2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2941s| 71200 | 71201 |  5601k|  78.6 |   978M |  43 |1600 | 201 |1664 |2711k|  8 |   0 |   0 |-8.104685e+03 |-5.566539e+03 |  45.60%| unknown
 2945s| 71300 | 71301 |  5608k|  78.6 |   979M |  43 |1600 | 201 |1486 |2714k|  9 |   0 |   0 |-8.104649e+03 |-5.566539e+03 |  45.60%| unknown
 2948s| 71400 | 71401 |  5614k|  78.6 |   981M |  43 |1600 | 201 |1462 |2716k|  9 |   0 |   0 |-8.104649e+03 |-5.566539e+03 |  45.60%| unknown
 2952s| 71500 | 71501 |  5622k|  78.6 |   981M |  43 |1600 | 201 |1645 |2719k|  9 |   0 |   0 |-8.104648e+03 |-5.566539e+03 |  45.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s| 71600 | 71601 |  5629k|  78.6 |   981M |  43 |1600 | 201 |1485 |2722k|  8 |   0 |   0 |-8.104648e+03 |-5.566539e+03 |  45.60%| unknown
 2960s| 71700 | 71701 |  5635k|  78.6 |   983M |  43 |1600 | 201 |1559 |2725k|  8 |   0 |   0 |-8.104390e+03 |-5.566539e+03 |  45.59%| unknown
 2964s| 71800 | 71801 |  5643k|  78.6 |   984M |  43 |1600 | 201 |1739 |2729k|  7 |   0 |   0 |-8.104358e+03 |-5.566539e+03 |  45.59%| unknown
 2968s| 71900 | 71901 |  5651k|  78.6 |   985M |  43 |1600 | 201 |1429 |2732k|  5 |   0 |   0 |-8.104321e+03 |-5.566539e+03 |  45.59%| unknown
 2972s| 72000 | 72001 |  5657k|  78.6 |   985M |  43 |1600 | 201 |1558 |2734k|  9 |   0 |   0 |-8.104306e+03 |-5.566539e+03 |  45.59%| unknown
 2976s| 72100 | 72101 |  5667k|  78.6 |   987M |  43 |1600 | 201 |1555 |2737k|  9 |   0 |   0 |-8.104215e+03 |-5.566539e+03 |  45.59%| unknown
 2980s| 72200 | 72201 |  5674k|  78.6 |   987M |  43 |1600 | 201 |1666 |2741k|  9 |   0 |   0 |-8.104094e+03 |-5.566539e+03 |  45.59%| unknown
 2984s| 72300 | 72301 |  5682k|  78.6 |   989M |  43 |1600 | 201 |1754 |2743k|  5 |   0 |   0 |-8.104088e+03 |-5.566539e+03 |  45.59%| unknown
 2988s| 72400 | 72401 |  5690k|  78.6 |   990M |  43 |1600 | 201 |1557 |2746k|  5 |   0 |   0 |-8.104012e+03 |-5.566539e+03 |  45.58%| unknown
 2992s| 72500 | 72501 |  5697k|  78.6 |   991M |  43 |1600 | 201 |1804 |2749k|  5 |   0 |   0 |-8.104010e+03 |-5.566539e+03 |  45.58%| unknown
 2996s| 72600 | 72601 |  5705k|  78.6 |   991M |  43 |1600 | 201 |1411 |2753k|  9 |   0 |   0 |-8.103992e+03 |-5.566539e+03 |  45.58%| unknown
 3000s| 72700 | 72701 |  5713k|  78.6 |   994M |  43 |1600 | 201 |1619 |2756k|  9 |   0 |   0 |-8.103780e+03 |-5.566539e+03 |  45.58%| unknown
 3004s| 72800 | 72801 |  5721k|  78.6 |   994M |  43 |1600 | 201 |1688 |2759k|  9 |   0 |   0 |-8.103780e+03 |-5.566539e+03 |  45.58%| unknown
 3009s| 72900 | 72901 |  5729k|  78.6 |   995M |  43 |1600 | 201 |1473 |2763k|  4 |   0 |   0 |-8.103780e+03 |-5.566539e+03 |  45.58%| unknown
 3013s| 73000 | 73001 |  5737k|  78.6 |   995M |  43 |1600 | 201 |1541 |2766k|  8 |   0 |   0 |-8.103679e+03 |-5.566539e+03 |  45.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s| 73100 | 73101 |  5745k|  78.6 |   997M |  43 |1600 | 201 |1651 |2770k|  9 |   0 |   0 |-8.103679e+03 |-5.566539e+03 |  45.58%| unknown
 3021s| 73200 | 73201 |  5753k|  78.6 |   997M |  43 |1600 | 201 |1423 |2773k|  8 |   0 |   0 |-8.103679e+03 |-5.566539e+03 |  45.58%| unknown
 3025s| 73300 | 73301 |  5761k|  78.6 |   999M |  43 |1600 | 201 |1597 |2776k|  8 |   0 |   0 |-8.103679e+03 |-5.566539e+03 |  45.58%| unknown
 3029s| 73400 | 73401 |  5769k|  78.6 |  1000M |  43 |1600 | 201 |1461 |2780k|  7 |   0 |   0 |-8.103573e+03 |-5.566539e+03 |  45.58%| unknown
 3033s| 73500 | 73501 |  5777k|  78.6 |  1001M |  43 |1600 | 201 |1680 |2784k|  7 |   0 |   0 |-8.103491e+03 |-5.566539e+03 |  45.58%| unknown
 3037s| 73600 | 73601 |  5785k|  78.6 |  1001M |  43 |1600 | 201 |1647 |2786k|  8 |   0 |   0 |-8.103469e+03 |-5.566539e+03 |  45.57%| unknown
 3041s| 73700 | 73701 |  5793k|  78.6 |  1003M |  43 |1600 | 201 |1527 |2789k|  9 |   0 |   0 |-8.103448e+03 |-5.566539e+03 |  45.57%| unknown
 3045s| 73800 | 73801 |  5801k|  78.6 |  1004M |  43 |1600 | 201 |1652 |2793k|  5 |   0 |   0 |-8.103448e+03 |-5.566539e+03 |  45.57%| unknown
 3049s| 73900 | 73901 |  5808k|  78.6 |  1005M |  43 |1600 | 201 |1382 |2796k|  5 |   0 |   0 |-8.103448e+03 |-5.566539e+03 |  45.57%| unknown
 3053s| 74000 | 74001 |  5816k|  78.6 |  1007M |  43 |1600 | 201 |1568 |2799k|  9 |   0 |   0 |-8.103448e+03 |-5.566539e+03 |  45.57%| unknown
 3057s| 74100 | 74101 |  5824k|  78.6 |  1007M |  43 |1600 | 201 |1725 |2802k|  5 |   0 |   0 |-8.103382e+03 |-5.566539e+03 |  45.57%| unknown
 3061s| 74200 | 74201 |  5832k|  78.6 |  1009M |  43 |1600 | 201 |1460 |2805k|  9 |   0 |   0 |-8.103382e+03 |-5.566539e+03 |  45.57%| unknown
 3065s| 74300 | 74301 |  5839k|  78.6 |  1011M |  43 |1600 | 201 |1611 |2809k|  8 |   0 |   0 |-8.103382e+03 |-5.566539e+03 |  45.57%| unknown
 3069s| 74400 | 74401 |  5847k|  78.6 |  1012M |  43 |1600 | 201 |1389 |2812k|  3 |   0 |   0 |-8.103321e+03 |-5.566539e+03 |  45.57%| unknown
 3073s| 74500 | 74501 |  5855k|  78.6 |  1012M |  43 |1600 | 201 |1608 |2815k|  9 |   0 |   0 |-8.103321e+03 |-5.566539e+03 |  45.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s| 74600 | 74601 |  5863k|  78.6 |  1013M |  43 |1600 | 201 |1714 |2818k|  6 |   0 |   0 |-8.103079e+03 |-5.566539e+03 |  45.57%| unknown
 3080s| 74700 | 74701 |  5870k|  78.6 |  1015M |  43 |1600 | 201 |1471 |2821k|  6 |   0 |   0 |-8.103079e+03 |-5.566539e+03 |  45.57%| unknown
 3084s| 74800 | 74801 |  5878k|  78.6 |  1017M |  43 |1600 | 201 |1503 |2824k|  9 |   0 |   0 |-8.102956e+03 |-5.566539e+03 |  45.57%| unknown
 3088s| 74900 | 74901 |  5886k|  78.6 |  1017M |  43 |1600 | 201 |1629 |2827k|  9 |   0 |   0 |-8.102908e+03 |-5.566539e+03 |  45.56%| unknown
 3092s| 75000 | 75001 |  5893k|  78.6 |  1018M |  43 |1600 | 201 |1499 |2830k|  7 |   0 |   0 |-8.102854e+03 |-5.566539e+03 |  45.56%| unknown
 3096s| 75100 | 75101 |  5902k|  78.6 |  1019M |  43 |1600 | 201 |1649 |2833k|  5 |   0 |   0 |-8.102854e+03 |-5.566539e+03 |  45.56%| unknown
 3099s| 75200 | 75201 |  5908k|  78.5 |  1020M |  43 |1600 | 201 |1605 |2836k|  5 |   0 |   0 |-8.102854e+03 |-5.566539e+03 |  45.56%| unknown
 3103s| 75300 | 75301 |  5916k|  78.5 |  1021M |  43 |1600 | 201 |1397 |2839k|  5 |   0 |   0 |-8.102854e+03 |-5.566539e+03 |  45.56%| unknown
 3107s| 75400 | 75401 |  5923k|  78.5 |  1021M |  43 |1600 | 201 |1526 |2842k|  5 |   0 |   0 |-8.102854e+03 |-5.566539e+03 |  45.56%| unknown
 3111s| 75500 | 75501 |  5930k|  78.5 |  1022M |  43 |1600 | 201 |1730 |2845k|  8 |   0 |   0 |-8.102854e+03 |-5.566539e+03 |  45.56%| unknown
 3115s| 75600 | 75601 |  5937k|  78.5 |  1023M |  43 |1600 | 201 |1499 |2848k|  4 |   0 |   0 |-8.102854e+03 |-5.566539e+03 |  45.56%| unknown
 3119s| 75700 | 75701 |  5945k|  78.5 |  1024M |  43 |1600 | 201 |1593 |2851k|  9 |   0 |   0 |-8.102854e+03 |-5.566539e+03 |  45.56%| unknown
 3122s| 75800 | 75801 |  5952k|  78.5 |  1025M |  43 |1600 | 201 |1732 |2854k|  4 |   0 |   0 |-8.102854e+03 |-5.566539e+03 |  45.56%| unknown
 3126s| 75900 | 75901 |  5960k|  78.5 |  1026M |  43 |1600 | 201 |1575 |2857k|  5 |   0 |   0 |-8.102647e+03 |-5.566539e+03 |  45.56%| unknown
 3130s| 76000 | 76001 |  5967k|  78.5 |  1026M |  43 |1600 | 201 |1669 |2860k|  9 |   0 |   0 |-8.102647e+03 |-5.566539e+03 |  45.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s| 76100 | 76101 |  5974k|  78.5 |  1028M |  43 |1600 | 201 |1442 |2863k|  7 |   0 |   0 |-8.102647e+03 |-5.566539e+03 |  45.56%| unknown
 3138s| 76200 | 76201 |  5982k|  78.5 |  1028M |  43 |1600 | 201 |1594 |2866k|  8 |   0 |   0 |-8.102647e+03 |-5.566539e+03 |  45.56%| unknown
 3142s| 76300 | 76301 |  5990k|  78.5 |  1031M |  43 |1600 | 201 |1655 |2869k|  3 |   0 |   0 |-8.102647e+03 |-5.566539e+03 |  45.56%| unknown
 3146s| 76400 | 76401 |  5997k|  78.5 |  1033M |  43 |1600 | 201 |1470 |2872k|  9 |   0 |   0 |-8.102439e+03 |-5.566539e+03 |  45.56%| unknown
 3150s| 76500 | 76501 |  6005k|  78.5 |  1034M |  43 |1600 | 201 |1548 |2875k|  9 |   0 |   0 |-8.102286e+03 |-5.566539e+03 |  45.55%| unknown
 3154s| 76600 | 76601 |  6013k|  78.5 |  1034M |  43 |1600 | 201 |1750 |2878k|  9 |   0 |   0 |-8.102286e+03 |-5.566539e+03 |  45.55%| unknown
 3159s| 76700 | 76701 |  6021k|  78.5 |  1035M |  43 |1600 | 201 |1599 |2882k|  9 |   0 |   0 |-8.102280e+03 |-5.566539e+03 |  45.55%| unknown
 3163s| 76800 | 76801 |  6028k|  78.5 |  1036M |  43 |1600 | 201 |1533 |2885k|  8 |   0 |   0 |-8.102280e+03 |-5.566539e+03 |  45.55%| unknown
d3166s| 76878 | 76879 |  6034k|  78.5 |adaptive|  43 |1600 | 201 |1580 |2888k|  3 |   0 |   0 |-8.102196e+03 |-5.726057e+03 |  41.50%| unknown
 3168s| 76900 | 76901 |  6036k|  78.5 |  1038M |  43 |1600 | 201 |1601 |2888k|  8 |   0 |   0 |-8.102196e+03 |-5.726057e+03 |  41.50%| unknown
 3171s| 77000 | 77001 |  6044k|  78.5 |  1039M |  43 |1600 | 201 |1690 |2891k|  6 |   0 |   0 |-8.102180e+03 |-5.726057e+03 |  41.50%| unknown
 3176s| 77100 | 77101 |  6052k|  78.5 |  1040M |  43 |1600 | 201 |1479 |2895k|  9 |   0 |   0 |-8.102180e+03 |-5.726057e+03 |  41.50%| unknown
 3180s| 77200 | 77201 |  6060k|  78.5 |  1041M |  43 |1600 | 201 |1725 |2898k|  8 |   0 |   0 |-8.102180e+03 |-5.726057e+03 |  41.50%| unknown
 3184s| 77300 | 77301 |  6067k|  78.5 |  1043M |  43 |1600 | 201 |1485 |2901k|  4 |   0 |   0 |-8.102180e+03 |-5.726057e+03 |  41.50%| unknown
 3188s| 77400 | 77401 |  6074k|  78.5 |  1043M |  43 |1600 | 201 |1689 |2905k|  6 |   0 |   0 |-8.102069e+03 |-5.726057e+03 |  41.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s| 77500 | 77501 |  6082k|  78.5 |  1046M |  43 |1600 | 201 |1529 |2908k|  5 |   0 |   0 |-8.102069e+03 |-5.726057e+03 |  41.49%| unknown
 3195s| 77600 | 77601 |  6089k|  78.4 |  1048M |  43 |1600 | 201 |1768 |2910k|  9 |   0 |   0 |-8.102017e+03 |-5.726057e+03 |  41.49%| unknown
 3199s| 77700 | 77701 |  6097k|  78.4 |  1049M |  43 |1600 | 201 |1495 |2914k|  4 |   0 |   0 |-8.101785e+03 |-5.726057e+03 |  41.49%| unknown
 3203s| 77800 | 77801 |  6105k|  78.4 |  1051M |  43 |1600 | 201 |1750 |2917k|  9 |   0 |   0 |-8.101785e+03 |-5.726057e+03 |  41.49%| unknown
 3207s| 77900 | 77901 |  6112k|  78.4 |  1052M |  43 |1600 | 201 |1682 |2920k|  9 |   0 |   0 |-8.101628e+03 |-5.726057e+03 |  41.49%| unknown
 3211s| 78000 | 78001 |  6119k|  78.4 |  1053M |  43 |1600 | 201 |1585 |2923k| 10 |   0 |   0 |-8.101628e+03 |-5.726057e+03 |  41.49%| unknown
 3215s| 78100 | 78101 |  6127k|  78.4 |  1053M |  43 |1600 | 201 |1639 |2926k|  9 |   0 |   0 |-8.101628e+03 |-5.726057e+03 |  41.49%| unknown
 3218s| 78200 | 78201 |  6134k|  78.4 |  1055M |  43 |1600 | 201 |1484 |2929k|  9 |   0 |   0 |-8.101628e+03 |-5.726057e+03 |  41.49%| unknown
 3222s| 78300 | 78301 |  6141k|  78.4 |  1055M |  43 |1600 | 201 |1617 |2931k|  9 |   0 |   0 |-8.101619e+03 |-5.726057e+03 |  41.49%| unknown
 3226s| 78400 | 78401 |  6149k|  78.4 |  1055M |  43 |1600 | 201 |1643 |2934k|  9 |   0 |   0 |-8.101619e+03 |-5.726057e+03 |  41.49%| unknown
 3230s| 78500 | 78501 |  6157k|  78.4 |  1057M |  43 |1600 | 201 |1483 |2937k|  9 |   0 |   0 |-8.101415e+03 |-5.726057e+03 |  41.48%| unknown
 3234s| 78600 | 78601 |  6165k|  78.4 |  1057M |  43 |1600 | 201 |1737 |2941k|  7 |   0 |   0 |-8.101361e+03 |-5.726057e+03 |  41.48%| unknown
 3238s| 78700 | 78701 |  6173k|  78.4 |  1058M |  43 |1600 | 201 |1479 |2944k|  9 |   0 |   0 |-8.101361e+03 |-5.726057e+03 |  41.48%| unknown
 3242s| 78800 | 78801 |  6181k|  78.4 |  1059M |  43 |1600 | 201 |1586 |2947k|  3 |   0 |   0 |-8.101208e+03 |-5.726057e+03 |  41.48%| unknown
 3246s| 78900 | 78901 |  6189k|  78.4 |  1062M |  43 |1600 | 201 |1461 |2950k|  4 |   0 |   0 |-8.101171e+03 |-5.726057e+03 |  41.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s| 79000 | 79001 |  6196k|  78.4 |  1064M |  43 |1600 | 201 |1602 |2954k|  9 |   0 |   0 |-8.100876e+03 |-5.726057e+03 |  41.47%| unknown
 3253s| 79100 | 79101 |  6203k|  78.4 |  1066M |  43 |1600 | 201 |1679 |2957k|  4 |   0 |   0 |-8.100876e+03 |-5.726057e+03 |  41.47%| unknown
 3257s| 79200 | 79201 |  6211k|  78.4 |  1066M |  43 |1600 | 201 |1547 |2960k|  9 |   0 |   0 |-8.100876e+03 |-5.726057e+03 |  41.47%| unknown
 3261s| 79300 | 79301 |  6220k|  78.4 |  1068M |  43 |1600 | 201 |1456 |2964k|  6 |   0 |   0 |-8.100789e+03 |-5.726057e+03 |  41.47%| unknown
 3265s| 79400 | 79401 |  6227k|  78.4 |  1068M |  43 |1600 | 201 |1728 |2967k|  9 |   0 |   0 |-8.100766e+03 |-5.726057e+03 |  41.47%| unknown
 3268s| 79500 | 79501 |  6236k|  78.4 |  1070M |  43 |1600 | 201 |1609 |2970k|  5 |   0 |   0 |-8.100766e+03 |-5.726057e+03 |  41.47%| unknown
 3272s| 79600 | 79601 |  6244k|  78.4 |  1071M |  43 |1600 | 201 |1416 |2974k|  9 |   0 |   0 |-8.100654e+03 |-5.726057e+03 |  41.47%| unknown
 3276s| 79700 | 79701 |  6252k|  78.4 |  1073M |  43 |1600 | 201 |1663 |2977k|  5 |   0 |   0 |-8.100324e+03 |-5.726057e+03 |  41.46%| unknown
 3280s| 79800 | 79801 |  6260k|  78.4 |  1073M |  43 |1600 | 201 |1494 |2980k|  4 |   0 |   0 |-8.100324e+03 |-5.726057e+03 |  41.46%| unknown
 3284s| 79900 | 79901 |  6268k|  78.4 |  1075M |  43 |1600 | 201 |1743 |2984k|  6 |   0 |   0 |-8.100324e+03 |-5.726057e+03 |  41.46%| unknown
 3287s| 80000 | 80001 |  6275k|  78.4 |  1075M |  43 |1600 | 201 |1522 |2987k|  9 |   0 |   0 |-8.100324e+03 |-5.726057e+03 |  41.46%| unknown
 3291s| 80100 | 80101 |  6283k|  78.4 |  1077M |  43 |1600 | 201 |1351 |2990k|  4 |   0 |   0 |-8.100324e+03 |-5.726057e+03 |  41.46%| unknown
 3295s| 80200 | 80201 |  6290k|  78.4 |  1077M |  43 |1600 | 201 |1571 |2993k|  5 |   0 |   0 |-8.100309e+03 |-5.726057e+03 |  41.46%| unknown
 3299s| 80300 | 80301 |  6297k|  78.4 |  1078M |  43 |1600 | 201 |1498 |2996k|  5 |   0 |   0 |-8.100309e+03 |-5.726057e+03 |  41.46%| unknown
 3302s| 80400 | 80401 |  6305k|  78.4 |  1079M |  43 |1600 | 201 |1617 |2999k|  4 |   0 |   0 |-8.100218e+03 |-5.726057e+03 |  41.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s| 80500 | 80501 |  6313k|  78.4 |  1081M |  43 |1600 | 201 |1434 |3002k|  6 |   0 |   0 |-8.100211e+03 |-5.726057e+03 |  41.46%| unknown
 3310s| 80600 | 80601 |  6322k|  78.4 |  1081M |  43 |1600 | 201 |1387 |3005k|  4 |   0 |   0 |-8.100208e+03 |-5.726057e+03 |  41.46%| unknown
 3314s| 80700 | 80701 |  6329k|  78.4 |  1082M |  43 |1600 | 201 |1554 |3008k|  9 |   0 |   0 |-8.100185e+03 |-5.726057e+03 |  41.46%| unknown
 3318s| 80800 | 80801 |  6337k|  78.4 |  1082M |  43 |1600 | 201 |1494 |3012k|  9 |   0 |   0 |-8.100185e+03 |-5.726057e+03 |  41.46%| unknown
 3322s| 80900 | 80901 |  6345k|  78.4 |  1084M |  43 |1600 | 201 |1681 |3015k|  8 |   0 |   0 |-8.100134e+03 |-5.726057e+03 |  41.46%| unknown
 3326s| 81000 | 81001 |  6353k|  78.4 |  1085M |  43 |1600 | 201 |1722 |3020k|  4 |   0 |   0 |-8.100118e+03 |-5.726057e+03 |  41.46%| unknown
 3330s| 81100 | 81101 |  6362k|  78.4 |  1087M |  43 |1600 | 201 |1669 |3024k|  5 |   0 |   0 |-8.100118e+03 |-5.726057e+03 |  41.46%| unknown
 3334s| 81200 | 81201 |  6370k|  78.4 |  1089M |  43 |1600 | 201 |1621 |3027k|  9 |   0 |   0 |-8.100071e+03 |-5.726057e+03 |  41.46%| unknown
 3338s| 81300 | 81301 |  6378k|  78.4 |  1090M |  43 |1600 | 201 |1508 |3031k|  4 |   0 |   0 |-8.100071e+03 |-5.726057e+03 |  41.46%| unknown
 3342s| 81400 | 81401 |  6386k|  78.4 |  1091M |  43 |1600 | 201 |1804 |3034k|  9 |   0 |   0 |-8.100071e+03 |-5.726057e+03 |  41.46%| unknown
 3346s| 81500 | 81501 |  6394k|  78.4 |  1092M |  43 |1600 | 201 |1643 |3037k|  9 |   0 |   0 |-8.100071e+03 |-5.726057e+03 |  41.46%| unknown
 3350s| 81600 | 81601 |  6402k|  78.4 |  1092M |  43 |1600 | 201 |1440 |3041k|  8 |   0 |   0 |-8.100071e+03 |-5.726057e+03 |  41.46%| unknown
 3354s| 81700 | 81701 |  6409k|  78.4 |  1094M |  43 |1600 | 201 |1707 |3044k|  7 |   0 |   0 |-8.100065e+03 |-5.726057e+03 |  41.46%| unknown
 3358s| 81800 | 81801 |  6417k|  78.4 |  1095M |  43 |1600 | 201 |1617 |3048k|  9 |   0 |   0 |-8.100065e+03 |-5.726057e+03 |  41.46%| unknown
 3362s| 81900 | 81901 |  6425k|  78.4 |  1097M |  43 |1600 | 201 |1713 |3052k|  5 |   0 |   0 |-8.099922e+03 |-5.726057e+03 |  41.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s| 82000 | 82001 |  6434k|  78.4 |  1097M |  43 |1600 | 201 |1605 |3055k|  9 |   0 |   0 |-8.099922e+03 |-5.726057e+03 |  41.46%| unknown
 3370s| 82100 | 82101 |  6442k|  78.4 |  1098M |  43 |1600 | 201 |1587 |3059k|  9 |   0 |   0 |-8.099922e+03 |-5.726057e+03 |  41.46%| unknown
 3374s| 82200 | 82201 |  6451k|  78.5 |  1098M |  43 |1600 | 201 |1499 |3062k|  9 |   0 |   0 |-8.099922e+03 |-5.726057e+03 |  41.46%| unknown
 3378s| 82300 | 82301 |  6458k|  78.4 |  1100M |  43 |1600 | 201 |1485 |3065k|  9 |   0 |   0 |-8.099922e+03 |-5.726057e+03 |  41.46%| unknown
 3382s| 82400 | 82401 |  6466k|  78.5 |  1100M |  43 |1600 | 201 |1463 |3069k|  6 |   0 |   0 |-8.099922e+03 |-5.726057e+03 |  41.46%| unknown
 3386s| 82500 | 82501 |  6474k|  78.5 |  1102M |  43 |1600 | 201 |1695 |3073k|  9 |   0 |   0 |-8.099566e+03 |-5.726057e+03 |  41.45%| unknown
 3390s| 82600 | 82601 |  6482k|  78.4 |  1102M |  43 |1600 | 201 |1618 |3076k|  9 |   0 |   0 |-8.099414e+03 |-5.726057e+03 |  41.45%| unknown
 3394s| 82700 | 82701 |  6490k|  78.5 |  1103M |  43 |1600 | 201 |1477 |3079k|  9 |   0 |   0 |-8.099322e+03 |-5.726057e+03 |  41.45%| unknown
 3398s| 82800 | 82801 |  6498k|  78.5 |  1104M |  43 |1600 | 201 |1710 |3082k|  5 |   0 |   0 |-8.099295e+03 |-5.726057e+03 |  41.45%| unknown
 3402s| 82900 | 82901 |  6506k|  78.5 |  1105M |  43 |1600 | 201 |1680 |3085k|  7 |   0 |   0 |-8.099094e+03 |-5.726057e+03 |  41.44%| unknown
 3406s| 83000 | 83001 |  6514k|  78.5 |  1105M |  43 |1600 | 201 |1635 |3089k|  9 |   0 |   0 |-8.099094e+03 |-5.726057e+03 |  41.44%| unknown
 3410s| 83100 | 83101 |  6522k|  78.5 |  1107M |  43 |1600 | 201 |1529 |3091k|  8 |   0 |   0 |-8.099080e+03 |-5.726057e+03 |  41.44%| unknown
