2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s| 33400 | 33401 | 22166k| 663.5 |  1010M |  37 |1400 | 201 |2175 |5179k|  7 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2912s| 33500 | 33501 | 22233k| 663.6 |  1013M |  37 |1400 | 201 |2120 |5197k|  7 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2920s| 33600 | 33601 | 22303k| 663.7 |  1015M |  37 |1400 | 201 |2251 |5210k| 38 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2928s| 33700 | 33701 | 22365k| 663.5 |  1016M |  37 |1400 | 201 |2094 |5221k|  7 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2935s| 33800 | 33801 | 22427k| 663.4 |  1021M |  37 |1400 | 201 |2162 |5231k|  7 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2944s| 33900 | 33901 | 22488k| 663.3 |  1024M |  37 |1400 | 201 |2184 |5247k|  5 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2952s| 34000 | 34001 | 22546k| 663.0 |  1026M |  37 |1400 | 201 |2281 |5261k|  6 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2961s| 34100 | 34101 | 22603k| 662.7 |  1028M |  37 |1400 | 201 |2141 |5277k|  7 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2968s| 34200 | 34201 | 22661k| 662.5 |  1030M |  37 |1400 | 201 |2208 |5287k| 11 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2975s| 34300 | 34301 | 22715k| 662.1 |  1032M |  37 |1400 | 201 |2285 |5298k|  6 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2984s| 34400 | 34401 | 22770k| 661.8 |  1037M |  37 |1400 | 201 |2007 |5312k| 21 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2992s| 34500 | 34501 | 22832k| 661.7 |  1039M |  37 |1400 | 201 |2281 |5325k|  7 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3000s| 34600 | 34601 | 22888k| 661.4 |  1041M |  37 |1400 | 201 |2237 |5336k|  5 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3007s| 34700 | 34701 | 22949k| 661.3 |  1044M |  37 |1400 | 201 |2081 |5347k|  7 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3015s| 34800 | 34801 | 23009k| 661.1 |  1046M |  37 |1400 | 201 |2114 |5359k|  6 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s| 34900 | 34901 | 23068k| 660.9 |  1049M |  37 |1400 | 201 |2031 |5373k|  6 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3031s| 35000 | 35001 | 23126k| 660.6 |  1050M |  37 |1400 | 201 |2025 |5385k|  4 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3040s| 35100 | 35101 | 23186k| 660.5 |  1053M |  37 |1400 | 201 |2123 |5398k|  6 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3047s| 35200 | 35201 | 23237k| 660.0 |  1055M |  37 |1400 | 201 |2185 |5409k|  4 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3056s| 35300 | 35301 | 23303k| 660.0 |  1058M |  37 |1400 | 201 |2173 |5426k|  4 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3064s| 35400 | 35401 | 23357k| 659.7 |  1059M |  37 |1400 | 201 |2309 |5437k|  8 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3071s| 35500 | 35501 | 23414k| 659.4 |  1061M |  37 |1400 | 201 |2148 |5448k|  3 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3079s| 35600 | 35601 | 23475k| 659.3 |  1063M |  37 |1400 | 201 |2092 |5460k|  4 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3087s| 35700 | 35701 | 23531k| 659.0 |  1066M |  37 |1400 | 201 |2071 |5471k| 33 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3094s| 35800 | 35801 | 23589k| 658.8 |  1068M |  37 |1400 | 201 |2057 |5481k|  4 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3101s| 35900 | 35901 | 23647k| 658.6 |  1069M |  37 |1400 | 201 |2127 |5492k|  6 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 3109s| 36000 | 36001 | 23708k| 658.5 |  1073M |  37 |1400 | 201 |2186 |5505k|  7 |   0 |   0 |-7.157229e+03 |-6.916399e+03 |   3.48%| unknown
 3117s| 36100 | 36101 | 23769k| 658.3 |  1075M |  37 |1400 | 201 |2371 |5517k| 26 |   0 |   0 |-7.157229e+03 |-6.916399e+03 |   3.48%| unknown
 3125s| 36200 | 36201 | 23825k| 658.1 |  1078M |  37 |1400 | 201 |2304 |5529k|  9 |   0 |   0 |-7.157229e+03 |-6.916399e+03 |   3.48%| unknown
 3132s| 36300 | 36301 | 23884k| 657.9 |  1080M |  37 |1400 | 201 |2053 |5540k|  5 |   0 |   0 |-7.157229e+03 |-6.916399e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 36400 | 36401 | 23941k| 657.6 |  1083M |  37 |1400 | 201 |2052 |5552k|  6 |   0 |   0 |-7.157229e+03 |-6.916399e+03 |   3.48%| unknown
 3147s| 36500 | 36501 | 23996k| 657.3 |  1088M |  37 |1400 | 201 |2181 |5562k|  6 |   0 |   0 |-7.157229e+03 |-6.916399e+03 |   3.48%| unknown
 3154s| 36600 | 36601 | 24056k| 657.2 |  1090M |  37 |1400 | 201 |2366 |5572k|  5 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3162s| 36700 | 36701 | 24116k| 657.0 |  1092M |  37 |1400 | 201 |2097 |5585k|  7 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3170s| 36800 | 36801 | 24177k| 656.9 |  1094M |  37 |1400 | 201 |2056 |5595k|  4 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3178s| 36900 | 36901 | 24240k| 656.8 |  1096M |  37 |1400 | 201 |2109 |5608k|  5 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3185s| 37000 | 37001 | 24297k| 656.6 |  1099M |  37 |1400 | 201 |1845 |5621k|  6 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3194s| 37100 | 37101 | 24360k| 656.5 |  1102M |  37 |1400 | 201 |2197 |5635k|  6 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3203s| 37200 | 37201 | 24422k| 656.4 |  1105M |  37 |1400 | 201 |2188 |5650k|  4 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3211s| 37300 | 37301 | 24479k| 656.2 |  1107M |  37 |1400 | 201 |2398 |5663k|  7 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3219s| 37400 | 37401 | 24538k| 656.0 |  1109M |  37 |1400 | 201 |2181 |5674k|  6 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3227s| 37500 | 37501 | 24594k| 655.7 |  1111M |  37 |1400 | 201 |2288 |5686k|  4 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3234s| 37600 | 37601 | 24651k| 655.5 |  1114M |  37 |1400 | 201 |2231 |5698k|  6 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3241s| 37700 | 37701 | 24706k| 655.2 |  1116M |  37 |1400 | 201 |2360 |5708k|  7 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3249s| 37800 | 37801 | 24762k| 655.0 |  1119M |  37 |1400 | 201 |2253 |5719k|  7 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s| 37900 | 37901 | 24820k| 654.8 |  1121M |  37 |1400 | 201 |1925 |5732k|  6 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3263s| 38000 | 38001 | 24877k| 654.6 |  1124M |  37 |1400 | 201 |2092 |5741k|  5 |   0 |   0 |-7.157202e+03 |-6.916399e+03 |   3.48%| unknown
 3271s| 38100 | 38101 | 24938k| 654.5 |  1126M |  37 |1400 | 201 |1983 |5752k| 42 |   0 |   0 |-7.157139e+03 |-6.916399e+03 |   3.48%| unknown
 3278s| 38200 | 38201 | 24995k| 654.2 |  1128M |  37 |1400 | 201 |2142 |5762k| 10 |   0 |   0 |-7.157139e+03 |-6.916399e+03 |   3.48%| unknown
 3285s| 38300 | 38301 | 25052k| 654.0 |  1130M |  37 |1400 | 201 |2097 |5772k|  4 |   0 |   0 |-7.157139e+03 |-6.916399e+03 |   3.48%| unknown
 3292s| 38400 | 38401 | 25109k| 653.8 |  1132M |  37 |1400 | 201 |2312 |5783k|  7 |   0 |   0 |-7.157139e+03 |-6.916399e+03 |   3.48%| unknown
 3299s| 38500 | 38501 | 25168k| 653.6 |  1134M |  37 |1400 | 201 |2108 |5794k| 14 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 3306s| 38600 | 38601 | 25221k| 653.3 |  1136M |  37 |1400 | 201 |2263 |5805k|  6 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 3313s| 38700 | 38701 | 25274k| 653.0 |  1138M |  37 |1400 | 201 |2196 |5816k|  4 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 3321s| 38800 | 38801 | 25335k| 652.9 |  1144M |  37 |1400 | 201 |2053 |5830k|  5 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 3328s| 38900 | 38901 | 25393k| 652.7 |  1146M |  37 |1400 | 201 |1996 |5839k|  7 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 3335s| 39000 | 39001 | 25447k| 652.4 |  1150M |  37 |1400 | 201 |2272 |5849k|  4 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 3342s| 39100 | 39101 | 25503k| 652.2 |  1151M |  37 |1400 | 201 |2091 |5858k|  7 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 3349s| 39200 | 39201 | 25557k| 651.9 |  1153M |  37 |1400 | 201 |1967 |5870k|  5 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 3355s| 39300 | 39301 | 25610k| 651.6 |  1155M |  37 |1400 | 201 |2141 |5877k|  7 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 39400 | 39401 | 25670k| 651.4 |  1157M |  37 |1400 | 201 |2200 |5890k|  6 |   0 |   0 |-7.157000e+03 |-6.916399e+03 |   3.48%| unknown
 3372s| 39500 | 39501 | 25727k| 651.2 |  1159M |  37 |1400 | 201 |2401 |5905k| 15 |   0 |   0 |-7.156989e+03 |-6.916399e+03 |   3.48%| unknown
 3378s| 39600 | 39601 | 25777k| 650.9 |  1162M |  37 |1400 | 201 |1877 |5913k|  4 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3386s| 39700 | 39701 | 25841k| 650.8 |  1164M |  37 |1400 | 201 |2204 |5927k|  4 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3393s| 39800 | 39801 | 25895k| 650.5 |  1166M |  37 |1400 | 201 |2060 |5939k|  5 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3401s| 39900 | 39901 | 25953k| 650.4 |  1167M |  37 |1400 | 201 |2452 |5950k|  4 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3407s| 40000 | 40001 | 26004k| 650.0 |  1169M |  37 |1400 | 201 |2171 |5960k|  4 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3415s| 40100 | 40101 | 26069k| 650.0 |  1171M |  37 |1400 | 201 |2225 |5974k|  4 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3423s| 40200 | 40201 | 26121k| 649.7 |  1173M |  37 |1400 | 201 |2024 |5984k|  4 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3430s| 40300 | 40301 | 26180k| 649.5 |  1175M |  37 |1400 | 201 |2097 |5996k|  5 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3437s| 40400 | 40401 | 26236k| 649.3 |  1177M |  37 |1400 | 201 |2068 |6007k|  6 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3444s| 40500 | 40501 | 26294k| 649.1 |  1178M |  37 |1400 | 201 |2171 |6017k|  7 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3451s| 40600 | 40601 | 26349k| 648.9 |  1182M |  37 |1400 | 201 |2054 |6026k|  6 |   0 |   0 |-7.156971e+03 |-6.916399e+03 |   3.48%| unknown
 3458s| 40700 | 40701 | 26404k| 648.7 |  1184M |  37 |1400 | 201 |2245 |6036k| 14 |   0 |   0 |-7.156968e+03 |-6.916399e+03 |   3.48%| unknown
 3465s| 40800 | 40801 | 26458k| 648.4 |  1186M |  37 |1400 | 201 |2019 |6045k|  4 |   0 |   0 |-7.156968e+03 |-6.916399e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s| 40900 | 40901 | 26512k| 648.1 |  1187M |  37 |1400 | 201 |2319 |6057k|  6 |   0 |   0 |-7.156968e+03 |-6.916399e+03 |   3.48%| unknown
 3479s| 41000 | 41001 | 26569k| 647.9 |  1189M |  37 |1400 | 201 |2345 |6067k|  7 |   0 |   0 |-7.156968e+03 |-6.916399e+03 |   3.48%| unknown
 3487s| 41100 | 41101 | 26625k| 647.7 |  1190M |  37 |1400 | 201 |2008 |6078k|  6 |   0 |   0 |-7.156968e+03 |-6.916399e+03 |   3.48%| unknown
 3495s| 41200 | 41201 | 26684k| 647.6 |  1192M |  37 |1400 | 201 |2296 |6089k|  6 |   0 |   0 |-7.156968e+03 |-6.916399e+03 |   3.48%| unknown
 3503s| 41300 | 41301 | 26740k| 647.4 |  1195M |  37 |1400 | 201 |2304 |6101k| 15 |   0 |   0 |-7.156882e+03 |-6.916399e+03 |   3.48%| unknown
 3510s| 41400 | 41401 | 26796k| 647.2 |  1197M |  37 |1400 | 201 |2265 |6111k|  7 |   0 |   0 |-7.156882e+03 |-6.916399e+03 |   3.48%| unknown
 3518s| 41500 | 41501 | 26854k| 647.0 |  1199M |  37 |1400 | 201 |2262 |6123k| 23 |   0 |   0 |-7.156882e+03 |-6.916399e+03 |   3.48%| unknown
 3524s| 41600 | 41601 | 26907k| 646.7 |  1201M |  37 |1400 | 201 |2066 |6130k| 32 |   0 |   0 |-7.156882e+03 |-6.916399e+03 |   3.48%| unknown
 3531s| 41700 | 41701 | 26960k| 646.4 |  1206M |  37 |1400 | 201 |2393 |6141k|  6 |   0 |   0 |-7.156822e+03 |-6.916399e+03 |   3.48%| unknown
 3538s| 41800 | 41801 | 27015k| 646.2 |  1208M |  37 |1400 | 201 |2159 |6155k|  6 |   0 |   0 |-7.156822e+03 |-6.916399e+03 |   3.48%| unknown
 3547s| 41900 | 41901 | 27071k| 646.0 |  1210M |  37 |1400 | 201 |2129 |6164k| 12 |   0 |   0 |-7.156822e+03 |-6.916399e+03 |   3.48%| unknown
 3555s| 42000 | 42001 | 27130k| 645.9 |  1213M |  37 |1400 | 201 |2033 |6176k|  6 |   0 |   0 |-7.156822e+03 |-6.916399e+03 |   3.48%| unknown
 3563s| 42100 | 42101 | 27192k| 645.8 |  1215M |  37 |1400 | 201 |2187 |6189k|  7 |   0 |   0 |-7.156822e+03 |-6.916399e+03 |   3.48%| unknown
 3570s| 42200 | 42201 | 27246k| 645.6 |  1217M |  37 |1400 | 201 |2019 |6200k|  3 |   0 |   0 |-7.156822e+03 |-6.916399e+03 |   3.48%| unknown
 3577s| 42300 | 42301 | 27308k| 645.5 |  1219M |  37 |1400 | 201 |2022 |6209k|  5 |   0 |   0 |-7.156822e+03 |-6.916399e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3585s| 42400 | 42401 | 27369k| 645.4 |  1222M |  37 |1400 | 201 |2162 |6221k|  6 |   0 |   0 |-7.156822e+03 |-6.916399e+03 |   3.48%| unknown
 3593s| 42500 | 42501 | 27427k| 645.3 |  1224M |  37 |1400 | 201 |1949 |6232k|  5 |   0 |   0 |-7.156822e+03 |-6.916399e+03 |   3.48%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 42596
Primal Bound       : -6.91639870740882e+03 (9 solutions)
Dual Bound         : -7.15682157860095e+03
Gap                : 3.48 %
subexpression[182]: -1.0 * (7.011622417759484 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (25.636740251476642 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (15.382656166734064 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (9.201145275813394 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (6.647995865271468 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (20.5647936434313 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (24.195661059581727 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (4.736898089138033 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (4.736388125885678 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (0.8119548512011789 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (0.6382206216506805 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (2.8345077821088944 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (8.229714974450385 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (6.617911661658163 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (3.9612224453562113 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (10.276420291953903 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (8.18141929551233 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (0.19381371224138677 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (1.2671545527135948 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -6916.398707408823, dual_bound = -7156.821578600954, gap = 3.359352591812556, time = 3603.1
