2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2491s|173400 |173401 |  1828k|  10.5 |   598M |  79 |1600 | 201 |1274 | 973k|  2 |   0 |   0 |-8.663042e+03 |-7.297754e+03 |  18.71%| unknown
 2492s|173500 |173501 |  1828k|  10.5 |   598M |  79 |1600 | 201 |1215 | 974k|  4 |   0 |   0 |-8.663042e+03 |-7.297754e+03 |  18.71%| unknown
 2494s|173600 |173601 |  1830k|  10.5 |   598M |  79 |1600 | 201 |1297 | 974k|  4 |   0 |   0 |-8.663042e+03 |-7.297754e+03 |  18.71%| unknown
 2495s|173700 |173701 |  1830k|  10.5 |   598M |  79 |1600 | 201 |1220 | 975k|  2 |   0 |   0 |-8.662988e+03 |-7.297754e+03 |  18.71%| unknown
 2496s|173800 |173801 |  1831k|  10.5 |   598M |  79 |1600 | 201 |1288 | 975k|  3 |   0 |   0 |-8.662988e+03 |-7.297754e+03 |  18.71%| unknown
 2498s|173900 |173901 |  1832k|  10.5 |   599M |  79 |1600 | 201 |1179 | 976k|  4 |   0 |   0 |-8.662988e+03 |-7.297754e+03 |  18.71%| unknown
 2499s|174000 |174001 |  1833k|  10.5 |   599M |  79 |1600 | 201 |1263 | 976k|  2 |   0 |   0 |-8.662988e+03 |-7.297754e+03 |  18.71%| unknown
 2501s|174100 |174101 |  1835k|  10.5 |   599M |  79 |1600 | 201 |1311 | 977k|  2 |   0 |   0 |-8.662941e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s|174200 |174201 |  1835k|  10.5 |   599M |  79 |1600 | 201 |1234 | 977k|  2 |   0 |   0 |-8.662941e+03 |-7.297754e+03 |  18.71%| unknown
 2503s|174300 |174301 |  1836k|  10.5 |   599M |  79 |1600 | 201 |1293 | 978k|  3 |   0 |   0 |-8.662941e+03 |-7.297754e+03 |  18.71%| unknown
 2505s|174400 |174401 |  1837k|  10.5 |   600M |  79 |1600 | 201 |1236 | 978k|  2 |   0 |   0 |-8.662941e+03 |-7.297754e+03 |  18.71%| unknown
 2506s|174500 |174501 |  1839k|  10.5 |   600M |  79 |1600 | 201 |1372 | 979k|  2 |   0 |   0 |-8.662940e+03 |-7.297754e+03 |  18.71%| unknown
 2508s|174600 |174601 |  1840k|  10.5 |   601M |  79 |1600 | 201 |1199 | 980k|  5 |   0 |   0 |-8.662940e+03 |-7.297754e+03 |  18.71%| unknown
 2509s|174700 |174701 |  1841k|  10.5 |   601M |  79 |1600 | 201 |1258 | 981k|  3 |   0 |   0 |-8.662940e+03 |-7.297754e+03 |  18.71%| unknown
 2511s|174800 |174801 |  1842k|  10.5 |   601M |  79 |1600 | 201 |1167 | 981k|  4 |   0 |   0 |-8.662940e+03 |-7.297754e+03 |  18.71%| unknown
 2512s|174900 |174901 |  1843k|  10.5 |   601M |  79 |1600 | 201 |1237 | 982k|  2 |   0 |   0 |-8.662931e+03 |-7.297754e+03 |  18.71%| unknown
 2513s|175000 |175001 |  1844k|  10.5 |   601M |  79 |1600 | 201 |1267 | 982k|  2 |   0 |   0 |-8.662931e+03 |-7.297754e+03 |  18.71%| unknown
 2515s|175100 |175101 |  1845k|  10.5 |   601M |  79 |1600 | 201 |1226 | 983k|  3 |   0 |   0 |-8.662931e+03 |-7.297754e+03 |  18.71%| unknown
 2517s|175200 |175201 |  1847k|  10.5 |   601M |  79 |1600 | 201 |1366 | 983k|  5 |   0 |   0 |-8.662931e+03 |-7.297754e+03 |  18.71%| unknown
 2518s|175300 |175301 |  1847k|  10.5 |   603M |  79 |1600 | 201 |1173 | 984k|  3 |   0 |   0 |-8.662923e+03 |-7.297754e+03 |  18.71%| unknown
 2519s|175400 |175401 |  1848k|  10.5 |   603M |  79 |1600 | 201 |1224 | 984k|  2 |   0 |   0 |-8.662923e+03 |-7.297754e+03 |  18.71%| unknown
 2520s|175500 |175501 |  1849k|  10.5 |   603M |  79 |1600 | 201 |1179 | 985k|  3 |   0 |   0 |-8.662923e+03 |-7.297754e+03 |  18.71%| unknown
 2522s|175600 |175601 |  1850k|  10.5 |   603M |  79 |1600 | 201 |1253 | 985k|  2 |   0 |   0 |-8.662923e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|175700 |175701 |  1851k|  10.5 |   604M |  79 |1600 | 201 |1313 | 986k|  7 |   0 |   0 |-8.662923e+03 |-7.297754e+03 |  18.71%| unknown
 2525s|175800 |175801 |  1852k|  10.5 |   604M |  79 |1600 | 201 |1215 | 987k|  2 |   0 |   0 |-8.662923e+03 |-7.297754e+03 |  18.71%| unknown
 2526s|175900 |175901 |  1853k|  10.5 |   605M |  79 |1600 | 201 |1272 | 987k|  2 |   0 |   0 |-8.662923e+03 |-7.297754e+03 |  18.71%| unknown
 2527s|176000 |176001 |  1854k|  10.5 |   605M |  79 |1600 | 201 |1230 | 988k|  2 |   0 |   0 |-8.662923e+03 |-7.297754e+03 |  18.71%| unknown
 2529s|176100 |176101 |  1855k|  10.5 |   605M |  79 |1600 | 201 |1267 | 988k|  2 |   0 |   0 |-8.662911e+03 |-7.297754e+03 |  18.71%| unknown
 2530s|176200 |176201 |  1856k|  10.5 |   605M |  79 |1600 | 201 |1226 | 989k|  3 |   0 |   0 |-8.662911e+03 |-7.297754e+03 |  18.71%| unknown
 2532s|176300 |176301 |  1857k|  10.5 |   606M |  79 |1600 | 201 |1274 | 989k|  3 |   0 |   0 |-8.662911e+03 |-7.297754e+03 |  18.71%| unknown
 2533s|176400 |176401 |  1858k|  10.5 |   606M |  79 |1600 | 201 |1188 | 990k|  4 |   0 |   0 |-8.662911e+03 |-7.297754e+03 |  18.71%| unknown
 2535s|176500 |176501 |  1859k|  10.5 |   606M |  79 |1600 | 201 |1235 | 990k|  2 |   0 |   0 |-8.662908e+03 |-7.297754e+03 |  18.71%| unknown
 2536s|176600 |176601 |  1860k|  10.5 |   607M |  79 |1600 | 201 |1304 | 991k|  2 |   0 |   0 |-8.662908e+03 |-7.297754e+03 |  18.71%| unknown
 2537s|176700 |176701 |  1861k|  10.5 |   608M |  79 |1600 | 201 |1278 | 991k|  2 |   0 |   0 |-8.662908e+03 |-7.297754e+03 |  18.71%| unknown
 2538s|176800 |176801 |  1862k|  10.5 |   608M |  79 |1600 | 201 |1258 | 992k|  2 |   0 |   0 |-8.662908e+03 |-7.297754e+03 |  18.71%| unknown
 2540s|176900 |176901 |  1863k|  10.5 |   608M |  79 |1600 | 201 |1220 | 992k|  3 |   0 |   0 |-8.662905e+03 |-7.297754e+03 |  18.71%| unknown
 2541s|177000 |177001 |  1864k|  10.5 |   610M |  79 |1600 | 201 |1248 | 993k|  3 |   0 |   0 |-8.662905e+03 |-7.297754e+03 |  18.71%| unknown
 2542s|177100 |177101 |  1865k|  10.5 |   611M |  79 |1600 | 201 |1203 | 993k|  2 |   0 |   0 |-8.662905e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s|177200 |177201 |  1866k|  10.5 |   613M |  79 |1600 | 201 |1277 | 994k|  2 |   0 |   0 |-8.662905e+03 |-7.297754e+03 |  18.71%| unknown
 2545s|177300 |177301 |  1867k|  10.5 |   614M |  79 |1600 | 201 |1318 | 994k|  2 |   0 |   0 |-8.662905e+03 |-7.297754e+03 |  18.71%| unknown
 2547s|177400 |177401 |  1868k|  10.5 |   615M |  79 |1600 | 201 |1202 | 995k|  3 |   0 |   0 |-8.662893e+03 |-7.297754e+03 |  18.71%| unknown
 2548s|177500 |177501 |  1869k|  10.5 |   615M |  79 |1600 | 201 |1286 | 996k|  2 |   0 |   0 |-8.662893e+03 |-7.297754e+03 |  18.71%| unknown
 2550s|177600 |177601 |  1870k|  10.5 |   615M |  79 |1600 | 201 |1226 | 996k|  4 |   0 |   0 |-8.662893e+03 |-7.297754e+03 |  18.71%| unknown
 2551s|177700 |177701 |  1871k|  10.5 |   615M |  79 |1600 | 201 |1239 | 997k|  2 |   0 |   0 |-8.662893e+03 |-7.297754e+03 |  18.71%| unknown
 2553s|177800 |177801 |  1872k|  10.5 |   615M |  79 |1600 | 201 |1177 | 997k|  3 |   0 |   0 |-8.662871e+03 |-7.297754e+03 |  18.71%| unknown
 2554s|177900 |177901 |  1874k|  10.5 |   615M |  79 |1600 | 201 |1287 | 998k|  2 |   0 |   0 |-8.662871e+03 |-7.297754e+03 |  18.71%| unknown
 2556s|178000 |178001 |  1874k|  10.5 |   615M |  79 |1600 | 201 |1192 | 998k|  6 |   0 |   0 |-8.662871e+03 |-7.297754e+03 |  18.71%| unknown
 2557s|178100 |178101 |  1876k|  10.5 |   615M |  79 |1600 | 201 |1217 | 999k|  3 |   0 |   0 |-8.662871e+03 |-7.297754e+03 |  18.71%| unknown
 2558s|178200 |178201 |  1877k|  10.5 |   617M |  79 |1600 | 201 |1274 |1000k|  2 |   0 |   0 |-8.662871e+03 |-7.297754e+03 |  18.71%| unknown
 2560s|178300 |178301 |  1878k|  10.5 |   617M |  79 |1600 | 201 |1247 |1000k|  7 |   0 |   0 |-8.662871e+03 |-7.297754e+03 |  18.71%| unknown
 2561s|178400 |178401 |  1879k|  10.5 |   617M |  79 |1600 | 201 |1317 |1001k|  2 |   0 |   0 |-8.662871e+03 |-7.297754e+03 |  18.71%| unknown
 2563s|178500 |178501 |  1880k|  10.5 |   617M |  79 |1600 | 201 |1197 |1001k|  5 |   0 |   0 |-8.662871e+03 |-7.297754e+03 |  18.71%| unknown
 2564s|178600 |178601 |  1881k|  10.5 |   617M |  79 |1600 | 201 |1306 |1002k|  7 |   0 |   0 |-8.662855e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s|178700 |178701 |  1882k|  10.5 |   617M |  79 |1600 | 201 |1181 |1002k|  2 |   0 |   0 |-8.662855e+03 |-7.297754e+03 |  18.71%| unknown
 2566s|178800 |178801 |  1882k|  10.5 |   617M |  79 |1600 | 201 |1230 |1003k|  2 |   0 |   0 |-8.662855e+03 |-7.297754e+03 |  18.71%| unknown
 2568s|178900 |178901 |  1883k|  10.5 |   618M |  79 |1600 | 201 |1163 |1003k|  4 |   0 |   0 |-8.662855e+03 |-7.297754e+03 |  18.71%| unknown
 2569s|179000 |179001 |  1884k|  10.5 |   618M |  79 |1600 | 201 |1257 |1004k|  2 |   0 |   0 |-8.662829e+03 |-7.297754e+03 |  18.71%| unknown
 2571s|179100 |179101 |  1885k|  10.5 |   618M |  79 |1600 | 201 |1274 |1004k|  2 |   0 |   0 |-8.662829e+03 |-7.297754e+03 |  18.71%| unknown
 2572s|179200 |179201 |  1886k|  10.5 |   620M |  79 |1600 | 201 |1230 |1005k|  1 |   0 |   0 |-8.662829e+03 |-7.297754e+03 |  18.71%| unknown
 2573s|179300 |179301 |  1887k|  10.5 |   621M |  79 |1600 | 201 |1264 |1005k|  2 |   0 |   0 |-8.662829e+03 |-7.297754e+03 |  18.71%| unknown
 2575s|179400 |179401 |  1888k|  10.5 |   621M |  79 |1600 | 201 |1216 |1006k|  2 |   0 |   0 |-8.662722e+03 |-7.297754e+03 |  18.70%| unknown
 2576s|179500 |179501 |  1889k|  10.5 |   621M |  79 |1600 | 201 |1257 |1006k|  2 |   0 |   0 |-8.662722e+03 |-7.297754e+03 |  18.70%| unknown
 2577s|179600 |179601 |  1890k|  10.5 |   621M |  79 |1600 | 201 |1182 |1007k|  3 |   0 |   0 |-8.662722e+03 |-7.297754e+03 |  18.70%| unknown
 2579s|179700 |179701 |  1891k|  10.5 |   622M |  79 |1600 | 201 |1265 |1007k|  3 |   0 |   0 |-8.662722e+03 |-7.297754e+03 |  18.70%| unknown
 2580s|179800 |179801 |  1892k|  10.5 |   622M |  79 |1600 | 201 |1304 |1008k|  2 |   0 |   0 |-8.662711e+03 |-7.297754e+03 |  18.70%| unknown
 2581s|179900 |179901 |  1893k|  10.5 |   622M |  79 |1600 | 201 |1230 |1008k|  4 |   0 |   0 |-8.662711e+03 |-7.297754e+03 |  18.70%| unknown
 2583s|180000 |180001 |  1895k|  10.5 |   622M |  79 |1600 | 201 |1339 |1009k|  5 |   0 |   0 |-8.662711e+03 |-7.297754e+03 |  18.70%| unknown
 2584s|180100 |180101 |  1896k|  10.5 |   622M |  79 |1600 | 201 |1212 |1009k|  2 |   0 |   0 |-8.662711e+03 |-7.297754e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s|180200 |180201 |  1897k|  10.5 |   625M |  79 |1600 | 201 |1273 |1010k|  3 |   0 |   0 |-8.662711e+03 |-7.297754e+03 |  18.70%| unknown
 2587s|180300 |180301 |  1898k|  10.5 |   625M |  79 |1600 | 201 |1225 |1011k|  5 |   0 |   0 |-8.662711e+03 |-7.297754e+03 |  18.70%| unknown
 2588s|180400 |180401 |  1899k|  10.5 |   625M |  79 |1600 | 201 |1258 |1011k|  2 |   0 |   0 |-8.662711e+03 |-7.297754e+03 |  18.70%| unknown
 2590s|180500 |180501 |  1900k|  10.5 |   625M |  79 |1600 | 201 |1185 |1012k|  3 |   0 |   0 |-8.662711e+03 |-7.297754e+03 |  18.70%| unknown
 2592s|180600 |180601 |  1902k|  10.5 |   625M |  79 |1600 | 201 |1238 |1013k|  2 |   0 |   0 |-8.662694e+03 |-7.297754e+03 |  18.70%| unknown
 2593s|180700 |180701 |  1903k|  10.5 |   625M |  79 |1600 | 201 |1308 |1013k|  2 |   0 |   0 |-8.662694e+03 |-7.297754e+03 |  18.70%| unknown
 2595s|180800 |180801 |  1905k|  10.5 |   626M |  79 |1600 | 201 |1212 |1014k|  2 |   0 |   0 |-8.662694e+03 |-7.297754e+03 |  18.70%| unknown
 2597s|180900 |180901 |  1906k|  10.5 |   626M |  79 |1600 | 201 |1303 |1015k|  5 |   0 |   0 |-8.662694e+03 |-7.297754e+03 |  18.70%| unknown
 2598s|181000 |181001 |  1907k|  10.5 |   627M |  79 |1600 | 201 |1235 |1016k|  7 |   0 |   0 |-8.662682e+03 |-7.297754e+03 |  18.70%| unknown
 2600s|181100 |181101 |  1908k|  10.5 |   627M |  79 |1600 | 201 |1244 |1016k|  3 |   0 |   0 |-8.662682e+03 |-7.297754e+03 |  18.70%| unknown
 2601s|181200 |181201 |  1909k|  10.5 |   627M |  79 |1600 | 201 |1176 |1017k|  3 |   0 |   0 |-8.662682e+03 |-7.297754e+03 |  18.70%| unknown
 2602s|181300 |181301 |  1910k|  10.5 |   628M |  79 |1600 | 201 |1239 |1017k|  2 |   0 |   0 |-8.662682e+03 |-7.297754e+03 |  18.70%| unknown
 2603s|181400 |181401 |  1911k|  10.5 |   628M |  79 |1600 | 201 |1319 |1018k|  2 |   0 |   0 |-8.662682e+03 |-7.297754e+03 |  18.70%| unknown
 2605s|181500 |181501 |  1912k|  10.5 |   628M |  79 |1600 | 201 |1224 |1018k|  2 |   0 |   0 |-8.662664e+03 |-7.297754e+03 |  18.70%| unknown
 2606s|181600 |181601 |  1913k|  10.5 |   628M |  79 |1600 | 201 |1316 |1019k|  2 |   0 |   0 |-8.662664e+03 |-7.297754e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s|181700 |181701 |  1914k|  10.5 |   629M |  79 |1600 | 201 |1210 |1019k|  4 |   0 |   0 |-8.662664e+03 |-7.297754e+03 |  18.70%| unknown
 2609s|181800 |181801 |  1915k|  10.5 |   629M |  79 |1600 | 201 |1260 |1020k|  2 |   0 |   0 |-8.662664e+03 |-7.297754e+03 |  18.70%| unknown
 2611s|181900 |181901 |  1917k|  10.5 |   629M |  79 |1600 | 201 |1188 |1021k|  2 |   0 |   0 |-8.662644e+03 |-7.297754e+03 |  18.70%| unknown
 2612s|182000 |182001 |  1918k|  10.5 |   631M |  79 |1600 | 201 |1232 |1021k|  2 |   0 |   0 |-8.662644e+03 |-7.297754e+03 |  18.70%| unknown
 2613s|182100 |182101 |  1918k|  10.5 |   632M |  79 |1600 | 201 |1188 |1022k|  3 |   0 |   0 |-8.662644e+03 |-7.297754e+03 |  18.70%| unknown
 2615s|182200 |182201 |  1920k|  10.5 |   632M |  79 |1600 | 201 |1258 |1022k|  2 |   0 |   0 |-8.662644e+03 |-7.297754e+03 |  18.70%| unknown
 2616s|182300 |182301 |  1921k|  10.5 |   632M |  79 |1600 | 201 |1275 |1023k|  2 |   0 |   0 |-8.662643e+03 |-7.297754e+03 |  18.70%| unknown
 2618s|182400 |182401 |  1922k|  10.5 |   632M |  79 |1600 | 201 |1234 |1023k|  1 |   0 |   0 |-8.662643e+03 |-7.297754e+03 |  18.70%| unknown
 2619s|182500 |182501 |  1923k|  10.5 |   632M |  79 |1600 | 201 |1252 |1024k|  2 |   0 |   0 |-8.662643e+03 |-7.297754e+03 |  18.70%| unknown
 2620s|182600 |182601 |  1924k|  10.5 |   632M |  79 |1600 | 201 |1227 |1024k|  2 |   0 |   0 |-8.662643e+03 |-7.297754e+03 |  18.70%| unknown
 2622s|182700 |182701 |  1925k|  10.5 |   632M |  79 |1600 | 201 |1231 |1025k|  3 |   0 |   0 |-8.662635e+03 |-7.297754e+03 |  18.70%| unknown
 2623s|182800 |182801 |  1926k|  10.5 |   632M |  79 |1600 | 201 |1209 |1026k|  4 |   0 |   0 |-8.662635e+03 |-7.297754e+03 |  18.70%| unknown
 2625s|182900 |182901 |  1927k|  10.5 |   633M |  79 |1600 | 201 |1341 |1027k|  2 |   0 |   0 |-8.662635e+03 |-7.297754e+03 |  18.70%| unknown
 2627s|183000 |183001 |  1929k|  10.5 |   633M |  79 |1600 | 201 |1169 |1028k|  4 |   0 |   0 |-8.662635e+03 |-7.297754e+03 |  18.70%| unknown
 2628s|183100 |183101 |  1930k|  10.5 |   633M |  79 |1600 | 201 |1257 |1028k|  4 |   0 |   0 |-8.662627e+03 |-7.297754e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|183200 |183201 |  1931k|  10.5 |   634M |  79 |1600 | 201 |1301 |1029k|  3 |   0 |   0 |-8.662627e+03 |-7.297754e+03 |  18.70%| unknown
 2631s|183300 |183301 |  1932k|  10.5 |   634M |  79 |1600 | 201 |1256 |1029k|  5 |   0 |   0 |-8.662627e+03 |-7.297754e+03 |  18.70%| unknown
 2632s|183400 |183401 |  1933k|  10.5 |   634M |  79 |1600 | 201 |1244 |1030k|  4 |   0 |   0 |-8.662627e+03 |-7.297754e+03 |  18.70%| unknown
 2634s|183500 |183501 |  1934k|  10.5 |   634M |  79 |1600 | 201 |1198 |1030k|  2 |   0 |   0 |-8.662603e+03 |-7.297754e+03 |  18.70%| unknown
 2635s|183600 |183601 |  1935k|  10.5 |   634M |  79 |1600 | 201 |1223 |1031k|  2 |   0 |   0 |-8.662603e+03 |-7.297754e+03 |  18.70%| unknown
 2636s|183700 |183701 |  1936k|  10.5 |   634M |  79 |1600 | 201 |1190 |1031k|  4 |   0 |   0 |-8.662603e+03 |-7.297754e+03 |  18.70%| unknown
 2638s|183800 |183801 |  1937k|  10.5 |   634M |  79 |1600 | 201 |1254 |1032k|  2 |   0 |   0 |-8.662603e+03 |-7.297754e+03 |  18.70%| unknown
 2639s|183900 |183901 |  1938k|  10.5 |   635M |  79 |1600 | 201 |1322 |1032k|  2 |   0 |   0 |-8.662600e+03 |-7.297754e+03 |  18.70%| unknown
 2640s|184000 |184001 |  1939k|  10.5 |   635M |  79 |1600 | 201 |1244 |1033k|  3 |   0 |   0 |-8.662600e+03 |-7.297754e+03 |  18.70%| unknown
 2641s|184100 |184101 |  1940k|  10.5 |   635M |  79 |1600 | 201 |1271 |1033k|  3 |   0 |   0 |-8.662600e+03 |-7.297754e+03 |  18.70%| unknown
 2643s|184200 |184201 |  1941k|  10.5 |   635M |  79 |1600 | 201 |1198 |1034k|  4 |   0 |   0 |-8.662600e+03 |-7.297754e+03 |  18.70%| unknown
 2644s|184300 |184301 |  1941k|  10.5 |   635M |  79 |1600 | 201 |1261 |1034k|  2 |   0 |   0 |-8.662598e+03 |-7.297754e+03 |  18.70%| unknown
 2646s|184400 |184401 |  1942k|  10.5 |   635M |  79 |1600 | 201 |1171 |1035k|  2 |   0 |   0 |-8.662598e+03 |-7.297754e+03 |  18.70%| unknown
 2647s|184500 |184501 |  1943k|  10.5 |   635M |  79 |1600 | 201 |1250 |1035k|  2 |   0 |   0 |-8.662598e+03 |-7.297754e+03 |  18.70%| unknown
 2648s|184600 |184601 |  1944k|  10.5 |   635M |  79 |1600 | 201 |1158 |1036k|  2 |   0 |   0 |-8.662598e+03 |-7.297754e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|184700 |184701 |  1945k|  10.5 |   638M |  79 |1600 | 201 |1213 |1036k|  2 |   0 |   0 |-8.662581e+03 |-7.297754e+03 |  18.70%| unknown
 2651s|184800 |184801 |  1946k|  10.5 |   638M |  79 |1600 | 201 |1265 |1037k|  2 |   0 |   0 |-8.662581e+03 |-7.297754e+03 |  18.70%| unknown
 2653s|184900 |184901 |  1947k|  10.5 |   639M |  79 |1600 | 201 |1252 |1037k|  6 |   0 |   0 |-8.662581e+03 |-7.297754e+03 |  18.70%| unknown
 2654s|185000 |185001 |  1948k|  10.5 |   640M |  79 |1600 | 201 |1291 |1038k|  7 |   0 |   0 |-8.662581e+03 |-7.297754e+03 |  18.70%| unknown
 2655s|185100 |185101 |  1949k|  10.5 |   640M |  79 |1600 | 201 |1211 |1038k|  2 |   0 |   0 |-8.662554e+03 |-7.297754e+03 |  18.70%| unknown
 2657s|185200 |185201 |  1950k|  10.5 |   640M |  79 |1600 | 201 |1268 |1039k|  3 |   0 |   0 |-8.662554e+03 |-7.297754e+03 |  18.70%| unknown
 2658s|185300 |185301 |  1951k|  10.5 |   640M |  79 |1600 | 201 |1188 |1039k|  5 |   0 |   0 |-8.662554e+03 |-7.297754e+03 |  18.70%| unknown
 2660s|185400 |185401 |  1953k|  10.5 |   640M |  79 |1600 | 201 |1351 |1040k|  8 |   0 |   0 |-8.662554e+03 |-7.297754e+03 |  18.70%| unknown
 2662s|185500 |185501 |  1954k|  10.5 |   641M |  79 |1600 | 201 |1305 |1041k|  2 |   0 |   0 |-8.662554e+03 |-7.297754e+03 |  18.70%| unknown
 2663s|185600 |185601 |  1955k|  10.5 |   642M |  79 |1600 | 201 |1223 |1041k|  2 |   0 |   0 |-8.662542e+03 |-7.297754e+03 |  18.70%| unknown
 2664s|185700 |185701 |  1956k|  10.5 |   642M |  79 |1600 | 201 |1296 |1042k|  9 |   0 |   0 |-8.662542e+03 |-7.297754e+03 |  18.70%| unknown
 2666s|185800 |185801 |  1957k|  10.5 |   643M |  79 |1600 | 201 |1246 |1042k|  4 |   0 |   0 |-8.662542e+03 |-7.297754e+03 |  18.70%| unknown
