2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 3314s|187700 |187701 |  3353k|  17.9 |   793M |  85 |1600 | 201 |1265 |1958k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3315s|187800 |187801 |  3354k|  17.9 |   794M |  85 |1600 | 201 |1248 |1958k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3317s|187900 |187901 |  3356k|  17.9 |   794M |  85 |1600 | 201 |1202 |1959k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3319s|188000 |188001 |  3358k|  17.9 |   794M |  85 |1600 | 201 |1218 |1960k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3321s|188100 |188101 |  3360k|  17.9 |   794M |  85 |1600 | 201 |1237 |1961k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3323s|188200 |188201 |  3362k|  17.9 |   794M |  85 |1600 | 201 |1375 |1962k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3324s|188300 |188301 |  3363k|  17.9 |   794M |  85 |1600 | 201 |1226 |1963k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3326s|188400 |188401 |  3365k|  17.9 |   795M |  85 |1600 | 201 |1236 |1964k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3328s|188500 |188501 |  3366k|  17.9 |   795M |  85 |1600 | 201 |1268 |1965k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3330s|188600 |188601 |  3369k|  17.9 |   795M |  85 |1600 | 201 |1581 |1967k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3332s|188700 |188701 |  3372k|  17.9 |   797M |  85 |1600 | 201 |1216 |1968k|  2 |   0 |   0 |-8.188505e+03 |-6.902808e+03 |  18.63%| unknown
 3334s|188800 |188801 |  3373k|  17.9 |   797M |  85 |1600 | 201 |1355 |1969k|  6 |   0 |   0 |-8.188505e+03 |-6.902808e+03 |  18.63%| unknown
 3336s|188900 |188901 |  3376k|  17.9 |   797M |  85 |1600 | 201 |1282 |1971k|  2 |   0 |   0 |-8.188471e+03 |-6.902808e+03 |  18.63%| unknown
 3338s|189000 |189001 |  3379k|  17.9 |   799M |  85 |1600 | 201 |1174 |1973k|  2 |   0 |   0 |-8.188471e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|189100 |189101 |  3380k|  17.9 |   799M |  85 |1600 | 201 |1232 |1973k|  5 |   0 |   0 |-8.188466e+03 |-6.902808e+03 |  18.63%| unknown
 3342s|189200 |189201 |  3382k|  17.9 |   799M |  85 |1600 | 201 |1244 |1974k|  4 |   0 |   0 |-8.188466e+03 |-6.902808e+03 |  18.63%| unknown
 3343s|189300 |189301 |  3383k|  17.9 |   800M |  85 |1600 | 201 |1270 |1975k|  2 |   0 |   0 |-8.188329e+03 |-6.902808e+03 |  18.62%| unknown
 3345s|189400 |189401 |  3385k|  17.9 |   800M |  85 |1600 | 201 |1260 |1976k|  7 |   0 |   0 |-8.188329e+03 |-6.902808e+03 |  18.62%| unknown
 3347s|189500 |189501 |  3389k|  17.9 |   800M |  85 |1600 | 201 |1207 |1978k|  2 |   0 |   0 |-8.188291e+03 |-6.902808e+03 |  18.62%| unknown
 3349s|189600 |189601 |  3390k|  17.9 |   800M |  85 |1600 | 201 |1265 |1979k|  2 |   0 |   0 |-8.188291e+03 |-6.902808e+03 |  18.62%| unknown
 3350s|189700 |189701 |  3391k|  17.9 |   801M |  85 |1600 | 201 |1378 |1980k|  5 |   0 |   0 |-8.188291e+03 |-6.902808e+03 |  18.62%| unknown
 3352s|189800 |189801 |  3393k|  17.9 |   801M |  85 |1600 | 201 |1231 |1980k|  2 |   0 |   0 |-8.188291e+03 |-6.902808e+03 |  18.62%| unknown
 3353s|189900 |189901 |  3394k|  17.9 |   801M |  85 |1600 | 201 |1247 |1981k|  3 |   0 |   0 |-8.188291e+03 |-6.902808e+03 |  18.62%| unknown
 3355s|190000 |190001 |  3395k|  17.9 |   802M |  85 |1600 | 201 |1304 |1982k|  3 |   0 |   0 |-8.188278e+03 |-6.902808e+03 |  18.62%| unknown
 3357s|190100 |190101 |  3398k|  17.9 |   802M |  85 |1600 | 201 |1187 |1984k|  2 |   0 |   0 |-8.188278e+03 |-6.902808e+03 |  18.62%| unknown
 3359s|190200 |190201 |  3400k|  17.9 |   802M |  85 |1600 | 201 |1244 |1985k|  4 |   0 |   0 |-8.188266e+03 |-6.902808e+03 |  18.62%| unknown
 3360s|190300 |190301 |  3401k|  17.9 |   802M |  85 |1600 | 201 |1247 |1985k|  2 |   0 |   0 |-8.188266e+03 |-6.902808e+03 |  18.62%| unknown
 3362s|190400 |190401 |  3403k|  17.9 |   802M |  85 |1600 | 201 |1255 |1986k|  2 |   0 |   0 |-8.188252e+03 |-6.902808e+03 |  18.62%| unknown
 3364s|190500 |190501 |  3404k|  17.9 |   803M |  85 |1600 | 201 |1193 |1987k|  2 |   0 |   0 |-8.188252e+03 |-6.902808e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|190600 |190601 |  3405k|  17.9 |   803M |  85 |1600 | 201 |1295 |1988k|  6 |   0 |   0 |-8.188241e+03 |-6.902808e+03 |  18.62%| unknown
 3367s|190700 |190701 |  3408k|  17.9 |   804M |  85 |1600 | 201 |1270 |1989k|  4 |   0 |   0 |-8.188241e+03 |-6.902808e+03 |  18.62%| unknown
 3369s|190800 |190801 |  3410k|  17.9 |   804M |  85 |1600 | 201 |1310 |1990k|  4 |   0 |   0 |-8.188241e+03 |-6.902808e+03 |  18.62%| unknown
 3371s|190900 |190901 |  3411k|  17.9 |   804M |  85 |1600 | 201 |1202 |1991k|  2 |   0 |   0 |-8.188197e+03 |-6.902808e+03 |  18.62%| unknown
 3372s|191000 |191001 |  3412k|  17.9 |   804M |  85 |1600 | 201 |1260 |1992k|  6 |   0 |   0 |-8.188197e+03 |-6.902808e+03 |  18.62%| unknown
 3375s|191100 |191101 |  3415k|  17.9 |   804M |  85 |1600 | 201 |1540 |1993k|  6 |   0 |   0 |-8.188129e+03 |-6.902808e+03 |  18.62%| unknown
 3377s|191200 |191201 |  3418k|  17.9 |   805M |  85 |1600 | 201 |1185 |1995k|  2 |   0 |   0 |-8.188129e+03 |-6.902808e+03 |  18.62%| unknown
 3379s|191300 |191301 |  3420k|  17.9 |   805M |  85 |1600 | 201 |1199 |1996k|  2 |   0 |   0 |-8.188126e+03 |-6.902808e+03 |  18.62%| unknown
 3380s|191400 |191401 |  3422k|  17.9 |   806M |  85 |1600 | 201 |1318 |1997k|  6 |   0 |   0 |-8.188126e+03 |-6.902808e+03 |  18.62%| unknown
 3382s|191500 |191501 |  3424k|  17.9 |   806M |  85 |1600 | 201 |1386 |1998k|  2 |   0 |   0 |-8.188088e+03 |-6.902808e+03 |  18.62%| unknown
 3385s|191600 |191601 |  3428k|  17.9 |   807M |  85 |1600 | 201 |1194 |2001k|  4 |   0 |   0 |-8.188088e+03 |-6.902808e+03 |  18.62%| unknown
 3387s|191700 |191701 |  3429k|  17.9 |   807M |  85 |1600 | 201 |1293 |2002k|  5 |   0 |   0 |-8.188057e+03 |-6.902808e+03 |  18.62%| unknown
 3389s|191800 |191801 |  3431k|  17.9 |   808M |  85 |1600 | 201 |1382 |2003k|  4 |   0 |   0 |-8.188057e+03 |-6.902808e+03 |  18.62%| unknown
 3391s|191900 |191901 |  3433k|  17.9 |   808M |  85 |1600 | 201 |1400 |2004k|  7 |   0 |   0 |-8.188057e+03 |-6.902808e+03 |  18.62%| unknown
 3393s|192000 |192001 |  3435k|  17.9 |   808M |  85 |1600 | 201 |1212 |2005k|  2 |   0 |   0 |-8.188040e+03 |-6.902808e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|192100 |192101 |  3436k|  17.9 |   808M |  85 |1600 | 201 |1299 |2005k|  5 |   0 |   0 |-8.188040e+03 |-6.902808e+03 |  18.62%| unknown
 3396s|192200 |192201 |  3438k|  17.9 |   809M |  85 |1600 | 201 |1295 |2006k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3399s|192300 |192301 |  3441k|  17.9 |   809M |  85 |1600 | 201 |1173 |2009k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3401s|192400 |192401 |  3446k|  17.9 |   811M |  85 |1600 | 201 |1204 |2011k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3404s|192500 |192501 |  3448k|  17.9 |   811M |  85 |1600 | 201 |1257 |2012k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3405s|192600 |192601 |  3449k|  17.9 |   811M |  85 |1600 | 201 |1315 |2013k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3407s|192700 |192701 |  3451k|  17.9 |   812M |  85 |1600 | 201 |1180 |2014k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3409s|192800 |192801 |  3453k|  17.9 |   812M |  85 |1600 | 201 |1209 |2015k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3411s|192900 |192901 |  3455k|  17.9 |   812M |  85 |1600 | 201 |1356 |2016k|  6 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3413s|193000 |193001 |  3457k|  17.9 |   813M |  85 |1600 | 201 |1518 |2017k|  8 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3414s|193100 |193101 |  3458k|  17.9 |   814M |  85 |1600 | 201 |1194 |2018k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3416s|193200 |193201 |  3459k|  17.9 |   814M |  85 |1600 | 201 |1238 |2018k|  7 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3417s|193300 |193301 |  3460k|  17.9 |   814M |  85 |1600 | 201 |1322 |2019k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3419s|193400 |193401 |  3462k|  17.9 |   814M |  85 |1600 | 201 |1170 |2020k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3421s|193500 |193501 |  3463k|  17.9 |   816M |  85 |1600 | 201 |1229 |2021k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|193600 |193601 |  3464k|  17.9 |   816M |  85 |1600 | 201 |1227 |2021k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3424s|193700 |193701 |  3466k|  17.9 |   816M |  85 |1600 | 201 |1392 |2022k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3426s|193800 |193801 |  3467k|  17.9 |   816M |  85 |1600 | 201 |1203 |2023k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3428s|193900 |193901 |  3472k|  17.9 |   817M |  85 |1600 | 201 |1246 |2026k|  6 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3431s|194000 |194001 |  3474k|  17.9 |   817M |  85 |1600 | 201 |1359 |2027k|  6 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3432s|194100 |194101 |  3476k|  17.9 |   817M |  85 |1600 | 201 |1322 |2028k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3434s|194200 |194201 |  3477k|  17.9 |   817M |  85 |1600 | 201 |1192 |2029k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3435s|194300 |194301 |  3478k|  17.9 |   818M |  85 |1600 | 201 |1222 |2029k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3436s|194400 |194401 |  3479k|  17.9 |   818M |  85 |1600 | 201 |1358 |2030k|  9 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3438s|194500 |194501 |  3481k|  17.9 |   819M |  85 |1600 | 201 |1180 |2031k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3440s|194600 |194601 |  3483k|  17.9 |   819M |  85 |1600 | 201 |1209 |2032k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3442s|194700 |194701 |  3484k|  17.9 |   820M |  85 |1600 | 201 |1246 |2033k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3443s|194800 |194801 |  3485k|  17.9 |   820M |  85 |1600 | 201 |1270 |2033k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3445s|194900 |194901 |  3487k|  17.9 |   820M |  85 |1600 | 201 |1178 |2034k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3447s|195000 |195001 |  3488k|  17.9 |   821M |  85 |1600 | 201 |1232 |2035k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|195100 |195101 |  3490k|  17.9 |   821M |  85 |1600 | 201 |1240 |2036k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3450s|195200 |195201 |  3492k|  17.9 |   821M |  85 |1600 | 201 |1414 |2037k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3452s|195300 |195301 |  3493k|  17.9 |   821M |  85 |1600 | 201 |1198 |2038k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3453s|195400 |195401 |  3493k|  17.9 |   822M |  85 |1600 | 201 |1260 |2038k|  5 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3455s|195500 |195501 |  3496k|  17.9 |   823M |  85 |1600 | 201 |1278 |2040k|  7 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3457s|195600 |195601 |  3498k|  17.9 |   823M |  85 |1600 | 201 |1168 |2041k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3459s|195700 |195701 |  3499k|  17.9 |   823M |  85 |1600 | 201 |1206 |2041k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3460s|195800 |195801 |  3500k|  17.9 |   823M |  85 |1600 | 201 |1269 |2042k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3462s|195900 |195901 |  3502k|  17.9 |   823M |  85 |1600 | 201 |1368 |2043k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3463s|196000 |196001 |  3503k|  17.9 |   823M |  85 |1600 | 201 |1198 |2044k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3466s|196100 |196101 |  3505k|  17.9 |   824M |  85 |1600 | 201 |1248 |2045k|  5 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3467s|196200 |196201 |  3507k|  17.9 |   824M |  85 |1600 | 201 |1248 |2046k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3469s|196300 |196301 |  3509k|  17.9 |   825M |  85 |1600 | 201 |1342 |2047k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3471s|196400 |196401 |  3510k|  17.9 |   825M |  85 |1600 | 201 |1215 |2047k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3473s|196500 |196501 |  3512k|  17.9 |   825M |  85 |1600 | 201 |1233 |2049k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|196600 |196601 |  3514k|  17.9 |   825M |  85 |1600 | 201 |1342 |2049k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3476s|196700 |196701 |  3515k|  17.9 |   826M |  85 |1600 | 201 |1195 |2050k|  5 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3478s|196800 |196801 |  3517k|  17.9 |   827M |  85 |1600 | 201 |1278 |2052k|  6 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3481s|196900 |196901 |  3521k|  17.9 |   828M |  85 |1600 | 201 |1245 |2054k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3483s|197000 |197001 |  3523k|  17.9 |   830M |  85 |1600 | 201 |1436 |2055k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3484s|197100 |197101 |  3524k|  17.9 |   830M |  85 |1600 | 201 |1191 |2056k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3486s|197200 |197201 |  3525k|  17.9 |   830M |  85 |1600 | 201 |1228 |2056k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3488s|197300 |197301 |  3527k|  17.9 |   830M |  85 |1600 | 201 |1306 |2057k|  6 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3489s|197400 |197401 |  3528k|  17.9 |   830M |  85 |1600 | 201 |1262 |2058k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3491s|197500 |197501 |  3530k|  17.9 |   830M |  85 |1600 | 201 |1185 |2059k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3493s|197600 |197601 |  3531k|  17.9 |   830M |  85 |1600 | 201 |1263 |2060k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3495s|197700 |197701 |  3533k|  17.9 |   830M |  85 |1600 | 201 |1348 |2061k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3497s|197800 |197801 |  3535k|  17.9 |   832M |  85 |1600 | 201 |1172 |2062k|  7 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3499s|197900 |197901 |  3537k|  17.9 |   832M |  85 |1600 | 201 |1209 |2063k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3501s|198000 |198001 |  3539k|  17.9 |   832M |  85 |1600 | 201 |1355 |2064k|  6 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s|198100 |198101 |  3541k|  17.9 |   832M |  85 |1600 | 201 |1266 |2065k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3504s|198200 |198201 |  3543k|  17.9 |   832M |  85 |1600 | 201 |1163 |2066k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3506s|198300 |198301 |  3544k|  17.9 |   832M |  85 |1600 | 201 |1245 |2067k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3508s|198400 |198401 |  3546k|  17.9 |   832M |  85 |1600 | 201 |1258 |2068k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3509s|198500 |198501 |  3547k|  17.9 |   833M |  85 |1600 | 201 |1275 |2068k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3511s|198600 |198601 |  3548k|  17.9 |   834M |  85 |1600 | 201 |1207 |2069k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3513s|198700 |198701 |  3549k|  17.9 |   834M |  85 |1600 | 201 |1275 |2070k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3514s|198800 |198801 |  3551k|  17.9 |   835M |  85 |1600 | 201 |1323 |2070k|  6 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3516s|198900 |198901 |  3552k|  17.9 |   835M |  85 |1600 | 201 |1175 |2071k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3518s|199000 |199001 |  3554k|  17.9 |   835M |  85 |1600 | 201 |1216 |2072k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3519s|199100 |199101 |  3555k|  17.8 |   836M |  85 |1600 | 201 |1235 |2073k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3521s|199200 |199201 |  3557k|  17.9 |   836M |  85 |1600 | 201 |1445 |2074k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3523s|199300 |199301 |  3559k|  17.8 |   837M |  85 |1600 | 201 |1194 |2075k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3524s|199400 |199401 |  3560k|  17.8 |   839M |  85 |1600 | 201 |1225 |2076k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3526s|199500 |199501 |  3562k|  17.8 |   839M |  85 |1600 | 201 |1364 |2077k|  5 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s|199600 |199601 |  3564k|  17.9 |   839M |  85 |1600 | 201 |1439 |2078k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3531s|199700 |199701 |  3566k|  17.9 |   840M |  85 |1600 | 201 |1212 |2080k|  3 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3532s|199800 |199801 |  3568k|  17.8 |   840M |  85 |1600 | 201 |1278 |2080k|  6 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3534s|199900 |199901 |  3570k|  17.9 |   840M |  85 |1600 | 201 |1396 |2081k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3535s|200000 |200001 |  3570k|  17.8 |   840M |  85 |1600 | 201 |1186 |2082k|  4 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
 3537s|200100 |200101 |  3572k|  17.8 |   841M |  85 |1600 | 201 |1209 |2083k|  2 |   0 |   0 |-8.188026e+03 |-6.902808e+03 |  18.62%| unknown
