2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2819s| 58900 | 58901 |  5206k|  88.4 |   916M |  40 |1600 | 201 |1757 |2614k|  9 |   0 |   0 |-8.638584e+03 |-5.898860e+03 |  46.44%| unknown
 2824s| 59000 | 59001 |  5215k|  88.4 |   919M |  40 |1600 | 201 |1536 |2618k|  9 |   0 |   0 |-8.638584e+03 |-5.898860e+03 |  46.44%| unknown
 2828s| 59100 | 59101 |  5223k|  88.3 |   922M |  40 |1600 | 201 |1825 |2622k|  8 |   0 |   0 |-8.638584e+03 |-5.898860e+03 |  46.44%| unknown
 2833s| 59200 | 59201 |  5234k|  88.4 |   924M |  40 |1600 | 201 |1451 |2626k|  9 |   0 |   0 |-8.638495e+03 |-5.898860e+03 |  46.44%| unknown
 2837s| 59300 | 59301 |  5243k|  88.4 |   925M |  40 |1600 | 201 |1873 |2630k| 11 |   0 |   0 |-8.638495e+03 |-5.898860e+03 |  46.44%| unknown
 2842s| 59400 | 59401 |  5251k|  88.4 |   928M |  40 |1600 | 201 |1721 |2634k|  9 |   0 |   0 |-8.638478e+03 |-5.898860e+03 |  46.44%| unknown
 2846s| 59500 | 59501 |  5262k|  88.4 |   929M |  40 |1600 | 201 |2082 |2638k|  6 |   0 |   0 |-8.638478e+03 |-5.898860e+03 |  46.44%| unknown
 2851s| 59600 | 59601 |  5271k|  88.4 |   930M |  41 |1600 | 201 |1469 |2641k|  9 |   0 |   0 |-8.638478e+03 |-5.898860e+03 |  46.44%| unknown
 2855s| 59700 | 59701 |  5279k|  88.4 |   932M |  41 |1600 | 201 |1664 |2645k|  8 |   0 |   0 |-8.638425e+03 |-5.898860e+03 |  46.44%| unknown
 2860s| 59800 | 59801 |  5289k|  88.4 |   933M |  41 |1600 | 201 |1564 |2649k|  9 |   0 |   0 |-8.638419e+03 |-5.898860e+03 |  46.44%| unknown
 2865s| 59900 | 59901 |  5298k|  88.4 |   934M |  41 |1600 | 201 |1911 |2653k|  5 |   0 |   0 |-8.638419e+03 |-5.898860e+03 |  46.44%| unknown
 2870s| 60000 | 60001 |  5307k|  88.4 |   935M |  41 |1600 | 201 |1644 |2657k|  9 |   0 |   0 |-8.638419e+03 |-5.898860e+03 |  46.44%| unknown
 2874s| 60100 | 60101 |  5315k|  88.4 |   935M |  41 |1600 | 201 |1690 |2662k|  9 |   0 |   0 |-8.638419e+03 |-5.898860e+03 |  46.44%| unknown
 2879s| 60200 | 60201 |  5325k|  88.4 |   939M |  41 |1600 | 201 |1485 |2666k|  9 |   0 |   0 |-8.638419e+03 |-5.898860e+03 |  46.44%| unknown
 2884s| 60300 | 60301 |  5333k|  88.4 |   941M |  41 |1600 | 201 |1771 |2671k|  6 |   0 |   0 |-8.638322e+03 |-5.898860e+03 |  46.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s| 60400 | 60401 |  5342k|  88.4 |   942M |  41 |1600 | 201 |1469 |2675k| 10 |   0 |   0 |-8.637990e+03 |-5.898860e+03 |  46.43%| unknown
 2894s| 60500 | 60501 |  5351k|  88.4 |   943M |  41 |1600 | 201 |1728 |2679k|  9 |   0 |   0 |-8.637990e+03 |-5.898860e+03 |  46.43%| unknown
 2899s| 60600 | 60601 |  5362k|  88.4 |   945M |  42 |1600 | 201 |1500 |2684k|  9 |   0 |   0 |-8.637990e+03 |-5.898860e+03 |  46.43%| unknown
 2903s| 60700 | 60701 |  5370k|  88.4 |   945M |  42 |1600 | 201 |1769 |2688k|  8 |   0 |   0 |-8.637933e+03 |-5.898860e+03 |  46.43%| unknown
 2908s| 60800 | 60801 |  5379k|  88.4 |   946M |  42 |1600 | 201 |1442 |2693k|  4 |   0 |   0 |-8.637933e+03 |-5.898860e+03 |  46.43%| unknown
 2913s| 60900 | 60901 |  5387k|  88.4 |   948M |  42 |1600 | 201 |1725 |2697k|  9 |   0 |   0 |-8.637704e+03 |-5.898860e+03 |  46.43%| unknown
 2918s| 61000 | 61001 |  5396k|  88.4 |   949M |  42 |1600 | 201 |1726 |2701k|  9 |   0 |   0 |-8.637683e+03 |-5.898860e+03 |  46.43%| unknown
 2922s| 61100 | 61101 |  5404k|  88.4 |   950M |  42 |1600 | 201 |1906 |2706k|  5 |   0 |   0 |-8.637517e+03 |-5.898860e+03 |  46.43%| unknown
 2927s| 61200 | 61201 |  5412k|  88.4 |   951M |  42 |1600 | 201 |1419 |2710k|  9 |   0 |   0 |-8.637517e+03 |-5.898860e+03 |  46.43%| unknown
 2932s| 61300 | 61301 |  5420k|  88.4 |   952M |  42 |1600 | 201 |1655 |2714k|  9 |   0 |   0 |-8.637289e+03 |-5.898860e+03 |  46.42%| unknown
 2937s| 61400 | 61401 |  5430k|  88.4 |   954M |  42 |1600 | 201 |1402 |2719k|  9 |   0 |   0 |-8.637139e+03 |-5.898860e+03 |  46.42%| unknown
 2941s| 61500 | 61501 |  5439k|  88.4 |   955M |  42 |1600 | 201 |1589 |2723k|  9 |   0 |   0 |-8.636993e+03 |-5.898860e+03 |  46.42%| unknown
 2946s| 61600 | 61601 |  5449k|  88.4 |   956M |  42 |1600 | 201 |1848 |2727k|  8 |   0 |   0 |-8.636993e+03 |-5.898860e+03 |  46.42%| unknown
 2951s| 61700 | 61701 |  5458k|  88.4 |   960M |  42 |1600 | 201 |1492 |2732k|  9 |   0 |   0 |-8.636970e+03 |-5.898860e+03 |  46.42%| unknown
 2956s| 61800 | 61801 |  5468k|  88.4 |   961M |  42 |1600 | 201 |1811 |2736k|  8 |   0 |   0 |-8.636821e+03 |-5.898860e+03 |  46.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s| 61900 | 61901 |  5476k|  88.4 |   962M |  42 |1600 | 201 |1583 |2740k|  9 |   0 |   0 |-8.636821e+03 |-5.898860e+03 |  46.42%| unknown
 2965s| 62000 | 62001 |  5487k|  88.5 |   965M |  42 |1600 | 201 |1688 |2745k|  9 |   0 |   0 |-8.636821e+03 |-5.898860e+03 |  46.42%| unknown
 2970s| 62100 | 62101 |  5495k|  88.5 |   965M |  42 |1600 | 201 |1341 |2749k|  9 |   0 |   0 |-8.636815e+03 |-5.898860e+03 |  46.42%| unknown
 2975s| 62200 | 62201 |  5504k|  88.5 |   967M |  42 |1600 | 201 |1567 |2753k|  9 |   0 |   0 |-8.636815e+03 |-5.898860e+03 |  46.42%| unknown
 2980s| 62300 | 62301 |  5513k|  88.5 |   968M |  42 |1600 | 201 |1732 |2759k|  9 |   0 |   0 |-8.636815e+03 |-5.898860e+03 |  46.42%| unknown
 2984s| 62400 | 62401 |  5524k|  88.5 |   969M |  42 |1600 | 201 |1690 |2763k|  8 |   0 |   0 |-8.636815e+03 |-5.898860e+03 |  46.42%| unknown
 2989s| 62500 | 62501 |  5534k|  88.5 |   971M |  42 |1600 | 201 |1440 |2767k|  9 |   0 |   0 |-8.636805e+03 |-5.898860e+03 |  46.41%| unknown
 2994s| 62600 | 62601 |  5541k|  88.5 |   973M |  42 |1600 | 201 |1539 |2771k|  9 |   0 |   0 |-8.636805e+03 |-5.898860e+03 |  46.41%| unknown
 2999s| 62700 | 62701 |  5550k|  88.5 |   973M |  42 |1600 | 201 |1949 |2776k|  7 |   0 |   0 |-8.636805e+03 |-5.898860e+03 |  46.41%| unknown
 3003s| 62800 | 62801 |  5560k|  88.5 |   975M |  42 |1600 | 201 |1486 |2780k|  9 |   0 |   0 |-8.636805e+03 |-5.898860e+03 |  46.41%| unknown
 3008s| 62900 | 62901 |  5568k|  88.5 |   976M |  42 |1600 | 201 |1466 |2785k|  9 |   0 |   0 |-8.636805e+03 |-5.898860e+03 |  46.41%| unknown
 3013s| 63000 | 63001 |  5578k|  88.5 |   977M |  42 |1600 | 201 |1493 |2789k|  7 |   0 |   0 |-8.636805e+03 |-5.898860e+03 |  46.41%| unknown
 3018s| 63100 | 63101 |  5587k|  88.5 |   978M |  42 |1600 | 201 |1777 |2793k|  6 |   0 |   0 |-8.636802e+03 |-5.898860e+03 |  46.41%| unknown
 3022s| 63200 | 63201 |  5596k|  88.5 |   978M |  42 |1600 | 201 |1434 |2797k|  9 |   0 |   0 |-8.636802e+03 |-5.898860e+03 |  46.41%| unknown
 3027s| 63300 | 63301 |  5605k|  88.5 |   981M |  42 |1600 | 201 |1638 |2802k|  9 |   0 |   0 |-8.636642e+03 |-5.898860e+03 |  46.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s| 63400 | 63401 |  5613k|  88.5 |   983M |  42 |1600 | 201 |1866 |2806k|  9 |   0 |   0 |-8.636642e+03 |-5.898860e+03 |  46.41%| unknown
 3037s| 63500 | 63501 |  5622k|  88.5 |   983M |  42 |1600 | 201 |1429 |2810k|  6 |   0 |   0 |-8.636576e+03 |-5.898860e+03 |  46.41%| unknown
 3042s| 63600 | 63601 |  5632k|  88.5 |   986M |  42 |1600 | 201 |1714 |2815k|  9 |   0 |   0 |-8.636551e+03 |-5.898860e+03 |  46.41%| unknown
 3046s| 63700 | 63701 |  5643k|  88.5 |   988M |  42 |1600 | 201 |1570 |2819k|  7 |   0 |   0 |-8.636551e+03 |-5.898860e+03 |  46.41%| unknown
 3051s| 63800 | 63801 |  5652k|  88.6 |   989M |  42 |1600 | 201 |1707 |2823k|  6 |   0 |   0 |-8.636381e+03 |-5.898860e+03 |  46.41%| unknown
 3056s| 63900 | 63901 |  5662k|  88.6 |   990M |  42 |1600 | 201 |1411 |2827k|  5 |   0 |   0 |-8.636123e+03 |-5.898860e+03 |  46.40%| unknown
 3060s| 64000 | 64001 |  5670k|  88.6 |   990M |  42 |1600 | 201 |1480 |2830k|  6 |   0 |   0 |-8.636123e+03 |-5.898860e+03 |  46.40%| unknown
 3065s| 64100 | 64101 |  5682k|  88.6 |   994M |  42 |1600 | 201 |1627 |2835k|  9 |   0 |   0 |-8.636123e+03 |-5.898860e+03 |  46.40%| unknown
 3070s| 64200 | 64201 |  5690k|  88.6 |   997M |  42 |1600 | 201 |1978 |2839k|  6 |   0 |   0 |-8.636123e+03 |-5.898860e+03 |  46.40%| unknown
 3075s| 64300 | 64301 |  5701k|  88.6 |   997M |  42 |1600 | 201 |1601 |2844k|  9 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3080s| 64400 | 64401 |  5709k|  88.6 |   998M |  42 |1600 | 201 |1666 |2848k|  4 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3084s| 64500 | 64501 |  5719k|  88.6 |  1000M |  42 |1600 | 201 |1733 |2853k|  9 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3089s| 64600 | 64601 |  5727k|  88.6 |  1001M |  42 |1600 | 201 |1827 |2858k|  9 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3094s| 64700 | 64701 |  5737k|  88.6 |  1003M |  42 |1600 | 201 |1596 |2863k|  5 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3099s| 64800 | 64801 |  5746k|  88.6 |  1005M |  42 |1600 | 201 |1859 |2867k|  6 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s| 64900 | 64901 |  5756k|  88.7 |  1007M |  42 |1600 | 201 |1608 |2871k|  6 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3109s| 65000 | 65001 |  5765k|  88.7 |  1008M |  42 |1600 | 201 |2118 |2876k|  9 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3113s| 65100 | 65101 |  5772k|  88.6 |  1010M |  42 |1600 | 201 |1673 |2880k|  7 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3118s| 65200 | 65201 |  5783k|  88.7 |  1013M |  42 |1600 | 201 |1768 |2885k|  8 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3122s| 65300 | 65301 |  5789k|  88.6 |  1014M |  42 |1600 | 201 |1823 |2889k|  5 |   0 |   0 |-8.636068e+03 |-5.898860e+03 |  46.40%| unknown
 3127s| 65400 | 65401 |  5797k|  88.6 |  1016M |  42 |1600 | 201 |1681 |2894k|  6 |   0 |   0 |-8.636063e+03 |-5.898860e+03 |  46.40%| unknown
 3132s| 65500 | 65501 |  5807k|  88.6 |  1016M |  42 |1600 | 201 |1730 |2898k|  8 |   0 |   0 |-8.636063e+03 |-5.898860e+03 |  46.40%| unknown
 3137s| 65600 | 65601 |  5818k|  88.7 |  1018M |  42 |1600 | 201 |1618 |2902k|  9 |   0 |   0 |-8.635668e+03 |-5.898860e+03 |  46.40%| unknown
 3141s| 65700 | 65701 |  5827k|  88.7 |  1018M |  42 |1600 | 201 |1789 |2905k|  9 |   0 |   0 |-8.635644e+03 |-5.898860e+03 |  46.40%| unknown
 3146s| 65800 | 65801 |  5836k|  88.7 |  1019M |  42 |1600 | 201 |1915 |2910k|  8 |   0 |   0 |-8.635563e+03 |-5.898860e+03 |  46.39%| unknown
 3151s| 65900 | 65901 |  5845k|  88.7 |  1022M |  42 |1600 | 201 |1613 |2914k|  9 |   0 |   0 |-8.635563e+03 |-5.898860e+03 |  46.39%| unknown
 3156s| 66000 | 66001 |  5855k|  88.7 |  1022M |  42 |1600 | 201 |1909 |2919k|  5 |   0 |   0 |-8.634855e+03 |-5.898860e+03 |  46.38%| unknown
 3160s| 66100 | 66101 |  5863k|  88.7 |  1024M |  42 |1600 | 201 |1596 |2923k|  9 |   0 |   0 |-8.634819e+03 |-5.898860e+03 |  46.38%| unknown
 3166s| 66200 | 66201 |  5874k|  88.7 |  1025M |  42 |1600 | 201 |1834 |2928k|  5 |   0 |   0 |-8.634819e+03 |-5.898860e+03 |  46.38%| unknown
 3170s| 66300 | 66301 |  5883k|  88.7 |  1026M |  42 |1600 | 201 |1672 |2932k|  9 |   0 |   0 |-8.634812e+03 |-5.898860e+03 |  46.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s| 66400 | 66401 |  5891k|  88.7 |  1027M |  42 |1600 | 201 |1798 |2936k|  9 |   0 |   0 |-8.634794e+03 |-5.898860e+03 |  46.38%| unknown
 3180s| 66500 | 66501 |  5899k|  88.7 |  1028M |  42 |1600 | 201 |1593 |2940k|  9 |   0 |   0 |-8.634538e+03 |-5.898860e+03 |  46.38%| unknown
 3185s| 66600 | 66601 |  5907k|  88.7 |  1030M |  42 |1600 | 201 |1856 |2945k|  9 |   0 |   0 |-8.634538e+03 |-5.898860e+03 |  46.38%| unknown
 3190s| 66700 | 66701 |  5916k|  88.7 |  1032M |  42 |1600 | 201 |1438 |2949k|  7 |   0 |   0 |-8.634538e+03 |-5.898860e+03 |  46.38%| unknown
 3194s| 66800 | 66801 |  5925k|  88.7 |  1033M |  42 |1600 | 201 |1597 |2954k|  9 |   0 |   0 |-8.634538e+03 |-5.898860e+03 |  46.38%| unknown
 3199s| 66900 | 66901 |  5935k|  88.7 |  1033M |  42 |1600 | 201 |1887 |2958k| 10 |   0 |   0 |-8.634538e+03 |-5.898860e+03 |  46.38%| unknown
 3204s| 67000 | 67001 |  5943k|  88.7 |  1035M |  42 |1600 | 201 |1510 |2962k| 10 |   0 |   0 |-8.634520e+03 |-5.898860e+03 |  46.38%| unknown
 3209s| 67100 | 67101 |  5952k|  88.7 |  1036M |  42 |1600 | 201 |1712 |2967k|  9 |   0 |   0 |-8.634520e+03 |-5.898860e+03 |  46.38%| unknown
 3213s| 67200 | 67201 |  5960k|  88.7 |  1037M |  42 |1600 | 201 |1875 |2972k|  9 |   0 |   0 |-8.634370e+03 |-5.898860e+03 |  46.37%| unknown
 3219s| 67300 | 67301 |  5971k|  88.7 |  1038M |  42 |1600 | 201 |1708 |2976k|  6 |   0 |   0 |-8.634370e+03 |-5.898860e+03 |  46.37%| unknown
 3223s| 67400 | 67401 |  5981k|  88.7 |  1038M |  42 |1600 | 201 |1855 |2980k|  9 |   0 |   0 |-8.634222e+03 |-5.898860e+03 |  46.37%| unknown
 3228s| 67500 | 67501 |  5988k|  88.7 |  1040M |  42 |1600 | 201 |1504 |2985k|  9 |   0 |   0 |-8.634206e+03 |-5.898860e+03 |  46.37%| unknown
 3233s| 67600 | 67601 |  5999k|  88.7 |  1042M |  42 |1600 | 201 |1853 |2989k|  9 |   0 |   0 |-8.634206e+03 |-5.898860e+03 |  46.37%| unknown
 3238s| 67700 | 67701 |  6008k|  88.7 |  1042M |  42 |1600 | 201 |1952 |2993k|  5 |   0 |   0 |-8.634194e+03 |-5.898860e+03 |  46.37%| unknown
 3242s| 67800 | 67801 |  6016k|  88.7 |  1045M |  42 |1600 | 201 |1457 |2998k|  9 |   0 |   0 |-8.634194e+03 |-5.898860e+03 |  46.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s| 67900 | 67901 |  6024k|  88.7 |  1048M |  42 |1600 | 201 |1620 |3002k|  9 |   0 |   0 |-8.634194e+03 |-5.898860e+03 |  46.37%| unknown
 3252s| 68000 | 68001 |  6032k|  88.7 |  1049M |  42 |1600 | 201 |1686 |3007k|  9 |   0 |   0 |-8.634109e+03 |-5.898860e+03 |  46.37%| unknown
 3256s| 68100 | 68101 |  6042k|  88.7 |  1051M |  42 |1600 | 201 |1704 |3011k|  9 |   0 |   0 |-8.634008e+03 |-5.898860e+03 |  46.37%| unknown
 3261s| 68200 | 68201 |  6050k|  88.7 |  1052M |  42 |1600 | 201 |1768 |3015k|  9 |   0 |   0 |-8.633970e+03 |-5.898860e+03 |  46.37%| unknown
 3266s| 68300 | 68301 |  6060k|  88.7 |  1054M |  42 |1600 | 201 |1475 |3018k|  9 |   0 |   0 |-8.633970e+03 |-5.898860e+03 |  46.37%| unknown
 3270s| 68400 | 68401 |  6069k|  88.7 |  1055M |  42 |1600 | 201 |1698 |3022k|  9 |   0 |   0 |-8.633934e+03 |-5.898860e+03 |  46.37%| unknown
 3275s| 68500 | 68501 |  6077k|  88.7 |  1055M |  42 |1600 | 201 |1732 |3026k|  5 |   0 |   0 |-8.633837e+03 |-5.898860e+03 |  46.36%| unknown
 3279s| 68600 | 68601 |  6087k|  88.7 |  1057M |  42 |1600 | 201 |1490 |3030k|  9 |   0 |   0 |-8.633678e+03 |-5.898860e+03 |  46.36%| unknown
 3284s| 68700 | 68701 |  6098k|  88.7 |  1058M |  42 |1600 | 201 |1627 |3034k|  9 |   0 |   0 |-8.633553e+03 |-5.898860e+03 |  46.36%| unknown
 3289s| 68800 | 68801 |  6108k|  88.8 |  1060M |  42 |1600 | 201 |1435 |3038k|  9 |   0 |   0 |-8.633538e+03 |-5.898860e+03 |  46.36%| unknown
 3293s| 68900 | 68901 |  6118k|  88.8 |  1060M |  42 |1600 | 201 |1676 |3042k|  9 |   0 |   0 |-8.633538e+03 |-5.898860e+03 |  46.36%| unknown
 3298s| 69000 | 69001 |  6129k|  88.8 |  1061M |  42 |1600 | 201 |1756 |3045k|  9 |   0 |   0 |-8.633538e+03 |-5.898860e+03 |  46.36%| unknown
 3302s| 69100 | 69101 |  6138k|  88.8 |  1062M |  42 |1600 | 201 |1501 |3049k| 10 |   0 |   0 |-8.633538e+03 |-5.898860e+03 |  46.36%| unknown
 3307s| 69200 | 69201 |  6149k|  88.8 |  1063M |  42 |1600 | 201 |1514 |3052k|  6 |   0 |   0 |-8.633535e+03 |-5.898860e+03 |  46.36%| unknown
 3311s| 69300 | 69301 |  6157k|  88.8 |  1063M |  42 |1600 | 201 |1847 |3056k|  7 |   0 |   0 |-8.633483e+03 |-5.898860e+03 |  46.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s| 69400 | 69401 |  6168k|  88.8 |  1065M |  42 |1600 | 201 |1679 |3059k|  9 |   0 |   0 |-8.633483e+03 |-5.898860e+03 |  46.36%| unknown
 3320s| 69500 | 69501 |  6177k|  88.8 |  1065M |  42 |1600 | 201 |1606 |3063k|  5 |   0 |   0 |-8.633347e+03 |-5.898860e+03 |  46.36%| unknown
 3325s| 69600 | 69601 |  6185k|  88.8 |  1067M |  42 |1600 | 201 |1707 |3066k|  5 |   0 |   0 |-8.633347e+03 |-5.898860e+03 |  46.36%| unknown
 3329s| 69700 | 69701 |  6194k|  88.8 |  1068M |  42 |1600 | 201 |1702 |3070k|  8 |   0 |   0 |-8.633347e+03 |-5.898860e+03 |  46.36%| unknown
 3333s| 69800 | 69801 |  6202k|  88.8 |  1069M |  42 |1600 | 201 |1599 |3074k|  8 |   0 |   0 |-8.633347e+03 |-5.898860e+03 |  46.36%| unknown
 3338s| 69900 | 69901 |  6211k|  88.8 |  1070M |  42 |1600 | 201 |1649 |3077k|  4 |   0 |   0 |-8.633347e+03 |-5.898860e+03 |  46.36%| unknown
 3343s| 70000 | 70001 |  6224k|  88.9 |  1071M |  42 |1600 | 201 |1739 |3081k|  4 |   0 |   0 |-8.633347e+03 |-5.898860e+03 |  46.36%| unknown
 3347s| 70100 | 70101 |  6234k|  88.9 |  1074M |  42 |1600 | 201 |1869 |3085k|  6 |   0 |   0 |-8.633311e+03 |-5.898860e+03 |  46.36%| unknown
 3352s| 70200 | 70201 |  6245k|  88.9 |  1075M |  42 |1600 | 201 |1667 |3089k|  9 |   0 |   0 |-8.633311e+03 |-5.898860e+03 |  46.36%| unknown
 3356s| 70300 | 70301 |  6254k|  88.9 |  1076M |  42 |1600 | 201 |1782 |3092k|  6 |   0 |   0 |-8.633311e+03 |-5.898860e+03 |  46.36%| unknown
 3361s| 70400 | 70401 |  6264k|  88.9 |  1076M |  42 |1600 | 201 |1521 |3096k|  9 |   0 |   0 |-8.632660e+03 |-5.898860e+03 |  46.34%| unknown
 3365s| 70500 | 70501 |  6274k|  89.0 |  1078M |  42 |1600 | 201 |1555 |3100k|  9 |   0 |   0 |-8.632582e+03 |-5.898860e+03 |  46.34%| unknown
 3370s| 70600 | 70601 |  6284k|  89.0 |  1079M |  42 |1600 | 201 |1743 |3104k|  6 |   0 |   0 |-8.632582e+03 |-5.898860e+03 |  46.34%| unknown
 3374s| 70700 | 70701 |  6293k|  89.0 |  1081M |  42 |1600 | 201 |1502 |3107k|  9 |   0 |   0 |-8.632433e+03 |-5.898860e+03 |  46.34%| unknown
 3379s| 70800 | 70801 |  6303k|  89.0 |  1081M |  42 |1600 | 201 |1698 |3111k|  8 |   0 |   0 |-8.632433e+03 |-5.898860e+03 |  46.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s| 70900 | 70901 |  6313k|  89.0 |  1085M |  42 |1600 | 201 |1430 |3115k|  9 |   0 |   0 |-8.632433e+03 |-5.898860e+03 |  46.34%| unknown
