2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 3101s| 33300 | 33301 | 22401k| 672.6 |   945M |  39 |1400 | 201 |2203 |5269k|  7 |   0 |   0 |-6.695512e+03 |-6.486565e+03 |   3.22%| unknown
 3110s| 33400 | 33401 | 22464k| 672.5 |   946M |  39 |1400 | 201 |3068 |5283k|  6 |   0 |   0 |-6.695512e+03 |-6.486565e+03 |   3.22%| unknown
 3119s| 33500 | 33501 | 22522k| 672.2 |   948M |  39 |1400 | 201 |3201 |5297k|  9 |   0 |   0 |-6.695457e+03 |-6.486565e+03 |   3.22%| unknown
 3127s| 33600 | 33601 | 22587k| 672.1 |   950M |  39 |1400 | 201 |2734 |5311k|  7 |   0 |   0 |-6.695457e+03 |-6.486565e+03 |   3.22%| unknown
 3134s| 33700 | 33701 | 22641k| 671.7 |   951M |  39 |1400 | 201 |2485 |5320k|  7 |   0 |   0 |-6.695447e+03 |-6.486565e+03 |   3.22%| unknown
 3142s| 33800 | 33801 | 22703k| 671.6 |   954M |  39 |1400 | 201 |2198 |5331k| 36 |   0 |   0 |-6.695447e+03 |-6.486565e+03 |   3.22%| unknown
 3150s| 33900 | 33901 | 22759k| 671.3 |   955M |  39 |1400 | 201 |2927 |5340k|  6 |   0 |   0 |-6.695434e+03 |-6.486565e+03 |   3.22%| unknown
 3158s| 34000 | 34001 | 22816k| 671.0 |   958M |  39 |1400 | 201 |2654 |5356k|  6 |   0 |   0 |-6.695434e+03 |-6.486565e+03 |   3.22%| unknown
 3168s| 34100 | 34101 | 22884k| 671.0 |   959M |  39 |1400 | 201 |2785 |5373k|  7 |   0 |   0 |-6.695377e+03 |-6.486565e+03 |   3.22%| unknown
 3175s| 34200 | 34201 | 22944k| 670.8 |   961M |  39 |1400 | 201 |2395 |5383k| 49 |   0 |   0 |-6.695372e+03 |-6.486565e+03 |   3.22%| unknown
 3184s| 34300 | 34301 | 23012k| 670.8 |   963M |  39 |1400 | 201 |3240 |5399k|  7 |   0 |   0 |-6.695366e+03 |-6.486565e+03 |   3.22%| unknown
 3191s| 34400 | 34401 | 23071k| 670.6 |   965M |  39 |1400 | 201 |3052 |5412k|  6 |   0 |   0 |-6.695366e+03 |-6.486565e+03 |   3.22%| unknown
 3199s| 34500 | 34501 | 23135k| 670.5 |   967M |  39 |1400 | 201 |2511 |5425k|  7 |   0 |   0 |-6.695332e+03 |-6.486565e+03 |   3.22%| unknown
 3207s| 34600 | 34601 | 23191k| 670.2 |   968M |  39 |1400 | 201 |2026 |5436k|  7 |   0 |   0 |-6.695332e+03 |-6.486565e+03 |   3.22%| unknown
 3215s| 34700 | 34701 | 23244k| 669.7 |   971M |  39 |1400 | 201 |2362 |5448k| 25 |   0 |   0 |-6.695326e+03 |-6.486565e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s| 34800 | 34801 | 23304k| 669.6 |   972M |  39 |1400 | 201 |2707 |5462k|  6 |   0 |   0 |-6.695326e+03 |-6.486565e+03 |   3.22%| unknown
 3232s| 34900 | 34901 | 23363k| 669.3 |   974M |  39 |1400 | 201 |2536 |5475k|  6 |   0 |   0 |-6.695323e+03 |-6.486565e+03 |   3.22%| unknown
 3242s| 35000 | 35001 | 23430k| 669.3 |   977M |  39 |1400 | 201 |2667 |5490k|  7 |   0 |   0 |-6.695323e+03 |-6.486565e+03 |   3.22%| unknown
 3249s| 35100 | 35101 | 23492k| 669.2 |   979M |  39 |1400 | 201 |2878 |5499k|  7 |   0 |   0 |-6.695313e+03 |-6.486565e+03 |   3.22%| unknown
 3257s| 35200 | 35201 | 23553k| 669.0 |   981M |  39 |1400 | 201 |2864 |5510k|  5 |   0 |   0 |-6.695313e+03 |-6.486565e+03 |   3.22%| unknown
 3264s| 35300 | 35301 | 23612k| 668.8 |   983M |  39 |1400 | 201 |2695 |5522k|  6 |   0 |   0 |-6.695264e+03 |-6.486565e+03 |   3.22%| unknown
 3274s| 35400 | 35401 | 23678k| 668.8 |   987M |  39 |1400 | 201 |2212 |5537k|  5 |   0 |   0 |-6.695264e+03 |-6.486565e+03 |   3.22%| unknown
 3282s| 35500 | 35501 | 23737k| 668.5 |   989M |  39 |1400 | 201 |3036 |5551k|  7 |   0 |   0 |-6.695261e+03 |-6.486565e+03 |   3.22%| unknown
 3291s| 35600 | 35601 | 23797k| 668.3 |   993M |  39 |1400 | 201 |3209 |5565k|  4 |   0 |   0 |-6.695261e+03 |-6.486565e+03 |   3.22%| unknown
 3299s| 35700 | 35701 | 23861k| 668.3 |   996M |  39 |1400 | 201 |3181 |5582k|  5 |   0 |   0 |-6.695235e+03 |-6.486565e+03 |   3.22%| unknown
 3307s| 35800 | 35801 | 23919k| 668.0 |   997M |  39 |1400 | 201 |2661 |5593k|  6 |   0 |   0 |-6.695235e+03 |-6.486565e+03 |   3.22%| unknown
 3316s| 35900 | 35901 | 23978k| 667.8 |  1000M |  39 |1400 | 201 |2755 |5608k|  4 |   0 |   0 |-6.695235e+03 |-6.486565e+03 |   3.22%| unknown
 3324s| 36000 | 36001 | 24037k| 667.6 |  1001M |  39 |1400 | 201 |3114 |5622k|  7 |   0 |   0 |-6.695219e+03 |-6.486565e+03 |   3.22%| unknown
 3333s| 36100 | 36101 | 24103k| 667.6 |  1004M |  39 |1400 | 201 |2469 |5637k|  5 |   0 |   0 |-6.695202e+03 |-6.486565e+03 |   3.22%| unknown
 3343s| 36200 | 36201 | 24169k| 667.6 |  1006M |  39 |1400 | 201 |2693 |5655k|  4 |   0 |   0 |-6.695202e+03 |-6.486565e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s| 36300 | 36301 | 24231k| 667.4 |  1008M |  39 |1400 | 201 |2214 |5668k| 26 |   0 |   0 |-6.695202e+03 |-6.486565e+03 |   3.22%| unknown
 3361s| 36400 | 36401 | 24292k| 667.3 |  1011M |  39 |1400 | 201 |2839 |5683k|  6 |   0 |   0 |-6.695173e+03 |-6.486565e+03 |   3.22%| unknown
d3365s| 36438 | 36439 | 24318k| 667.3 |fracdivi|  39 |1400 | 201 |3145 |5691k|  7 |   0 |   0 |-6.695173e+03 |-6.487887e+03 |   3.19%| unknown
 3370s| 36500 | 36501 | 24356k| 667.2 |  1013M |  39 |1400 | 201 |2382 |5697k|  6 |   0 |   0 |-6.695173e+03 |-6.487887e+03 |   3.19%| unknown
 3378s| 36600 | 36601 | 24421k| 667.1 |  1015M |  39 |1400 | 201 |2750 |5709k|  7 |   0 |   0 |-6.695161e+03 |-6.487887e+03 |   3.19%| unknown
 3386s| 36700 | 36701 | 24482k| 667.0 |  1017M |  39 |1400 | 201 |2421 |5722k|  5 |   0 |   0 |-6.695153e+03 |-6.487887e+03 |   3.19%| unknown
 3394s| 36800 | 36801 | 24544k| 666.9 |  1018M |  39 |1400 | 201 |2439 |5734k|  7 |   0 |   0 |-6.695153e+03 |-6.487887e+03 |   3.19%| unknown
 3402s| 36900 | 36901 | 24601k| 666.6 |  1021M |  39 |1400 | 201 |2696 |5744k|  8 |   0 |   0 |-6.695136e+03 |-6.487887e+03 |   3.19%| unknown
 3409s| 37000 | 37001 | 24656k| 666.3 |  1025M |  39 |1400 | 201 |2670 |5756k|  6 |   0 |   0 |-6.695132e+03 |-6.487887e+03 |   3.19%| unknown
 3416s| 37100 | 37101 | 24714k| 666.0 |  1027M |  39 |1400 | 201 |2676 |5766k|  5 |   0 |   0 |-6.695132e+03 |-6.487887e+03 |   3.19%| unknown
 3423s| 37200 | 37201 | 24771k| 665.8 |  1029M |  39 |1400 | 201 |2109 |5773k|  7 |   0 |   0 |-6.695129e+03 |-6.487887e+03 |   3.19%| unknown
 3430s| 37300 | 37301 | 24829k| 665.6 |  1030M |  39 |1400 | 201 |2450 |5786k|  6 |   0 |   0 |-6.695129e+03 |-6.487887e+03 |   3.19%| unknown
 3440s| 37400 | 37401 | 24898k| 665.6 |  1034M |  39 |1400 | 201 |2500 |5804k|  6 |   0 |   0 |-6.695123e+03 |-6.487887e+03 |   3.19%| unknown
 3448s| 37500 | 37501 | 24954k| 665.3 |  1036M |  39 |1400 | 201 |2502 |5816k|  6 |   0 |   0 |-6.695123e+03 |-6.487887e+03 |   3.19%| unknown
 3458s| 37600 | 37601 | 25021k| 665.4 |  1043M |  39 |1400 | 201 |2419 |5836k|  6 |   0 |   0 |-6.695089e+03 |-6.487887e+03 |   3.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 37700 | 37701 | 25075k| 665.0 |  1045M |  39 |1400 | 201 |3092 |5847k|  8 |   0 |   0 |-6.695052e+03 |-6.487887e+03 |   3.19%| unknown
 3474s| 37800 | 37801 | 25140k| 665.0 |  1047M |  39 |1400 | 201 |2613 |5860k|  7 |   0 |   0 |-6.695052e+03 |-6.487887e+03 |   3.19%| unknown
 3481s| 37900 | 37901 | 25196k| 664.7 |  1050M |  39 |1400 | 201 |2825 |5870k|  6 |   0 |   0 |-6.695049e+03 |-6.487887e+03 |   3.19%| unknown
 3490s| 38000 | 38001 | 25250k| 664.4 |  1052M |  39 |1400 | 201 |2884 |5885k|  5 |   0 |   0 |-6.695049e+03 |-6.487887e+03 |   3.19%| unknown
 3497s| 38100 | 38101 | 25299k| 663.9 |  1054M |  39 |1400 | 201 |2888 |5895k|  5 |   0 |   0 |-6.695049e+03 |-6.487887e+03 |   3.19%| unknown
 3505s| 38200 | 38201 | 25358k| 663.7 |  1056M |  39 |1400 | 201 |2367 |5906k|  7 |   0 |   0 |-6.695034e+03 |-6.487887e+03 |   3.19%| unknown
 3512s| 38300 | 38301 | 25419k| 663.6 |  1058M |  39 |1400 | 201 |2744 |5918k|  8 |   0 |   0 |-6.695034e+03 |-6.487887e+03 |   3.19%| unknown
 3520s| 38400 | 38401 | 25479k| 663.4 |  1061M |  39 |1400 | 201 |2499 |5931k|  8 |   0 |   0 |-6.695012e+03 |-6.487887e+03 |   3.19%| unknown
 3528s| 38500 | 38501 | 25541k| 663.3 |  1064M |  39 |1400 | 201 |2301 |5943k|  6 |   0 |   0 |-6.695012e+03 |-6.487887e+03 |   3.19%| unknown
 3536s| 38600 | 38601 | 25596k| 663.0 |  1066M |  39 |1400 | 201 |3191 |5955k|  6 |   0 |   0 |-6.695000e+03 |-6.487887e+03 |   3.19%| unknown
 3545s| 38700 | 38701 | 25660k| 663.0 |  1067M |  39 |1400 | 201 |2424 |5969k|  6 |   0 |   0 |-6.695000e+03 |-6.487887e+03 |   3.19%| unknown
 3552s| 38800 | 38801 | 25717k| 662.7 |  1070M |  39 |1400 | 201 |2275 |5982k|  6 |   0 |   0 |-6.694976e+03 |-6.487887e+03 |   3.19%| unknown
 3560s| 38900 | 38901 | 25780k| 662.6 |  1072M |  39 |1400 | 201 |2164 |5996k|  7 |   0 |   0 |-6.694976e+03 |-6.487887e+03 |   3.19%| unknown
 3570s| 39000 | 39001 | 25850k| 662.7 |  1074M |  39 |1400 | 201 |2622 |6012k|  7 |   0 |   0 |-6.694976e+03 |-6.487887e+03 |   3.19%| unknown
 3580s| 39100 | 39101 | 25913k| 662.6 |  1076M |  39 |1400 | 201 |3103 |6028k|  6 |   0 |   0 |-6.694938e+03 |-6.487887e+03 |   3.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s| 39200 | 39201 | 25975k| 662.5 |  1078M |  39 |1400 | 201 |2565 |6043k|  6 |   0 |   0 |-6.694938e+03 |-6.487887e+03 |   3.19%| unknown
 3598s| 39300 | 39301 | 26043k| 662.6 |  1081M |  39 |1400 | 201 |2336 |6057k|  7 |   0 |   0 |-6.694873e+03 |-6.487887e+03 |   3.19%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 39334
Primal Bound       : -6.48788689892974e+03 (12 solutions)
Dual Bound         : -6.69487343762302e+03
Gap                : 3.19 %
subexpression[182]: -1.0 * (0.4728853202030513 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (9.612543292317763 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (16.28914697250817 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (7.823565788883054 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (3.386190958023199 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (7.205744765298674 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (6.641223784587009 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (0.32959230409402734 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (9.30698490289743 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (14.017670577039583 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (9.311123367187745 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (26.7934630661723 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (8.87817379034735 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (1.5423760525620875 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (11.16836288991484 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (5.055946829137112 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (8.996574743553744 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (0.4429335734036355 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (18.095055899994705 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -6487.886898929737, dual_bound = -6694.873437623024, gap = 3.091716977502361, time = 3602.89
