2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s| 33800 | 33801 | 23650k| 699.6 |   931M |  39 |1400 | 201 |2315 |5047k|  7 |   0 |   0 |-6.787824e+03 |-6.575900e+03 |   3.22%| unknown
 3220s| 33900 | 33901 | 23722k| 699.7 |   933M |  39 |1400 | 201 |2218 |5060k|  7 |   0 |   0 |-6.787824e+03 |-6.575900e+03 |   3.22%| unknown
 3229s| 34000 | 34001 | 23793k| 699.7 |   935M |  39 |1400 | 201 |2650 |5075k|  6 |   0 |   0 |-6.787815e+03 |-6.575900e+03 |   3.22%| unknown
 3239s| 34100 | 34101 | 23866k| 699.8 |   938M |  39 |1400 | 201 |2518 |5089k|  7 |   0 |   0 |-6.787815e+03 |-6.575900e+03 |   3.22%| unknown
 3247s| 34200 | 34201 | 23929k| 699.6 |   939M |  39 |1400 | 201 |2404 |5101k|  7 |   0 |   0 |-6.787814e+03 |-6.575900e+03 |   3.22%| unknown
 3256s| 34300 | 34301 | 23994k| 699.4 |   942M |  39 |1400 | 201 |2163 |5114k|  7 |   0 |   0 |-6.787814e+03 |-6.575900e+03 |   3.22%| unknown
 3264s| 34400 | 34401 | 24065k| 699.5 |   946M |  39 |1400 | 201 |2657 |5126k|  7 |   0 |   0 |-6.787788e+03 |-6.575900e+03 |   3.22%| unknown
 3274s| 34500 | 34501 | 24140k| 699.6 |   947M |  39 |1400 | 201 |2962 |5142k|  6 |   0 |   0 |-6.787788e+03 |-6.575900e+03 |   3.22%| unknown
 3285s| 34600 | 34601 | 24211k| 699.6 |   950M |  39 |1400 | 201 |2465 |5159k|  5 |   0 |   0 |-6.787788e+03 |-6.575900e+03 |   3.22%| unknown
 3293s| 34700 | 34701 | 24280k| 699.6 |   951M |  39 |1400 | 201 |2781 |5170k|  9 |   0 |   0 |-6.787788e+03 |-6.575900e+03 |   3.22%| unknown
 3302s| 34800 | 34801 | 24351k| 699.7 |   954M |  39 |1400 | 201 |2675 |5182k|  6 |   0 |   0 |-6.787784e+03 |-6.575900e+03 |   3.22%| unknown
 3310s| 34900 | 34901 | 24423k| 699.7 |   956M |  39 |1400 | 201 |2506 |5196k|  7 |   0 |   0 |-6.787784e+03 |-6.575900e+03 |   3.22%| unknown
 3318s| 35000 | 35001 | 24489k| 699.6 |   958M |  39 |1400 | 201 |2292 |5207k|  6 |   0 |   0 |-6.787765e+03 |-6.575900e+03 |   3.22%| unknown
 3328s| 35100 | 35101 | 24560k| 699.6 |   961M |  39 |1400 | 201 |2380 |5224k| 18 |   0 |   0 |-6.787765e+03 |-6.575900e+03 |   3.22%| unknown
 3336s| 35200 | 35201 | 24619k| 699.3 |   962M |  39 |1400 | 201 |2618 |5234k|  7 |   0 |   0 |-6.787759e+03 |-6.575900e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s| 35300 | 35301 | 24686k| 699.2 |   966M |  39 |1400 | 201 |2842 |5249k|  8 |   0 |   0 |-6.787757e+03 |-6.575900e+03 |   3.22%| unknown
 3355s| 35400 | 35401 | 24758k| 699.3 |   967M |  39 |1400 | 201 |2516 |5263k|  5 |   0 |   0 |-6.787736e+03 |-6.575900e+03 |   3.22%| unknown
 3364s| 35500 | 35501 | 24832k| 699.4 |   970M |  39 |1400 | 201 |2222 |5277k| 41 |   0 |   0 |-6.787736e+03 |-6.575900e+03 |   3.22%| unknown
 3372s| 35600 | 35601 | 24898k| 699.3 |   971M |  39 |1400 | 201 |2615 |5288k|  7 |   0 |   0 |-6.787707e+03 |-6.575900e+03 |   3.22%| unknown
 3381s| 35700 | 35701 | 24963k| 699.1 |   975M |  39 |1400 | 201 |2617 |5301k|  7 |   0 |   0 |-6.787707e+03 |-6.575900e+03 |   3.22%| unknown
 3390s| 35800 | 35801 | 25039k| 699.3 |   977M |  39 |1400 | 201 |2392 |5314k|  6 |   0 |   0 |-6.787664e+03 |-6.575900e+03 |   3.22%| unknown
 3399s| 35900 | 35901 | 25111k| 699.4 |   983M |  39 |1400 | 201 |2146 |5328k|  6 |   0 |   0 |-6.787664e+03 |-6.575900e+03 |   3.22%| unknown
 3408s| 36000 | 36001 | 25176k| 699.3 |   985M |  39 |1400 | 201 |2528 |5340k|  6 |   0 |   0 |-6.787655e+03 |-6.575900e+03 |   3.22%| unknown
 3418s| 36100 | 36101 | 25246k| 699.3 |   986M |  39 |1400 | 201 |2796 |5355k|  7 |   0 |   0 |-6.787655e+03 |-6.575900e+03 |   3.22%| unknown
 3426s| 36200 | 36201 | 25308k| 699.0 |   988M |  39 |1400 | 201 |2516 |5366k|  6 |   0 |   0 |-6.787638e+03 |-6.575900e+03 |   3.22%| unknown
 3435s| 36300 | 36301 | 25377k| 699.0 |   991M |  39 |1400 | 201 |2165 |5378k|  7 |   0 |   0 |-6.787638e+03 |-6.575900e+03 |   3.22%| unknown
 3443s| 36400 | 36401 | 25444k| 698.9 |   992M |  39 |1400 | 201 |2952 |5390k|  7 |   0 |   0 |-6.787638e+03 |-6.575900e+03 |   3.22%| unknown
 3453s| 36500 | 36501 | 25511k| 698.8 |   994M |  39 |1400 | 201 |2304 |5405k|  6 |   0 |   0 |-6.787620e+03 |-6.575900e+03 |   3.22%| unknown
 3463s| 36600 | 36601 | 25579k| 698.8 |   997M |  39 |1400 | 201 |2573 |5419k|  6 |   0 |   0 |-6.787620e+03 |-6.575900e+03 |   3.22%| unknown
 3471s| 36700 | 36701 | 25645k| 698.7 |   998M |  39 |1400 | 201 |2419 |5429k|  6 |   0 |   0 |-6.787617e+03 |-6.575900e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3479s| 36800 | 36801 | 25713k| 698.6 |  1000M |  39 |1400 | 201 |2091 |5439k|  7 |   0 |   0 |-6.787617e+03 |-6.575900e+03 |   3.22%| unknown
 3488s| 36900 | 36901 | 25780k| 698.6 |  1002M |  39 |1400 | 201 |3422 |5453k|  8 |   0 |   0 |-6.787612e+03 |-6.575900e+03 |   3.22%| unknown
 3497s| 37000 | 37001 | 25854k| 698.7 |  1004M |  39 |1400 | 201 |2545 |5467k|  7 |   0 |   0 |-6.787612e+03 |-6.575900e+03 |   3.22%| unknown
 3506s| 37100 | 37101 | 25920k| 698.6 |  1006M |  39 |1400 | 201 |2492 |5479k|  7 |   0 |   0 |-6.787585e+03 |-6.575900e+03 |   3.22%| unknown
 3514s| 37200 | 37201 | 25990k| 698.6 |  1008M |  39 |1400 | 201 |2329 |5491k|  6 |   0 |   0 |-6.787552e+03 |-6.575900e+03 |   3.22%| unknown
 3522s| 37300 | 37301 | 26053k| 698.4 |  1010M |  39 |1400 | 201 |2833 |5502k|  6 |   0 |   0 |-6.787511e+03 |-6.575900e+03 |   3.22%| unknown
 3531s| 37400 | 37401 | 26125k| 698.5 |  1011M |  39 |1400 | 201 |2674 |5514k|  8 |   0 |   0 |-6.787511e+03 |-6.575900e+03 |   3.22%| unknown
 3538s| 37500 | 37501 | 26193k| 698.4 |  1014M |  39 |1400 | 201 |2450 |5525k| 50 |   0 |   0 |-6.787497e+03 |-6.575900e+03 |   3.22%| unknown
 3547s| 37600 | 37601 | 26259k| 698.3 |  1016M |  39 |1400 | 201 |2468 |5537k|  7 |   0 |   0 |-6.787497e+03 |-6.575900e+03 |   3.22%| unknown
 3556s| 37700 | 37701 | 26327k| 698.3 |  1018M |  39 |1400 | 201 |2739 |5550k|  7 |   0 |   0 |-6.787487e+03 |-6.575900e+03 |   3.22%| unknown
 3564s| 37800 | 37801 | 26400k| 698.3 |  1019M |  39 |1400 | 201 |2516 |5563k|  7 |   0 |   0 |-6.787487e+03 |-6.575900e+03 |   3.22%| unknown
 3572s| 37900 | 37901 | 26463k| 698.2 |  1022M |  39 |1400 | 201 |2495 |5574k|  5 |   0 |   0 |-6.787482e+03 |-6.575900e+03 |   3.22%| unknown
 3581s| 38000 | 38001 | 26534k| 698.2 |  1024M |  39 |1400 | 201 |2641 |5588k|  7 |   0 |   0 |-6.787482e+03 |-6.575900e+03 |   3.22%| unknown
 3590s| 38100 | 38101 | 26603k| 698.2 |  1026M |  39 |1400 | 201 |2844 |5600k| 22 |   0 |   0 |-6.787474e+03 |-6.575900e+03 |   3.22%| unknown
 3597s| 38200 | 38201 | 26670k| 698.1 |  1028M |  39 |1400 | 201 |2218 |5612k|  8 |   0 |   0 |-6.787474e+03 |-6.575900e+03 |   3.22%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 38226
Primal Bound       : -6.57589985945750e+03 (10 solutions)
Dual Bound         : -6.78747370509695e+03
Gap                : 3.22 %
subexpression[182]: -1.0 * (6.148387031171444 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (17.696651913818066 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (1.9793201060189092 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (16.193375759960404 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (0.5078008855951709 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (11.933681981034841 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (23.18340949341452 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (6.668421934509306 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (8.374625205518553 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (1.4800520082398627 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (14.428516791596818 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (3.2945885999852593 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (21.699111330538226 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (0.2753396777069109 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (7.351230208744934 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (15.719435319559492 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (5.906825579209237 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (27.374920195491697 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (1.6167431457218782 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -6575.899859457503, dual_bound = -6787.473705096946, gap = 3.1171221404594887, time = 3603.35
