2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2814s| 56500 | 56501 |  5505k|  97.4 |   890M |  41 |1600 | 201 |1923 |2698k|  4 |   0 |   0 |-8.713256e+03 |-6.085750e+03 |  43.17%| unknown
 2819s| 56600 | 56601 |  5515k|  97.4 |   891M |  41 |1600 | 201 |1598 |2703k|  9 |   0 |   0 |-8.713194e+03 |-6.085750e+03 |  43.17%| unknown
 2824s| 56700 | 56701 |  5525k|  97.4 |   893M |  41 |1600 | 201 |1430 |2707k|  9 |   0 |   0 |-8.713194e+03 |-6.085750e+03 |  43.17%| unknown
 2829s| 56800 | 56801 |  5535k|  97.4 |   893M |  41 |1600 | 201 |1734 |2712k|  8 |   0 |   0 |-8.713143e+03 |-6.085750e+03 |  43.17%| unknown
 2833s| 56900 | 56901 |  5544k|  97.4 |   894M |  41 |1600 | 201 |1590 |2716k|  9 |   0 |   0 |-8.713143e+03 |-6.085750e+03 |  43.17%| unknown
 2839s| 57000 | 57001 |  5555k|  97.4 |   896M |  41 |1600 | 201 |1769 |2721k|  9 |   0 |   0 |-8.713143e+03 |-6.085750e+03 |  43.17%| unknown
 2843s| 57100 | 57101 |  5565k|  97.4 |   897M |  41 |1600 | 201 |1445 |2726k|  9 |   0 |   0 |-8.713143e+03 |-6.085750e+03 |  43.17%| unknown
 2848s| 57200 | 57201 |  5577k|  97.5 |   898M |  41 |1600 | 201 |1781 |2731k|  7 |   0 |   0 |-8.713143e+03 |-6.085750e+03 |  43.17%| unknown
 2853s| 57300 | 57301 |  5587k|  97.5 |   899M |  41 |1600 | 201 |1410 |2735k|  5 |   0 |   0 |-8.713143e+03 |-6.085750e+03 |  43.17%| unknown
 2858s| 57400 | 57401 |  5598k|  97.5 |   903M |  41 |1600 | 201 |1875 |2740k|  9 |   0 |   0 |-8.712734e+03 |-6.085750e+03 |  43.17%| unknown
 2863s| 57500 | 57501 |  5607k|  97.5 |   906M |  41 |1600 | 201 |1489 |2745k|  8 |   0 |   0 |-8.712734e+03 |-6.085750e+03 |  43.17%| unknown
 2868s| 57600 | 57601 |  5617k|  97.5 |   906M |  41 |1600 | 201 |1739 |2750k|  9 |   0 |   0 |-8.712734e+03 |-6.085750e+03 |  43.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 57700 | 57701 |  5627k|  97.5 |   908M |  41 |1600 | 201 |1499 |2754k|  9 |   0 |   0 |-8.712734e+03 |-6.085750e+03 |  43.17%| unknown
 2877s| 57800 | 57801 |  5637k|  97.5 |   910M |  41 |1600 | 201 |1674 |2758k|  9 |   0 |   0 |-8.712734e+03 |-6.085750e+03 |  43.17%| unknown
 2882s| 57900 | 57901 |  5646k|  97.5 |   910M |  41 |1600 | 201 |1692 |2763k|  9 |   0 |   0 |-8.712560e+03 |-6.085750e+03 |  43.16%| unknown
 2887s| 58000 | 58001 |  5656k|  97.5 |   911M |  41 |1600 | 201 |1542 |2767k|  9 |   0 |   0 |-8.712466e+03 |-6.085750e+03 |  43.16%| unknown
 2891s| 58100 | 58101 |  5666k|  97.5 |   914M |  41 |1600 | 201 |1851 |2772k|  9 |   0 |   0 |-8.712466e+03 |-6.085750e+03 |  43.16%| unknown
 2896s| 58200 | 58201 |  5676k|  97.5 |   916M |  41 |1600 | 201 |1644 |2776k|  5 |   0 |   0 |-8.712365e+03 |-6.085750e+03 |  43.16%| unknown
 2901s| 58300 | 58301 |  5686k|  97.5 |   917M |  41 |1600 | 201 |1850 |2780k|  9 |   0 |   0 |-8.712365e+03 |-6.085750e+03 |  43.16%| unknown
 2906s| 58400 | 58401 |  5695k|  97.5 |   917M |  41 |1600 | 201 |1658 |2785k|  5 |   0 |   0 |-8.712351e+03 |-6.085750e+03 |  43.16%| unknown
 2910s| 58500 | 58501 |  5704k|  97.5 |   919M |  41 |1600 | 201 |1696 |2789k|  6 |   0 |   0 |-8.712351e+03 |-6.085750e+03 |  43.16%| unknown
 2915s| 58600 | 58601 |  5714k|  97.5 |   921M |  41 |1600 | 201 |1557 |2794k|  9 |   0 |   0 |-8.712351e+03 |-6.085750e+03 |  43.16%| unknown
 2920s| 58700 | 58701 |  5725k|  97.5 |   921M |  41 |1600 | 201 |1736 |2799k|  9 |   0 |   0 |-8.712351e+03 |-6.085750e+03 |  43.16%| unknown
 2925s| 58800 | 58801 |  5735k|  97.5 |   922M |  41 |1600 | 201 |1591 |2805k|  9 |   0 |   0 |-8.712351e+03 |-6.085750e+03 |  43.16%| unknown
 2930s| 58900 | 58901 |  5745k|  97.5 |   924M |  41 |1600 | 201 |1724 |2810k|  5 |   0 |   0 |-8.712254e+03 |-6.085750e+03 |  43.16%| unknown
 2935s| 59000 | 59001 |  5756k|  97.5 |   926M |  41 |1600 | 201 |1926 |2815k|  8 |   0 |   0 |-8.711954e+03 |-6.085750e+03 |  43.15%| unknown
 2940s| 59100 | 59101 |  5764k|  97.5 |   928M |  41 |1600 | 201 |1828 |2820k|  8 |   0 |   0 |-8.711818e+03 |-6.085750e+03 |  43.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 59200 | 59201 |  5776k|  97.5 |   930M |  41 |1600 | 201 |1714 |2825k|  9 |   0 |   0 |-8.711776e+03 |-6.085750e+03 |  43.15%| unknown
 2950s| 59300 | 59301 |  5786k|  97.5 |   932M |  42 |1600 | 201 |1953 |2830k|  8 |   0 |   0 |-8.711766e+03 |-6.085750e+03 |  43.15%| unknown
 2955s| 59400 | 59401 |  5797k|  97.6 |   933M |  42 |1600 | 201 |1486 |2836k|  9 |   0 |   0 |-8.711766e+03 |-6.085750e+03 |  43.15%| unknown
 2959s| 59500 | 59501 |  5807k|  97.6 |   934M |  42 |1600 | 201 |1729 |2841k|  7 |   0 |   0 |-8.711766e+03 |-6.085750e+03 |  43.15%| unknown
 2964s| 59600 | 59601 |  5818k|  97.6 |   935M |  42 |1600 | 201 |1875 |2845k|  5 |   0 |   0 |-8.711751e+03 |-6.085750e+03 |  43.15%| unknown
 2969s| 59700 | 59701 |  5828k|  97.6 |   937M |  42 |1600 | 201 |1733 |2850k|  6 |   0 |   0 |-8.711427e+03 |-6.085750e+03 |  43.14%| unknown
 2974s| 59800 | 59801 |  5838k|  97.6 |   937M |  42 |1600 | 201 |1942 |2855k|  5 |   0 |   0 |-8.711415e+03 |-6.085750e+03 |  43.14%| unknown
 2979s| 59900 | 59901 |  5849k|  97.6 |   939M |  42 |1600 | 201 |1780 |2861k|  9 |   0 |   0 |-8.711262e+03 |-6.085750e+03 |  43.14%| unknown
 2984s| 60000 | 60001 |  5860k|  97.6 |   941M |  42 |1600 | 201 |1402 |2866k|  6 |   0 |   0 |-8.711229e+03 |-6.085750e+03 |  43.14%| unknown
 2988s| 60100 | 60101 |  5869k|  97.6 |   941M |  42 |1600 | 201 |1676 |2871k|  9 |   0 |   0 |-8.711229e+03 |-6.085750e+03 |  43.14%| unknown
 2993s| 60200 | 60201 |  5879k|  97.6 |   945M |  42 |1600 | 201 |1367 |2876k|  9 |   0 |   0 |-8.711229e+03 |-6.085750e+03 |  43.14%| unknown
 2998s| 60300 | 60301 |  5889k|  97.6 |   947M |  42 |1600 | 201 |1797 |2882k|  5 |   0 |   0 |-8.711010e+03 |-6.085750e+03 |  43.14%| unknown
 3003s| 60400 | 60401 |  5899k|  97.6 |   948M |  42 |1600 | 201 |1626 |2887k|  9 |   0 |   0 |-8.711004e+03 |-6.085750e+03 |  43.14%| unknown
 3008s| 60500 | 60501 |  5911k|  97.7 |   949M |  42 |1600 | 201 |1868 |2892k|  9 |   0 |   0 |-8.711004e+03 |-6.085750e+03 |  43.14%| unknown
 3013s| 60600 | 60601 |  5922k|  97.7 |   951M |  42 |1600 | 201 |1719 |2897k|  9 |   0 |   0 |-8.711002e+03 |-6.085750e+03 |  43.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s| 60700 | 60701 |  5932k|  97.7 |   954M |  42 |1600 | 201 |1477 |2902k| 10 |   0 |   0 |-8.711002e+03 |-6.085750e+03 |  43.14%| unknown
 3022s| 60800 | 60801 |  5942k|  97.7 |   954M |  42 |1600 | 201 |1769 |2907k|  9 |   0 |   0 |-8.710958e+03 |-6.085750e+03 |  43.14%| unknown
 3027s| 60900 | 60901 |  5952k|  97.7 |   957M |  42 |1600 | 201 |1627 |2912k|  9 |   0 |   0 |-8.710743e+03 |-6.085750e+03 |  43.13%| unknown
 3032s| 61000 | 61001 |  5962k|  97.7 |   960M |  42 |1600 | 201 |1867 |2917k|  9 |   0 |   0 |-8.710743e+03 |-6.085750e+03 |  43.13%| unknown
 3037s| 61100 | 61101 |  5973k|  97.7 |   960M |  42 |1600 | 201 |1420 |2922k|  9 |   0 |   0 |-8.710743e+03 |-6.085750e+03 |  43.13%| unknown
 3042s| 61200 | 61201 |  5982k|  97.7 |   961M |  42 |1600 | 201 |1861 |2927k|  6 |   0 |   0 |-8.710614e+03 |-6.085750e+03 |  43.13%| unknown
 3047s| 61300 | 61301 |  5992k|  97.7 |   963M |  42 |1600 | 201 |1685 |2932k|  9 |   0 |   0 |-8.710537e+03 |-6.085750e+03 |  43.13%| unknown
 3052s| 61400 | 61401 |  6002k|  97.7 |   964M |  42 |1600 | 201 |1877 |2937k|  7 |   0 |   0 |-8.710537e+03 |-6.085750e+03 |  43.13%| unknown
 3057s| 61500 | 61501 |  6013k|  97.7 |   966M |  42 |1600 | 201 |1490 |2942k|  9 |   0 |   0 |-8.710474e+03 |-6.085750e+03 |  43.13%| unknown
 3061s| 61600 | 61601 |  6021k|  97.7 |   968M |  42 |1600 | 201 |1639 |2947k|  9 |   0 |   0 |-8.710474e+03 |-6.085750e+03 |  43.13%| unknown
 3066s| 61700 | 61701 |  6032k|  97.7 |   969M |  42 |1600 | 201 |1447 |2952k|  9 |   0 |   0 |-8.710474e+03 |-6.085750e+03 |  43.13%| unknown
 3071s| 61800 | 61801 |  6042k|  97.7 |   970M |  42 |1600 | 201 |1713 |2957k|  8 |   0 |   0 |-8.710343e+03 |-6.085750e+03 |  43.13%| unknown
 3076s| 61900 | 61901 |  6052k|  97.7 |   971M |  42 |1600 | 201 |1885 |2962k|  5 |   0 |   0 |-8.710302e+03 |-6.085750e+03 |  43.13%| unknown
 3081s| 62000 | 62001 |  6062k|  97.7 |   975M |  42 |1600 | 201 |1720 |2967k|  5 |   0 |   0 |-8.710143e+03 |-6.085750e+03 |  43.12%| unknown
 3086s| 62100 | 62101 |  6072k|  97.8 |   976M |  42 |1600 | 201 |1820 |2972k|  9 |   0 |   0 |-8.709906e+03 |-6.085750e+03 |  43.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s| 62200 | 62201 |  6082k|  97.8 |   977M |  42 |1600 | 201 |1608 |2976k|  9 |   0 |   0 |-8.709906e+03 |-6.085750e+03 |  43.12%| unknown
 3096s| 62300 | 62301 |  6094k|  97.8 |   980M |  42 |1600 | 201 |1963 |2982k| 10 |   0 |   0 |-8.709892e+03 |-6.085750e+03 |  43.12%| unknown
 3101s| 62400 | 62401 |  6104k|  97.8 |   982M |  42 |1600 | 201 |1729 |2987k|  9 |   0 |   0 |-8.709816e+03 |-6.085750e+03 |  43.12%| unknown
 3106s| 62500 | 62501 |  6114k|  97.8 |   982M |  42 |1600 | 201 |2033 |2992k|  9 |   0 |   0 |-8.709476e+03 |-6.085750e+03 |  43.11%| unknown
 3111s| 62600 | 62601 |  6125k|  97.8 |   983M |  42 |1600 | 201 |1629 |2997k|  3 |   0 |   0 |-8.709476e+03 |-6.085750e+03 |  43.11%| unknown
 3116s| 62700 | 62701 |  6134k|  97.8 |   985M |  42 |1600 | 201 |1791 |3002k|  6 |   0 |   0 |-8.709476e+03 |-6.085750e+03 |  43.11%| unknown
 3121s| 62800 | 62801 |  6145k|  97.8 |   987M |  42 |1600 | 201 |1653 |3007k|  9 |   0 |   0 |-8.709476e+03 |-6.085750e+03 |  43.11%| unknown
 3126s| 62900 | 62901 |  6155k|  97.8 |   989M |  42 |1600 | 201 |1927 |3013k|  9 |   0 |   0 |-8.709476e+03 |-6.085750e+03 |  43.11%| unknown
 3130s| 63000 | 63001 |  6164k|  97.8 |   992M |  42 |1600 | 201 |1533 |3018k|  4 |   0 |   0 |-8.709476e+03 |-6.085750e+03 |  43.11%| unknown
 3135s| 63100 | 63101 |  6174k|  97.8 |   993M |  42 |1600 | 201 |1913 |3023k|  9 |   0 |   0 |-8.709476e+03 |-6.085750e+03 |  43.11%| unknown
 3140s| 63200 | 63201 |  6184k|  97.8 |   994M |  42 |1600 | 201 |1674 |3028k|  9 |   0 |   0 |-8.709396e+03 |-6.085750e+03 |  43.11%| unknown
 3145s| 63300 | 63301 |  6195k|  97.8 |   997M |  42 |1600 | 201 |2034 |3033k|  7 |   0 |   0 |-8.709368e+03 |-6.085750e+03 |  43.11%| unknown
 3150s| 63400 | 63401 |  6205k|  97.8 |   998M |  42 |1600 | 201 |1809 |3039k|  9 |   0 |   0 |-8.709179e+03 |-6.085750e+03 |  43.11%| unknown
 3155s| 63500 | 63501 |  6215k|  97.8 |   999M |  42 |1600 | 201 |1696 |3044k|  7 |   0 |   0 |-8.709157e+03 |-6.085750e+03 |  43.11%| unknown
 3160s| 63600 | 63601 |  6225k|  97.9 |  1000M |  42 |1600 | 201 |1572 |3049k|  9 |   0 |   0 |-8.709157e+03 |-6.085750e+03 |  43.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s| 63700 | 63701 |  6235k|  97.8 |  1002M |  42 |1600 | 201 |1453 |3054k|  9 |   0 |   0 |-8.709157e+03 |-6.085750e+03 |  43.11%| unknown
 3170s| 63800 | 63801 |  6245k|  97.9 |  1004M |  42 |1600 | 201 |1842 |3060k|  9 |   0 |   0 |-8.709021e+03 |-6.085750e+03 |  43.11%| unknown
 3175s| 63900 | 63901 |  6255k|  97.9 |  1005M |  42 |1600 | 201 |1650 |3065k|  9 |   0 |   0 |-8.709021e+03 |-6.085750e+03 |  43.11%| unknown
 3180s| 64000 | 64001 |  6267k|  97.9 |  1007M |  42 |1600 | 201 |1365 |3071k|  9 |   0 |   0 |-8.709003e+03 |-6.085750e+03 |  43.10%| unknown
 3185s| 64100 | 64101 |  6277k|  97.9 |  1009M |  42 |1600 | 201 |1690 |3076k|  9 |   0 |   0 |-8.709003e+03 |-6.085750e+03 |  43.10%| unknown
 3189s| 64200 | 64201 |  6286k|  97.9 |  1010M |  42 |1600 | 201 |1874 |3081k|  6 |   0 |   0 |-8.709003e+03 |-6.085750e+03 |  43.10%| unknown
 3194s| 64300 | 64301 |  6296k|  97.9 |  1011M |  42 |1600 | 201 |1678 |3086k|  9 |   0 |   0 |-8.709003e+03 |-6.085750e+03 |  43.10%| unknown
 3199s| 64400 | 64401 |  6306k|  97.9 |  1013M |  42 |1600 | 201 |1881 |3091k|  9 |   0 |   0 |-8.709003e+03 |-6.085750e+03 |  43.10%| unknown
 3204s| 64500 | 64501 |  6315k|  97.9 |  1015M |  42 |1600 | 201 |1549 |3096k|  9 |   0 |   0 |-8.709003e+03 |-6.085750e+03 |  43.10%| unknown
 3209s| 64600 | 64601 |  6325k|  97.9 |  1015M |  42 |1600 | 201 |1393 |3101k|  8 |   0 |   0 |-8.709003e+03 |-6.085750e+03 |  43.10%| unknown
 3214s| 64700 | 64701 |  6335k|  97.9 |  1017M |  42 |1600 | 201 |1971 |3107k|  9 |   0 |   0 |-8.708572e+03 |-6.085750e+03 |  43.10%| unknown
 3218s| 64800 | 64801 |  6345k|  97.9 |  1019M |  42 |1600 | 201 |1589 |3113k|  9 |   0 |   0 |-8.708572e+03 |-6.085750e+03 |  43.10%| unknown
 3223s| 64900 | 64901 |  6354k|  97.9 |  1020M |  42 |1600 | 201 |1544 |3118k|  9 |   0 |   0 |-8.708572e+03 |-6.085750e+03 |  43.10%| unknown
 3228s| 65000 | 65001 |  6365k|  97.9 |  1022M |  42 |1600 | 201 |1783 |3124k|  9 |   0 |   0 |-8.708405e+03 |-6.085750e+03 |  43.10%| unknown
 3233s| 65100 | 65101 |  6375k|  97.9 |  1023M |  42 |1600 | 201 |1631 |3129k|  9 |   0 |   0 |-8.708320e+03 |-6.085750e+03 |  43.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s| 65200 | 65201 |  6386k|  97.9 |  1024M |  42 |1600 | 201 |1838 |3134k|  9 |   0 |   0 |-8.708320e+03 |-6.085750e+03 |  43.09%| unknown
 3242s| 65300 | 65301 |  6395k|  97.9 |  1027M |  42 |1600 | 201 |1787 |3138k|  9 |   0 |   0 |-8.708277e+03 |-6.085750e+03 |  43.09%| unknown
 3247s| 65400 | 65401 |  6406k|  97.9 |  1028M |  42 |1600 | 201 |1588 |3144k|  9 |   0 |   0 |-8.708156e+03 |-6.085750e+03 |  43.09%| unknown
 3252s| 65500 | 65501 |  6416k|  97.9 |  1029M |  42 |1600 | 201 |1373 |3149k|  9 |   0 |   0 |-8.708156e+03 |-6.085750e+03 |  43.09%| unknown
 3257s| 65600 | 65601 |  6426k|  97.9 |  1031M |  42 |1600 | 201 |1991 |3155k|  5 |   0 |   0 |-8.708156e+03 |-6.085750e+03 |  43.09%| unknown
 3262s| 65700 | 65701 |  6436k|  97.9 |  1034M |  42 |1600 | 201 |1596 |3159k|  9 |   0 |   0 |-8.708155e+03 |-6.085750e+03 |  43.09%| unknown
 3267s| 65800 | 65801 |  6446k|  97.9 |  1034M |  42 |1600 | 201 |1823 |3165k|  6 |   0 |   0 |-8.708155e+03 |-6.085750e+03 |  43.09%| unknown
 3272s| 65900 | 65901 |  6458k|  98.0 |  1036M |  42 |1600 | 201 |1499 |3170k|  9 |   0 |   0 |-8.708143e+03 |-6.085750e+03 |  43.09%| unknown
 3277s| 66000 | 66001 |  6468k|  98.0 |  1037M |  42 |1600 | 201 |1848 |3176k|  9 |   0 |   0 |-8.708143e+03 |-6.085750e+03 |  43.09%| unknown
 3282s| 66100 | 66101 |  6478k|  98.0 |  1039M |  42 |1600 | 201 |1614 |3181k|  9 |   0 |   0 |-8.707808e+03 |-6.085750e+03 |  43.09%| unknown
 3286s| 66200 | 66201 |  6488k|  98.0 |  1039M |  42 |1600 | 201 |1856 |3186k|  9 |   0 |   0 |-8.707808e+03 |-6.085750e+03 |  43.09%| unknown
 3291s| 66300 | 66301 |  6498k|  98.0 |  1041M |  42 |1600 | 201 |1691 |3191k|  6 |   0 |   0 |-8.707808e+03 |-6.085750e+03 |  43.09%| unknown
 3296s| 66400 | 66401 |  6507k|  98.0 |  1042M |  42 |1600 | 201 |1375 |3195k|  9 |   0 |   0 |-8.707808e+03 |-6.085750e+03 |  43.09%| unknown
 3301s| 66500 | 66501 |  6517k|  98.0 |  1043M |  42 |1600 | 201 |1774 |3200k|  7 |   0 |   0 |-8.707772e+03 |-6.085750e+03 |  43.08%| unknown
 3306s| 66600 | 66601 |  6528k|  98.0 |  1046M |  42 |1600 | 201 |1663 |3206k|  9 |   0 |   0 |-8.707756e+03 |-6.085750e+03 |  43.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s| 66700 | 66701 |  6538k|  98.0 |  1048M |  42 |1600 | 201 |1932 |3211k|  9 |   0 |   0 |-8.707637e+03 |-6.085750e+03 |  43.08%| unknown
 3316s| 66800 | 66801 |  6550k|  98.0 |  1048M |  42 |1600 | 201 |1472 |3216k|  9 |   0 |   0 |-8.707489e+03 |-6.085750e+03 |  43.08%| unknown
 3320s| 66900 | 66901 |  6560k|  98.0 |  1050M |  42 |1600 | 201 |1611 |3221k|  8 |   0 |   0 |-8.707489e+03 |-6.085750e+03 |  43.08%| unknown
 3325s| 67000 | 67001 |  6569k|  98.0 |  1052M |  42 |1600 | 201 |1895 |3226k|  9 |   0 |   0 |-8.707489e+03 |-6.085750e+03 |  43.08%| unknown
 3331s| 67100 | 67101 |  6579k|  98.0 |  1052M |  42 |1600 | 201 |1468 |3230k|  9 |   0 |   0 |-8.707489e+03 |-6.085750e+03 |  43.08%| unknown
 3336s| 67200 | 67201 |  6589k|  98.0 |  1054M |  42 |1600 | 201 |1475 |3236k|  9 |   0 |   0 |-8.707461e+03 |-6.085750e+03 |  43.08%| unknown
 3341s| 67300 | 67301 |  6601k|  98.1 |  1055M |  42 |1600 | 201 |2008 |3241k|  9 |   0 |   0 |-8.707078e+03 |-6.085750e+03 |  43.07%| unknown
 3346s| 67400 | 67401 |  6611k|  98.1 |  1057M |  42 |1600 | 201 |1602 |3246k|  9 |   0 |   0 |-8.707078e+03 |-6.085750e+03 |  43.07%| unknown
 3351s| 67500 | 67501 |  6621k|  98.1 |  1057M |  42 |1600 | 201 |1620 |3251k|  8 |   0 |   0 |-8.707078e+03 |-6.085750e+03 |  43.07%| unknown
 3356s| 67600 | 67601 |  6633k|  98.1 |  1058M |  42 |1600 | 201 |1935 |3257k|  9 |   0 |   0 |-8.707042e+03 |-6.085750e+03 |  43.07%| unknown
 3361s| 67700 | 67701 |  6643k|  98.1 |  1060M |  42 |1600 | 201 |1712 |3262k|  9 |   0 |   0 |-8.707023e+03 |-6.085750e+03 |  43.07%| unknown
 3366s| 67800 | 67801 |  6654k|  98.1 |  1062M |  42 |1600 | 201 |1610 |3268k|  6 |   0 |   0 |-8.706945e+03 |-6.085750e+03 |  43.07%| unknown
 3370s| 67900 | 67901 |  6664k|  98.1 |  1063M |  42 |1600 | 201 |1868 |3273k|  5 |   0 |   0 |-8.706894e+03 |-6.085750e+03 |  43.07%| unknown
 3375s| 68000 | 68001 |  6673k|  98.1 |  1065M |  42 |1600 | 201 |1775 |3278k|  9 |   0 |   0 |-8.706888e+03 |-6.085750e+03 |  43.07%| unknown
 3380s| 68100 | 68101 |  6685k|  98.1 |  1068M |  42 |1600 | 201 |1963 |3283k|  9 |   0 |   0 |-8.706888e+03 |-6.085750e+03 |  43.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s| 68200 | 68201 |  6694k|  98.1 |  1069M |  42 |1600 | 201 |1735 |3288k|  9 |   0 |   0 |-8.706888e+03 |-6.085750e+03 |  43.07%| unknown
 3390s| 68300 | 68301 |  6704k|  98.1 |  1072M |  42 |1600 | 201 |1524 |3293k|  9 |   0 |   0 |-8.706854e+03 |-6.085750e+03 |  43.07%| unknown
 3394s| 68400 | 68401 |  6713k|  98.1 |  1074M |  42 |1600 | 201 |1775 |3298k|  9 |   0 |   0 |-8.706854e+03 |-6.085750e+03 |  43.07%| unknown
 3399s| 68500 | 68501 |  6724k|  98.1 |  1077M |  42 |1600 | 201 |1474 |3303k|  8 |   0 |   0 |-8.706729e+03 |-6.085750e+03 |  43.07%| unknown
