2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2899s| 67200 | 67201 |  6640k|  98.8 |   928M |  39 |1600 | 201 |1571 |2650k|  9 |   0 |   0 |-7.981617e+03 |-5.117304e+03 |  55.97%| unknown
 2904s| 67300 | 67301 |  6649k|  98.8 |   929M |  39 |1600 | 201 |1495 |2654k|  9 |   0 |   0 |-7.981617e+03 |-5.117304e+03 |  55.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s| 67400 | 67401 |  6658k|  98.8 |   929M |  39 |1600 | 201 |1848 |2657k|  9 |   0 |   0 |-7.981608e+03 |-5.117304e+03 |  55.97%| unknown
 2912s| 67500 | 67501 |  6669k|  98.8 |   932M |  39 |1600 | 201 |1638 |2661k|  9 |   0 |   0 |-7.981608e+03 |-5.117304e+03 |  55.97%| unknown
 2917s| 67600 | 67601 |  6680k|  98.8 |   934M |  39 |1600 | 201 |1658 |2665k|  5 |   0 |   0 |-7.981504e+03 |-5.117304e+03 |  55.97%| unknown
 2921s| 67700 | 67701 |  6690k|  98.8 |   936M |  39 |1600 | 201 |1385 |2669k|  4 |   0 |   0 |-7.981504e+03 |-5.117304e+03 |  55.97%| unknown
 2925s| 67800 | 67801 |  6700k|  98.8 |   936M |  39 |1600 | 201 |1774 |2672k|  8 |   0 |   0 |-7.981364e+03 |-5.117304e+03 |  55.97%| unknown
 2930s| 67900 | 67901 |  6710k|  98.8 |   939M |  39 |1600 | 201 |1637 |2676k| 10 |   0 |   0 |-7.981344e+03 |-5.117304e+03 |  55.97%| unknown
 2934s| 68000 | 68001 |  6719k|  98.8 |   941M |  39 |1600 | 201 |1486 |2680k|  9 |   0 |   0 |-7.981327e+03 |-5.117304e+03 |  55.97%| unknown
 2938s| 68100 | 68101 |  6728k|  98.8 |   941M |  39 |1600 | 201 |1458 |2683k|  6 |   0 |   0 |-7.981327e+03 |-5.117304e+03 |  55.97%| unknown
 2943s| 68200 | 68201 |  6739k|  98.8 |   942M |  39 |1600 | 201 |1796 |2687k|  7 |   0 |   0 |-7.981278e+03 |-5.117304e+03 |  55.97%| unknown
 2947s| 68300 | 68301 |  6748k|  98.8 |   942M |  39 |1600 | 201 |1739 |2690k|  7 |   0 |   0 |-7.981278e+03 |-5.117304e+03 |  55.97%| unknown
 2951s| 68400 | 68401 |  6758k|  98.8 |   943M |  39 |1600 | 201 |1568 |2694k|  6 |   0 |   0 |-7.981037e+03 |-5.117304e+03 |  55.96%| unknown
 2955s| 68500 | 68501 |  6768k|  98.8 |   945M |  39 |1600 | 201 |1618 |2698k|  9 |   0 |   0 |-7.980977e+03 |-5.117304e+03 |  55.96%| unknown
 2959s| 68600 | 68601 |  6777k|  98.8 |   945M |  39 |1600 | 201 |1755 |2701k|  4 |   0 |   0 |-7.980977e+03 |-5.117304e+03 |  55.96%| unknown
 2964s| 68700 | 68701 |  6785k|  98.7 |   946M |  39 |1600 | 201 |1683 |2704k|  9 |   0 |   0 |-7.980775e+03 |-5.117304e+03 |  55.96%| unknown
 2968s| 68800 | 68801 |  6798k|  98.8 |   947M |  39 |1600 | 201 |1613 |2709k|  5 |   0 |   0 |-7.980775e+03 |-5.117304e+03 |  55.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s| 68900 | 68901 |  6808k|  98.8 |   947M |  39 |1600 | 201 |1401 |2712k|  7 |   0 |   0 |-7.980620e+03 |-5.117304e+03 |  55.95%| unknown
 2976s| 69000 | 69001 |  6818k|  98.8 |   950M |  39 |1600 | 201 |1337 |2716k|  5 |   0 |   0 |-7.980620e+03 |-5.117304e+03 |  55.95%| unknown
 2981s| 69100 | 69101 |  6828k|  98.8 |   950M |  39 |1600 | 201 |1651 |2719k|  9 |   0 |   0 |-7.980533e+03 |-5.117304e+03 |  55.95%| unknown
 2985s| 69200 | 69201 |  6837k|  98.8 |   953M |  39 |1600 | 201 |1767 |2723k|  8 |   0 |   0 |-7.980457e+03 |-5.117304e+03 |  55.95%| unknown
 2989s| 69300 | 69301 |  6846k|  98.8 |   954M |  39 |1600 | 201 |1572 |2726k|  7 |   0 |   0 |-7.980361e+03 |-5.117304e+03 |  55.95%| unknown
 2994s| 69400 | 69401 |  6859k|  98.8 |   956M |  39 |1600 | 201 |1466 |2731k|  9 |   0 |   0 |-7.980361e+03 |-5.117304e+03 |  55.95%| unknown
 2998s| 69500 | 69501 |  6869k|  98.8 |   957M |  39 |1600 | 201 |1618 |2735k|  4 |   0 |   0 |-7.980281e+03 |-5.117304e+03 |  55.95%| unknown
 3003s| 69600 | 69601 |  6878k|  98.8 |   958M |  39 |1600 | 201 |1698 |2738k|  9 |   0 |   0 |-7.980188e+03 |-5.117304e+03 |  55.95%| unknown
 3007s| 69700 | 69701 |  6888k|  98.8 |   958M |  39 |1600 | 201 |1534 |2742k|  9 |   0 |   0 |-7.980090e+03 |-5.117304e+03 |  55.94%| unknown
 3011s| 69800 | 69801 |  6898k|  98.8 |   960M |  39 |1600 | 201 |1459 |2746k|  9 |   0 |   0 |-7.980090e+03 |-5.117304e+03 |  55.94%| unknown
 3016s| 69900 | 69901 |  6909k|  98.8 |   962M |  39 |1600 | 201 |1769 |2749k|  9 |   0 |   0 |-7.980036e+03 |-5.117304e+03 |  55.94%| unknown
 3020s| 70000 | 70001 |  6918k|  98.8 |   963M |  39 |1600 | 201 |1678 |2753k|  7 |   0 |   0 |-7.980036e+03 |-5.117304e+03 |  55.94%| unknown
 3024s| 70100 | 70101 |  6926k|  98.8 |   964M |  39 |1600 | 201 |1544 |2756k|  3 |   0 |   0 |-7.980005e+03 |-5.117304e+03 |  55.94%| unknown
 3029s| 70200 | 70201 |  6938k|  98.8 |   966M |  39 |1600 | 201 |1525 |2760k|  9 |   0 |   0 |-7.980005e+03 |-5.117304e+03 |  55.94%| unknown
 3033s| 70300 | 70301 |  6949k|  98.8 |   966M |  39 |1600 | 201 |1772 |2764k|  9 |   0 |   0 |-7.979950e+03 |-5.117304e+03 |  55.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s| 70400 | 70401 |  6958k|  98.8 |   968M |  39 |1600 | 201 |1688 |2767k|  9 |   0 |   0 |-7.979950e+03 |-5.117304e+03 |  55.94%| unknown
 3042s| 70500 | 70501 |  6969k|  98.8 |   970M |  39 |1600 | 201 |1692 |2771k|  5 |   0 |   0 |-7.979880e+03 |-5.117304e+03 |  55.94%| unknown
 3046s| 70600 | 70601 |  6980k|  98.8 |   974M |  39 |1600 | 201 |1493 |2775k|  9 |   0 |   0 |-7.979880e+03 |-5.117304e+03 |  55.94%| unknown
 3051s| 70700 | 70701 |  6992k|  98.9 |   974M |  39 |1600 | 201 |1802 |2779k|  9 |   0 |   0 |-7.979880e+03 |-5.117304e+03 |  55.94%| unknown
 3055s| 70800 | 70801 |  7002k|  98.9 |   976M |  39 |1600 | 201 |1700 |2782k|  9 |   0 |   0 |-7.979869e+03 |-5.117304e+03 |  55.94%| unknown
 3060s| 70900 | 70901 |  7014k|  98.9 |   977M |  39 |1600 | 201 |1622 |2787k|  8 |   0 |   0 |-7.979869e+03 |-5.117304e+03 |  55.94%| unknown
 3064s| 71000 | 71001 |  7024k|  98.9 |   978M |  39 |1600 | 201 |1614 |2790k|  9 |   0 |   0 |-7.979650e+03 |-5.117304e+03 |  55.93%| unknown
 3068s| 71100 | 71101 |  7033k|  98.9 |   978M |  39 |1600 | 201 |1459 |2794k|  9 |   0 |   0 |-7.979497e+03 |-5.117304e+03 |  55.93%| unknown
 3073s| 71200 | 71201 |  7043k|  98.9 |   981M |  39 |1600 | 201 |1787 |2797k|  9 |   0 |   0 |-7.979204e+03 |-5.117304e+03 |  55.93%| unknown
 3077s| 71300 | 71301 |  7052k|  98.9 |   981M |  39 |1600 | 201 |1653 |2801k|  9 |   0 |   0 |-7.979204e+03 |-5.117304e+03 |  55.93%| unknown
 3081s| 71400 | 71401 |  7061k|  98.9 |   983M |  39 |1600 | 201 |1526 |2804k|  8 |   0 |   0 |-7.978964e+03 |-5.117304e+03 |  55.92%| unknown
 3086s| 71500 | 71501 |  7072k|  98.9 |   984M |  39 |1600 | 201 |1304 |2808k|  9 |   0 |   0 |-7.978964e+03 |-5.117304e+03 |  55.92%| unknown
 3090s| 71600 | 71601 |  7082k|  98.9 |   985M |  39 |1600 | 201 |1713 |2812k|  3 |   0 |   0 |-7.978962e+03 |-5.117304e+03 |  55.92%| unknown
 3094s| 71700 | 71701 |  7092k|  98.9 |   986M |  39 |1600 | 201 |1660 |2816k|  9 |   0 |   0 |-7.978962e+03 |-5.117304e+03 |  55.92%| unknown
 3099s| 71800 | 71801 |  7101k|  98.9 |   987M |  39 |1600 | 201 |1406 |2820k|  9 |   0 |   0 |-7.978914e+03 |-5.117304e+03 |  55.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s| 71900 | 71901 |  7111k|  98.9 |   988M |  39 |1600 | 201 |1512 |2824k| 10 |   0 |   0 |-7.978914e+03 |-5.117304e+03 |  55.92%| unknown
 3108s| 72000 | 72001 |  7120k|  98.9 |   988M |  39 |1600 | 201 |1772 |2828k|  9 |   0 |   0 |-7.978811e+03 |-5.117304e+03 |  55.92%| unknown
 3112s| 72100 | 72101 |  7128k|  98.8 |   990M |  39 |1600 | 201 |1682 |2831k|  6 |   0 |   0 |-7.978811e+03 |-5.117304e+03 |  55.92%| unknown
 3116s| 72200 | 72201 |  7137k|  98.8 |   990M |  39 |1600 | 201 |1624 |2834k|  6 |   0 |   0 |-7.978732e+03 |-5.117304e+03 |  55.92%| unknown
 3121s| 72300 | 72301 |  7147k|  98.8 |   992M |  39 |1600 | 201 |1511 |2838k|  4 |   0 |   0 |-7.978732e+03 |-5.117304e+03 |  55.92%| unknown
 3125s| 72400 | 72401 |  7157k|  98.8 |   992M |  39 |1600 | 201 |1625 |2842k|  5 |   0 |   0 |-7.978707e+03 |-5.117304e+03 |  55.92%| unknown
 3129s| 72500 | 72501 |  7166k|  98.8 |   993M |  39 |1600 | 201 |1520 |2846k|  5 |   0 |   0 |-7.978580e+03 |-5.117304e+03 |  55.91%| unknown
 3134s| 72600 | 72601 |  7177k|  98.8 |   995M |  39 |1600 | 201 |1650 |2850k|  7 |   0 |   0 |-7.978573e+03 |-5.117304e+03 |  55.91%| unknown
 3138s| 72700 | 72701 |  7187k|  98.8 |   998M |  39 |1600 | 201 |1510 |2854k|  5 |   0 |   0 |-7.978573e+03 |-5.117304e+03 |  55.91%| unknown
 3143s| 72800 | 72801 |  7198k|  98.8 |   999M |  39 |1600 | 201 |1696 |2858k|  4 |   0 |   0 |-7.978541e+03 |-5.117304e+03 |  55.91%| unknown
 3147s| 72900 | 72901 |  7208k|  98.9 |  1001M |  39 |1600 | 201 |1729 |2861k|  8 |   0 |   0 |-7.978496e+03 |-5.117304e+03 |  55.91%| unknown
 3151s| 73000 | 73001 |  7218k|  98.8 |  1001M |  39 |1600 | 201 |1565 |2865k|  6 |   0 |   0 |-7.978496e+03 |-5.117304e+03 |  55.91%| unknown
 3156s| 73100 | 73101 |  7227k|  98.8 |  1002M |  39 |1600 | 201 |1567 |2870k|  9 |   0 |   0 |-7.978425e+03 |-5.117304e+03 |  55.91%| unknown
 3160s| 73200 | 73201 |  7236k|  98.8 |  1004M |  39 |1600 | 201 |1494 |2873k|  4 |   0 |   0 |-7.978425e+03 |-5.117304e+03 |  55.91%| unknown
 3165s| 73300 | 73301 |  7244k|  98.8 |  1004M |  39 |1600 | 201 |1727 |2877k|  8 |   0 |   0 |-7.978358e+03 |-5.117304e+03 |  55.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s| 73400 | 73401 |  7253k|  98.8 |  1006M |  39 |1600 | 201 |1675 |2881k|  7 |   0 |   0 |-7.978358e+03 |-5.117304e+03 |  55.91%| unknown
 3174s| 73500 | 73501 |  7261k|  98.8 |  1006M |  39 |1600 | 201 |1542 |2885k|  5 |   0 |   0 |-7.978348e+03 |-5.117304e+03 |  55.91%| unknown
 3178s| 73600 | 73601 |  7270k|  98.8 |  1008M |  39 |1600 | 201 |1561 |2888k| 10 |   0 |   0 |-7.978309e+03 |-5.117304e+03 |  55.91%| unknown
 3182s| 73700 | 73701 |  7276k|  98.7 |  1008M |  39 |1600 | 201 |1801 |2891k|  3 |   0 |   0 |-7.978172e+03 |-5.117304e+03 |  55.91%| unknown
 3186s| 73800 | 73801 |  7286k|  98.7 |  1009M |  39 |1600 | 201 |1717 |2895k|  9 |   0 |   0 |-7.978172e+03 |-5.117304e+03 |  55.91%| unknown
 3191s| 73900 | 73901 |  7296k|  98.7 |  1010M |  39 |1600 | 201 |1667 |2899k|  6 |   0 |   0 |-7.978112e+03 |-5.117304e+03 |  55.90%| unknown
 3195s| 74000 | 74001 |  7306k|  98.7 |  1012M |  39 |1600 | 201 |1569 |2902k|  9 |   0 |   0 |-7.978112e+03 |-5.117304e+03 |  55.90%| unknown
 3200s| 74100 | 74101 |  7317k|  98.7 |  1012M |  39 |1600 | 201 |1760 |2906k|  7 |   0 |   0 |-7.977948e+03 |-5.117304e+03 |  55.90%| unknown
 3204s| 74200 | 74201 |  7326k|  98.7 |  1014M |  39 |1600 | 201 |1731 |2910k|  5 |   0 |   0 |-7.977948e+03 |-5.117304e+03 |  55.90%| unknown
 3208s| 74300 | 74301 |  7336k|  98.7 |  1014M |  39 |1600 | 201 |1666 |2914k|  9 |   0 |   0 |-7.977929e+03 |-5.117304e+03 |  55.90%| unknown
 3213s| 74400 | 74401 |  7345k|  98.7 |  1015M |  39 |1600 | 201 |1605 |2917k|  7 |   0 |   0 |-7.977929e+03 |-5.117304e+03 |  55.90%| unknown
 3217s| 74500 | 74501 |  7352k|  98.7 |  1015M |  39 |1600 | 201 |1842 |2920k|  9 |   0 |   0 |-7.977913e+03 |-5.117304e+03 |  55.90%| unknown
 3221s| 74600 | 74601 |  7361k|  98.6 |  1018M |  39 |1600 | 201 |1756 |2924k|  6 |   0 |   0 |-7.977913e+03 |-5.117304e+03 |  55.90%| unknown
 3226s| 74700 | 74701 |  7371k|  98.6 |  1018M |  39 |1600 | 201 |1649 |2928k|  7 |   0 |   0 |-7.977904e+03 |-5.117304e+03 |  55.90%| unknown
 3230s| 74800 | 74801 |  7380k|  98.6 |  1019M |  39 |1600 | 201 |1607 |2932k|  9 |   0 |   0 |-7.977904e+03 |-5.117304e+03 |  55.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s| 74900 | 74901 |  7389k|  98.6 |  1019M |  39 |1600 | 201 |1850 |2935k|  4 |   0 |   0 |-7.977904e+03 |-5.117304e+03 |  55.90%| unknown
 3239s| 75000 | 75001 |  7398k|  98.6 |  1023M |  39 |1600 | 201 |1737 |2940k|  7 |   0 |   0 |-7.977865e+03 |-5.117304e+03 |  55.90%| unknown
 3243s| 75100 | 75101 |  7406k|  98.6 |  1024M |  39 |1600 | 201 |1664 |2944k|  7 |   0 |   0 |-7.977595e+03 |-5.117304e+03 |  55.89%| unknown
 3248s| 75200 | 75201 |  7415k|  98.6 |  1025M |  39 |1600 | 201 |1589 |2948k|  9 |   0 |   0 |-7.977593e+03 |-5.117304e+03 |  55.89%| unknown
 3252s| 75300 | 75301 |  7426k|  98.6 |  1029M |  39 |1600 | 201 |1404 |2952k|  9 |   0 |   0 |-7.977593e+03 |-5.117304e+03 |  55.89%| unknown
 3256s| 75400 | 75401 |  7435k|  98.6 |  1029M |  39 |1600 | 201 |1708 |2955k|  6 |   0 |   0 |-7.977526e+03 |-5.117304e+03 |  55.89%| unknown
 3261s| 75500 | 75501 |  7447k|  98.6 |  1031M |  39 |1600 | 201 |1591 |2959k|  5 |   0 |   0 |-7.977508e+03 |-5.117304e+03 |  55.89%| unknown
 3265s| 75600 | 75601 |  7456k|  98.6 |  1031M |  39 |1600 | 201 |1540 |2963k|  9 |   0 |   0 |-7.977411e+03 |-5.117304e+03 |  55.89%| unknown
 3269s| 75700 | 75701 |  7465k|  98.6 |  1033M |  39 |1600 | 201 |1326 |2967k|  4 |   0 |   0 |-7.977411e+03 |-5.117304e+03 |  55.89%| unknown
 3274s| 75800 | 75801 |  7474k|  98.6 |  1033M |  39 |1600 | 201 |1752 |2970k|  9 |   0 |   0 |-7.977380e+03 |-5.117304e+03 |  55.89%| unknown
 3278s| 75900 | 75901 |  7486k|  98.6 |  1035M |  39 |1600 | 201 |1520 |2974k|  9 |   0 |   0 |-7.977380e+03 |-5.117304e+03 |  55.89%| unknown
 3283s| 76000 | 76001 |  7497k|  98.6 |  1036M |  39 |1600 | 201 |1604 |2978k|  9 |   0 |   0 |-7.977371e+03 |-5.117304e+03 |  55.89%| unknown
 3287s| 76100 | 76101 |  7506k|  98.6 |  1037M |  39 |1600 | 201 |1433 |2982k|  9 |   0 |   0 |-7.977371e+03 |-5.117304e+03 |  55.89%| unknown
 3291s| 76200 | 76201 |  7517k|  98.6 |  1038M |  39 |1600 | 201 |1704 |2986k|  4 |   0 |   0 |-7.977102e+03 |-5.117304e+03 |  55.88%| unknown
 3296s| 76300 | 76301 |  7528k|  98.6 |  1038M |  39 |1600 | 201 |1662 |2990k|  9 |   0 |   0 |-7.977102e+03 |-5.117304e+03 |  55.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s| 76400 | 76401 |  7538k|  98.6 |  1041M |  39 |1600 | 201 |1564 |2994k|  9 |   0 |   0 |-7.977033e+03 |-5.117304e+03 |  55.88%| unknown
 3304s| 76500 | 76501 |  7547k|  98.6 |  1042M |  39 |1600 | 201 |1532 |2998k|  7 |   0 |   0 |-7.977033e+03 |-5.117304e+03 |  55.88%| unknown
 3309s| 76600 | 76601 |  7559k|  98.7 |  1043M |  39 |1600 | 201 |1875 |3002k|  9 |   0 |   0 |-7.977010e+03 |-5.117304e+03 |  55.88%| unknown
 3313s| 76700 | 76701 |  7569k|  98.7 |  1043M |  39 |1600 | 201 |1685 |3006k|  4 |   0 |   0 |-7.977010e+03 |-5.117304e+03 |  55.88%| unknown
 3318s| 76800 | 76801 |  7578k|  98.6 |  1046M |  39 |1600 | 201 |1686 |3010k|  7 |   0 |   0 |-7.976971e+03 |-5.117304e+03 |  55.88%| unknown
 3323s| 76900 | 76901 |  7589k|  98.7 |  1046M |  39 |1600 | 201 |1465 |3014k| 11 |   0 |   0 |-7.976971e+03 |-5.117304e+03 |  55.88%| unknown
 3327s| 77000 | 77001 |  7597k|  98.6 |  1047M |  39 |1600 | 201 |1769 |3018k|  9 |   0 |   0 |-7.976971e+03 |-5.117304e+03 |  55.88%| unknown
 3331s| 77100 | 77101 |  7607k|  98.6 |  1049M |  39 |1600 | 201 |1560 |3022k|  5 |   0 |   0 |-7.976917e+03 |-5.117304e+03 |  55.88%| unknown
 3335s| 77200 | 77201 |  7615k|  98.6 |  1050M |  39 |1600 | 201 |1510 |3025k|  9 |   0 |   0 |-7.976917e+03 |-5.117304e+03 |  55.88%| unknown
 3340s| 77300 | 77301 |  7626k|  98.6 |  1051M |  39 |1600 | 201 |1356 |3029k|  4 |   0 |   0 |-7.976897e+03 |-5.117304e+03 |  55.88%| unknown
 3344s| 77400 | 77401 |  7637k|  98.6 |  1052M |  39 |1600 | 201 |1421 |3033k|  7 |   0 |   0 |-7.976877e+03 |-5.117304e+03 |  55.88%| unknown
 3349s| 77500 | 77501 |  7648k|  98.7 |  1054M |  39 |1600 | 201 |1723 |3037k|  9 |   0 |   0 |-7.976801e+03 |-5.117304e+03 |  55.88%| unknown
 3353s| 77600 | 77601 |  7658k|  98.7 |  1054M |  39 |1600 | 201 |1682 |3040k|  7 |   0 |   0 |-7.976720e+03 |-5.117304e+03 |  55.88%| unknown
 3358s| 77700 | 77701 |  7667k|  98.7 |  1057M |  39 |1600 | 201 |1546 |3044k|  5 |   0 |   0 |-7.976568e+03 |-5.117304e+03 |  55.87%| unknown
 3362s| 77800 | 77801 |  7677k|  98.6 |  1059M |  39 |1600 | 201 |1343 |3048k|  9 |   0 |   0 |-7.976568e+03 |-5.117304e+03 |  55.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s| 77900 | 77901 |  7687k|  98.7 |  1060M |  39 |1600 | 201 |1804 |3052k|  4 |   0 |   0 |-7.976535e+03 |-5.117304e+03 |  55.87%| unknown
 3370s| 78000 | 78001 |  7695k|  98.6 |  1060M |  39 |1600 | 201 |1672 |3055k|  9 |   0 |   0 |-7.976495e+03 |-5.117304e+03 |  55.87%| unknown
 3375s| 78100 | 78101 |  7704k|  98.6 |  1062M |  39 |1600 | 201 |1499 |3058k|  6 |   0 |   0 |-7.976350e+03 |-5.117304e+03 |  55.87%| unknown
 3379s| 78200 | 78201 |  7712k|  98.6 |  1063M |  39 |1600 | 201 |1383 |3062k|  9 |   0 |   0 |-7.976350e+03 |-5.117304e+03 |  55.87%| unknown
 3383s| 78300 | 78301 |  7724k|  98.6 |  1064M |  39 |1600 | 201 |1742 |3067k|  9 |   0 |   0 |-7.976321e+03 |-5.117304e+03 |  55.87%| unknown
 3388s| 78400 | 78401 |  7732k|  98.6 |  1064M |  39 |1600 | 201 |1742 |3070k|  9 |   0 |   0 |-7.976321e+03 |-5.117304e+03 |  55.87%| unknown
 3392s| 78500 | 78501 |  7742k|  98.6 |  1066M |  39 |1600 | 201 |1550 |3074k|  9 |   0 |   0 |-7.976164e+03 |-5.117304e+03 |  55.87%| unknown
 3396s| 78600 | 78601 |  7753k|  98.6 |  1066M |  39 |1600 | 201 |1471 |3077k|  9 |   0 |   0 |-7.976164e+03 |-5.117304e+03 |  55.87%| unknown
 3401s| 78700 | 78701 |  7763k|  98.6 |  1068M |  39 |1600 | 201 |1612 |3081k|  9 |   0 |   0 |-7.976144e+03 |-5.117304e+03 |  55.87%| unknown
 3405s| 78800 | 78801 |  7773k|  98.6 |  1069M |  39 |1600 | 201 |1649 |3085k|  4 |   0 |   0 |-7.976144e+03 |-5.117304e+03 |  55.87%| unknown
 3409s| 78900 | 78901 |  7783k|  98.6 |  1070M |  39 |1600 | 201 |1630 |3089k|  5 |   0 |   0 |-7.976043e+03 |-5.117304e+03 |  55.86%| unknown
 3414s| 79000 | 79001 |  7794k|  98.6 |  1071M |  39 |1600 | 201 |1474 |3093k|  8 |   0 |   0 |-7.976016e+03 |-5.117304e+03 |  55.86%| unknown
 3418s| 79100 | 79101 |  7803k|  98.6 |  1072M |  39 |1600 | 201 |1818 |3096k|  7 |   0 |   0 |-7.976016e+03 |-5.117304e+03 |  55.86%| unknown
 3423s| 79200 | 79201 |  7815k|  98.7 |  1073M |  39 |1600 | 201 |1688 |3100k|  6 |   0 |   0 |-7.975989e+03 |-5.117304e+03 |  55.86%| unknown
