2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s| 33300 | 33301 | 22087k| 663.2 |  1027M |  41 |1400 | 201 |2373 |6137k|  4 |   0 |   0 |-6.748985e+03 |-6.542801e+03 |   3.15%| unknown
 3176s| 33400 | 33401 | 22152k| 663.1 |  1029M |  41 |1400 | 201 |2571 |6154k|  4 |   0 |   0 |-6.748985e+03 |-6.542801e+03 |   3.15%| unknown
 3188s| 33500 | 33501 | 22222k| 663.2 |  1032M |  41 |1400 | 201 |2628 |6175k| 63 |   0 |   0 |-6.748944e+03 |-6.542801e+03 |   3.15%| unknown
 3199s| 33600 | 33601 | 22283k| 663.1 |  1035M |  41 |1400 | 201 |2201 |6190k|  7 |   0 |   0 |-6.748888e+03 |-6.542801e+03 |   3.15%| unknown
 3209s| 33700 | 33701 | 22347k| 663.0 |  1037M |  41 |1400 | 201 |1737 |6203k|  2 |   0 |   0 |-6.748888e+03 |-6.542801e+03 |   3.15%| unknown
 3219s| 33800 | 33801 | 22410k| 662.9 |  1039M |  41 |1400 | 201 |2606 |6217k|  4 |   0 |   0 |-6.748888e+03 |-6.542801e+03 |   3.15%| unknown
 3230s| 33900 | 33901 | 22479k| 663.0 |  1043M |  41 |1400 | 201 |2550 |6235k| 38 |   0 |   0 |-6.748846e+03 |-6.542801e+03 |   3.15%| unknown
 3237s| 34000 | 34001 | 22535k| 662.7 |  1044M |  41 |1400 | 201 |1831 |6243k|  6 |   0 |   0 |-6.748824e+03 |-6.542801e+03 |   3.15%| unknown
 3248s| 34100 | 34101 | 22599k| 662.6 |  1047M |  41 |1400 | 201 |2575 |6263k|  3 |   0 |   0 |-6.748758e+03 |-6.542801e+03 |   3.15%| unknown
 3258s| 34200 | 34201 | 22662k| 662.5 |  1049M |  41 |1400 | 201 |2522 |6279k|  5 |   0 |   0 |-6.748758e+03 |-6.542801e+03 |   3.15%| unknown
 3266s| 34300 | 34301 | 22721k| 662.3 |  1051M |  41 |1400 | 201 |2596 |6292k|  5 |   0 |   0 |-6.748758e+03 |-6.542801e+03 |   3.15%| unknown
 3275s| 34400 | 34401 | 22787k| 662.3 |  1053M |  41 |1400 | 201 |2681 |6307k|  5 |   0 |   0 |-6.748758e+03 |-6.542801e+03 |   3.15%| unknown
 3285s| 34500 | 34501 | 22852k| 662.3 |  1055M |  41 |1400 | 201 |2654 |6325k|  8 |   0 |   0 |-6.748758e+03 |-6.542801e+03 |   3.15%| unknown
 3295s| 34600 | 34601 | 22917k| 662.2 |  1057M |  41 |1400 | 201 |2807 |6340k| 21 |   0 |   0 |-6.748758e+03 |-6.542801e+03 |   3.15%| unknown
 3305s| 34700 | 34701 | 22981k| 662.2 |  1060M |  41 |1400 | 201 |2248 |6357k| 16 |   0 |   0 |-6.748732e+03 |-6.542801e+03 |   3.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s| 34800 | 34801 | 23049k| 662.2 |  1062M |  41 |1400 | 201 |2596 |6377k|  7 |   0 |   0 |-6.748732e+03 |-6.542801e+03 |   3.15%| unknown
 3325s| 34900 | 34901 | 23111k| 662.1 |  1064M |  41 |1400 | 201 |1974 |6389k|  5 |   0 |   0 |-6.748732e+03 |-6.542801e+03 |   3.15%| unknown
 3336s| 35000 | 35001 | 23177k| 662.1 |  1066M |  41 |1400 | 201 |2733 |6404k|  6 |   0 |   0 |-6.748732e+03 |-6.542801e+03 |   3.15%| unknown
 3345s| 35100 | 35101 | 23241k| 662.1 |  1070M |  41 |1400 | 201 |2486 |6417k|  7 |   0 |   0 |-6.748732e+03 |-6.542801e+03 |   3.15%| unknown
 3354s| 35200 | 35201 | 23312k| 662.2 |  1073M |  41 |1400 | 201 |2183 |6433k|  3 |   0 |   0 |-6.748732e+03 |-6.542801e+03 |   3.15%| unknown
 3365s| 35300 | 35301 | 23384k| 662.3 |  1075M |  41 |1400 | 201 |2181 |6449k|  5 |   0 |   0 |-6.748709e+03 |-6.542801e+03 |   3.15%| unknown
 3376s| 35400 | 35401 | 23451k| 662.4 |  1077M |  41 |1400 | 201 |2687 |6466k|  7 |   0 |   0 |-6.748703e+03 |-6.542801e+03 |   3.15%| unknown
 3385s| 35500 | 35501 | 23520k| 662.4 |  1079M |  41 |1400 | 201 |2686 |6480k|  4 |   0 |   0 |-6.748703e+03 |-6.542801e+03 |   3.15%| unknown
 3396s| 35600 | 35601 | 23590k| 662.6 |  1082M |  41 |1400 | 201 |2373 |6499k|  4 |   0 |   0 |-6.748703e+03 |-6.542801e+03 |   3.15%| unknown
 3404s| 35700 | 35701 | 23653k| 662.5 |  1083M |  41 |1400 | 201 |2741 |6513k| 36 |   0 |   0 |-6.748703e+03 |-6.542801e+03 |   3.15%| unknown
 3415s| 35800 | 35801 | 23718k| 662.4 |  1086M |  41 |1400 | 201 |2167 |6531k|  4 |   0 |   0 |-6.748703e+03 |-6.542801e+03 |   3.15%| unknown
 3426s| 35900 | 35901 | 23784k| 662.4 |  1089M |  41 |1400 | 201 |2119 |6554k|  6 |   0 |   0 |-6.748701e+03 |-6.542801e+03 |   3.15%| unknown
 3436s| 36000 | 36001 | 23850k| 662.4 |  1091M |  41 |1400 | 201 |2235 |6573k|  4 |   0 |   0 |-6.748641e+03 |-6.542801e+03 |   3.15%| unknown
 3446s| 36100 | 36101 | 23919k| 662.5 |  1094M |  41 |1400 | 201 |2649 |6590k|  3 |   0 |   0 |-6.748641e+03 |-6.542801e+03 |   3.15%| unknown
 3454s| 36200 | 36201 | 23977k| 662.2 |  1096M |  41 |1400 | 201 |2571 |6604k|  4 |   0 |   0 |-6.748618e+03 |-6.542801e+03 |   3.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s| 36300 | 36301 | 24029k| 661.9 |  1098M |  41 |1400 | 201 |2325 |6615k| 49 |   0 |   0 |-6.748618e+03 |-6.542801e+03 |   3.15%| unknown
 3472s| 36400 | 36401 | 24095k| 661.9 |  1099M |  41 |1400 | 201 |2243 |6631k|  3 |   0 |   0 |-6.748600e+03 |-6.542801e+03 |   3.15%| unknown
 3478s| 36500 | 36501 | 24143k| 661.4 |  1101M |  41 |1400 | 201 |2203 |6639k|  8 |   0 |   0 |-6.748548e+03 |-6.542801e+03 |   3.14%| unknown
 3490s| 36600 | 36601 | 24210k| 661.4 |  1104M |  41 |1400 | 201 |2022 |6660k|  6 |   0 |   0 |-6.748548e+03 |-6.542801e+03 |   3.14%| unknown
 3500s| 36700 | 36701 | 24272k| 661.3 |  1106M |  41 |1400 | 201 |2407 |6677k|  3 |   0 |   0 |-6.748528e+03 |-6.542801e+03 |   3.14%| unknown
 3510s| 36800 | 36801 | 24341k| 661.4 |  1110M |  41 |1400 | 201 |2745 |6692k|  3 |   0 |   0 |-6.748516e+03 |-6.542801e+03 |   3.14%| unknown
 3520s| 36900 | 36901 | 24408k| 661.4 |  1111M |  41 |1400 | 201 |2584 |6707k|  7 |   0 |   0 |-6.748475e+03 |-6.542801e+03 |   3.14%| unknown
 3530s| 37000 | 37001 | 24466k| 661.2 |  1114M |  41 |1400 | 201 |2578 |6721k| 22 |   0 |   0 |-6.748459e+03 |-6.542801e+03 |   3.14%| unknown
 3542s| 37100 | 37101 | 24535k| 661.2 |  1118M |  41 |1400 | 201 |2242 |6739k|  4 |   0 |   0 |-6.748402e+03 |-6.542801e+03 |   3.14%| unknown
 3549s| 37200 | 37201 | 24592k| 661.0 |  1120M |  41 |1400 | 201 |2601 |6746k|  6 |   0 |   0 |-6.748384e+03 |-6.542801e+03 |   3.14%| unknown
 3558s| 37300 | 37301 | 24650k| 660.8 |  1123M |  41 |1400 | 201 |2460 |6762k|  7 |   0 |   0 |-6.748384e+03 |-6.542801e+03 |   3.14%| unknown
 3566s| 37400 | 37401 | 24702k| 660.4 |  1125M |  41 |1400 | 201 |2470 |6774k|  5 |   0 |   0 |-6.748382e+03 |-6.542801e+03 |   3.14%| unknown
 3575s| 37500 | 37501 | 24763k| 660.3 |  1130M |  41 |1400 | 201 |2446 |6789k|  3 |   0 |   0 |-6.748380e+03 |-6.542801e+03 |   3.14%| unknown
 3584s| 37600 | 37601 | 24830k| 660.3 |  1131M |  41 |1400 | 201 |2084 |6805k|  4 |   0 |   0 |-6.748352e+03 |-6.542801e+03 |   3.14%| unknown
 3594s| 37700 | 37701 | 24898k| 660.3 |  1134M |  41 |1400 | 201 |2393 |6822k|  4 |   0 |   0 |-6.748341e+03 |-6.542801e+03 |   3.14%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 37757
Primal Bound       : -6.54280134080199e+03 (12 solutions)
Dual Bound         : -6.74834083801109e+03
Gap                : 3.14 %
subexpression[182]: -1.0 * (25.586554877986313 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (25.28586860347714 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (0.5708103081111296 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (4.840881889312774 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (1.4115145865213377 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (3.700605336585056 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (4.2422526758816845 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (2.018595101121497 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (1.8366256308081936 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (6.113650082894729 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (19.26457740153376 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (14.13604284846687 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (22.126509228096115 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (1.2488557474070687 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (14.877678203844676 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (15.366717889360915 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (13.09339479715005 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (0.7378389318847651 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (3.4073098245009046 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -6542.801340801986, dual_bound = -6748.34083801109, gap = 3.045778245985604, time = 3602.99
