2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2888s| 66200 | 66201 |  7098k| 107.2 |   863M |  43 |1600 | 201 |1602 |2420k|  5 |   0 |   0 |-7.593163e+03 |-4.915481e+03 |  54.47%| unknown
 2892s| 66300 | 66301 |  7110k| 107.2 |   865M |  43 |1600 | 201 |1736 |2423k|  3 |   0 |   0 |-7.593163e+03 |-4.915481e+03 |  54.47%| unknown
 2896s| 66400 | 66401 |  7120k| 107.2 |   865M |  43 |1600 | 201 |1509 |2427k|  8 |   0 |   0 |-7.593089e+03 |-4.915481e+03 |  54.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s| 66500 | 66501 |  7130k| 107.2 |   869M |  43 |1600 | 201 |1645 |2430k|  8 |   0 |   0 |-7.593089e+03 |-4.915481e+03 |  54.47%| unknown
 2904s| 66600 | 66601 |  7143k| 107.2 |   869M |  43 |1600 | 201 |1843 |2434k|  6 |   0 |   0 |-7.592882e+03 |-4.915481e+03 |  54.47%| unknown
 2909s| 66700 | 66701 |  7156k| 107.3 |   870M |  43 |1600 | 201 |1480 |2437k|  5 |   0 |   0 |-7.592882e+03 |-4.915481e+03 |  54.47%| unknown
 2913s| 66800 | 66801 |  7167k| 107.3 |   871M |  43 |1600 | 201 |1613 |2441k|  9 |   0 |   0 |-7.592811e+03 |-4.915481e+03 |  54.47%| unknown
 2918s| 66900 | 66901 |  7178k| 107.3 |   872M |  43 |1600 | 201 |1747 |2445k|  8 |   0 |   0 |-7.592751e+03 |-4.915481e+03 |  54.47%| unknown
 2922s| 67000 | 67001 |  7188k| 107.3 |   874M |  43 |1600 | 201 |1497 |2448k|  7 |   0 |   0 |-7.592751e+03 |-4.915481e+03 |  54.47%| unknown
 2926s| 67100 | 67101 |  7198k| 107.3 |   876M |  43 |1600 | 201 |1811 |2451k|  9 |   0 |   0 |-7.592632e+03 |-4.915481e+03 |  54.46%| unknown
 2930s| 67200 | 67201 |  7210k| 107.3 |   876M |  43 |1600 | 201 |1799 |2455k|  4 |   0 |   0 |-7.592632e+03 |-4.915481e+03 |  54.46%| unknown
 2935s| 67300 | 67301 |  7221k| 107.3 |   877M |  43 |1600 | 201 |1606 |2458k|  9 |   0 |   0 |-7.592626e+03 |-4.915481e+03 |  54.46%| unknown
 2939s| 67400 | 67401 |  7231k| 107.3 |   877M |  43 |1600 | 201 |1865 |2461k|  7 |   0 |   0 |-7.592626e+03 |-4.915481e+03 |  54.46%| unknown
 2943s| 67500 | 67501 |  7242k| 107.3 |   879M |  43 |1600 | 201 |1761 |2464k|  9 |   0 |   0 |-7.592626e+03 |-4.915481e+03 |  54.46%| unknown
 2947s| 67600 | 67601 |  7254k| 107.3 |   879M |  43 |1600 | 201 |1583 |2468k|  9 |   0 |   0 |-7.592546e+03 |-4.915481e+03 |  54.46%| unknown
 2952s| 67700 | 67701 |  7265k| 107.3 |   881M |  43 |1600 | 201 |1681 |2471k|  7 |   0 |   0 |-7.592546e+03 |-4.915481e+03 |  54.46%| unknown
 2956s| 67800 | 67801 |  7276k| 107.3 |   882M |  43 |1600 | 201 |1410 |2475k|  5 |   0 |   0 |-7.592524e+03 |-4.915481e+03 |  54.46%| unknown
 2960s| 67900 | 67901 |  7288k| 107.3 |   883M |  43 |1600 | 201 |1506 |2478k|  6 |   0 |   0 |-7.592346e+03 |-4.915481e+03 |  54.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s| 68000 | 68001 |  7298k| 107.3 |   887M |  43 |1600 | 201 |1687 |2481k|  9 |   0 |   0 |-7.592309e+03 |-4.915481e+03 |  54.46%| unknown
 2968s| 68100 | 68101 |  7311k| 107.3 |   887M |  43 |1600 | 201 |1459 |2484k|  9 |   0 |   0 |-7.592309e+03 |-4.915481e+03 |  54.46%| unknown
 2972s| 68200 | 68201 |  7321k| 107.3 |   888M |  43 |1600 | 201 |1619 |2487k|  6 |   0 |   0 |-7.592150e+03 |-4.915481e+03 |  54.45%| unknown
 2977s| 68300 | 68301 |  7333k| 107.3 |   888M |  43 |1600 | 201 |1655 |2491k|  9 |   0 |   0 |-7.592150e+03 |-4.915481e+03 |  54.45%| unknown
 2981s| 68400 | 68401 |  7344k| 107.3 |   889M |  43 |1600 | 201 |1466 |2494k|  8 |   0 |   0 |-7.592150e+03 |-4.915481e+03 |  54.45%| unknown
 2985s| 68500 | 68501 |  7356k| 107.4 |   890M |  43 |1600 | 201 |1585 |2498k|  9 |   0 |   0 |-7.591912e+03 |-4.915481e+03 |  54.45%| unknown
 2989s| 68600 | 68601 |  7365k| 107.3 |   891M |  43 |1600 | 201 |1812 |2501k|  6 |   0 |   0 |-7.591912e+03 |-4.915481e+03 |  54.45%| unknown
 2993s| 68700 | 68701 |  7377k| 107.4 |   891M |  43 |1600 | 201 |1544 |2504k| 10 |   0 |   0 |-7.591902e+03 |-4.915481e+03 |  54.45%| unknown
 2998s| 68800 | 68801 |  7388k| 107.4 |   893M |  43 |1600 | 201 |1748 |2508k|  9 |   0 |   0 |-7.591902e+03 |-4.915481e+03 |  54.45%| unknown
 3002s| 68900 | 68901 |  7400k| 107.4 |   895M |  43 |1600 | 201 |1844 |2511k|  8 |   0 |   0 |-7.591819e+03 |-4.915481e+03 |  54.45%| unknown
 3006s| 69000 | 69001 |  7412k| 107.4 |   898M |  43 |1600 | 201 |1579 |2515k|  6 |   0 |   0 |-7.591819e+03 |-4.915481e+03 |  54.45%| unknown
 3011s| 69100 | 69101 |  7424k| 107.4 |   898M |  43 |1600 | 201 |1682 |2518k|  9 |   0 |   0 |-7.591819e+03 |-4.915481e+03 |  54.45%| unknown
 3015s| 69200 | 69201 |  7434k| 107.4 |   899M |  43 |1600 | 201 |1797 |2522k|  9 |   0 |   0 |-7.591817e+03 |-4.915481e+03 |  54.45%| unknown
 3019s| 69300 | 69301 |  7444k| 107.4 |   900M |  43 |1600 | 201 |1567 |2525k|  9 |   0 |   0 |-7.591817e+03 |-4.915481e+03 |  54.45%| unknown
 3023s| 69400 | 69401 |  7455k| 107.4 |   902M |  43 |1600 | 201 |1649 |2528k|  4 |   0 |   0 |-7.591630e+03 |-4.915481e+03 |  54.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s| 69500 | 69501 |  7467k| 107.4 |   902M |  43 |1600 | 201 |1769 |2531k|  9 |   0 |   0 |-7.591630e+03 |-4.915481e+03 |  54.44%| unknown
 3032s| 69600 | 69601 |  7478k| 107.4 |   905M |  43 |1600 | 201 |1542 |2535k|  8 |   0 |   0 |-7.591577e+03 |-4.915481e+03 |  54.44%| unknown
 3036s| 69700 | 69701 |  7489k| 107.4 |   905M |  43 |1600 | 201 |1739 |2539k|  9 |   0 |   0 |-7.591577e+03 |-4.915481e+03 |  54.44%| unknown
 3041s| 69800 | 69801 |  7502k| 107.5 |   907M |  43 |1600 | 201 |1889 |2542k|  5 |   0 |   0 |-7.591577e+03 |-4.915481e+03 |  54.44%| unknown
 3045s| 69900 | 69901 |  7513k| 107.5 |   907M |  43 |1600 | 201 |1522 |2546k|  5 |   0 |   0 |-7.591521e+03 |-4.915481e+03 |  54.44%| unknown
 3049s| 70000 | 70001 |  7525k| 107.5 |   909M |  43 |1600 | 201 |1695 |2549k|  9 |   0 |   0 |-7.591521e+03 |-4.915481e+03 |  54.44%| unknown
 3054s| 70100 | 70101 |  7537k| 107.5 |   909M |  43 |1600 | 201 |1453 |2553k|  5 |   0 |   0 |-7.591400e+03 |-4.915481e+03 |  54.44%| unknown
 3058s| 70200 | 70201 |  7547k| 107.5 |   910M |  43 |1600 | 201 |1564 |2557k|  9 |   0 |   0 |-7.591400e+03 |-4.915481e+03 |  54.44%| unknown
 3062s| 70300 | 70301 |  7558k| 107.5 |   911M |  43 |1600 | 201 |1676 |2560k|  5 |   0 |   0 |-7.591284e+03 |-4.915481e+03 |  54.44%| unknown
 3066s| 70400 | 70401 |  7569k| 107.5 |   913M |  43 |1600 | 201 |1584 |2564k| 10 |   0 |   0 |-7.591284e+03 |-4.915481e+03 |  54.44%| unknown
 3071s| 70500 | 70501 |  7580k| 107.5 |   914M |  43 |1600 | 201 |1602 |2567k|  5 |   0 |   0 |-7.591245e+03 |-4.915481e+03 |  54.44%| unknown
 3075s| 70600 | 70601 |  7593k| 107.5 |   915M |  43 |1600 | 201 |1801 |2571k|  9 |   0 |   0 |-7.591245e+03 |-4.915481e+03 |  54.44%| unknown
 3080s| 70700 | 70701 |  7604k| 107.5 |   915M |  43 |1600 | 201 |1503 |2574k|  8 |   0 |   0 |-7.591245e+03 |-4.915481e+03 |  54.44%| unknown
 3084s| 70800 | 70801 |  7615k| 107.5 |   918M |  43 |1600 | 201 |1622 |2578k|  9 |   0 |   0 |-7.591224e+03 |-4.915481e+03 |  54.44%| unknown
 3088s| 70900 | 70901 |  7627k| 107.5 |   919M |  43 |1600 | 201 |1786 |2581k|  7 |   0 |   0 |-7.591224e+03 |-4.915481e+03 |  54.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s| 71000 | 71001 |  7639k| 107.6 |   922M |  43 |1600 | 201 |1443 |2584k|  8 |   0 |   0 |-7.591217e+03 |-4.915481e+03 |  54.43%| unknown
 3097s| 71100 | 71101 |  7652k| 107.6 |   923M |  43 |1600 | 201 |1627 |2588k|  7 |   0 |   0 |-7.591217e+03 |-4.915481e+03 |  54.43%| unknown
 3101s| 71200 | 71201 |  7664k| 107.6 |   924M |  43 |1600 | 201 |1867 |2592k|  9 |   0 |   0 |-7.591117e+03 |-4.915481e+03 |  54.43%| unknown
 3106s| 71300 | 71301 |  7676k| 107.6 |   924M |  43 |1600 | 201 |1590 |2596k|  8 |   0 |   0 |-7.591117e+03 |-4.915481e+03 |  54.43%| unknown
 3110s| 71400 | 71401 |  7686k| 107.6 |   926M |  43 |1600 | 201 |1606 |2599k|  9 |   0 |   0 |-7.591117e+03 |-4.915481e+03 |  54.43%| unknown
 3114s| 71500 | 71501 |  7698k| 107.6 |   926M |  43 |1600 | 201 |1801 |2603k|  4 |   0 |   0 |-7.590733e+03 |-4.915481e+03 |  54.43%| unknown
 3119s| 71600 | 71601 |  7710k| 107.7 |   928M |  43 |1600 | 201 |1666 |2606k|  7 |   0 |   0 |-7.590733e+03 |-4.915481e+03 |  54.43%| unknown
 3123s| 71700 | 71701 |  7724k| 107.7 |   928M |  43 |1600 | 201 |1821 |2610k|  7 |   0 |   0 |-7.590650e+03 |-4.915481e+03 |  54.42%| unknown
 3127s| 71800 | 71801 |  7735k| 107.7 |   929M |  43 |1600 | 201 |1858 |2613k|  9 |   0 |   0 |-7.590650e+03 |-4.915481e+03 |  54.42%| unknown
 3132s| 71900 | 71901 |  7747k| 107.7 |   931M |  43 |1600 | 201 |1694 |2616k|  8 |   0 |   0 |-7.590465e+03 |-4.915481e+03 |  54.42%| unknown
 3136s| 72000 | 72001 |  7758k| 107.7 |   932M |  43 |1600 | 201 |1677 |2620k|  5 |   0 |   0 |-7.590465e+03 |-4.915481e+03 |  54.42%| unknown
 3141s| 72100 | 72101 |  7769k| 107.7 |   933M |  43 |1600 | 201 |1918 |2623k|  5 |   0 |   0 |-7.590465e+03 |-4.915481e+03 |  54.42%| unknown
 3145s| 72200 | 72201 |  7778k| 107.7 |   935M |  43 |1600 | 201 |1666 |2627k|  8 |   0 |   0 |-7.590456e+03 |-4.915481e+03 |  54.42%| unknown
 3149s| 72300 | 72301 |  7790k| 107.7 |   935M |  43 |1600 | 201 |1743 |2630k|  9 |   0 |   0 |-7.590456e+03 |-4.915481e+03 |  54.42%| unknown
 3153s| 72400 | 72401 |  7800k| 107.7 |   937M |  43 |1600 | 201 |1410 |2634k|  7 |   0 |   0 |-7.590448e+03 |-4.915481e+03 |  54.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s| 72500 | 72501 |  7813k| 107.7 |   937M |  43 |1600 | 201 |1508 |2637k|  6 |   0 |   0 |-7.590448e+03 |-4.915481e+03 |  54.42%| unknown
 3162s| 72600 | 72601 |  7823k| 107.7 |   939M |  43 |1600 | 201 |1708 |2640k|  9 |   0 |   0 |-7.590425e+03 |-4.915481e+03 |  54.42%| unknown
 3166s| 72700 | 72701 |  7834k| 107.7 |   939M |  43 |1600 | 201 |1384 |2644k|  8 |   0 |   0 |-7.590425e+03 |-4.915481e+03 |  54.42%| unknown
 3171s| 72800 | 72801 |  7846k| 107.7 |   940M |  43 |1600 | 201 |1630 |2647k|  8 |   0 |   0 |-7.590394e+03 |-4.915481e+03 |  54.42%| unknown
 3175s| 72900 | 72901 |  7857k| 107.8 |   941M |  43 |1600 | 201 |1778 |2650k|  9 |   0 |   0 |-7.590198e+03 |-4.915481e+03 |  54.41%| unknown
 3179s| 73000 | 73001 |  7869k| 107.8 |   942M |  43 |1600 | 201 |1488 |2654k|  5 |   0 |   0 |-7.590198e+03 |-4.915481e+03 |  54.41%| unknown
 3184s| 73100 | 73101 |  7881k| 107.8 |   943M |  43 |1600 | 201 |1844 |2657k|  8 |   0 |   0 |-7.590133e+03 |-4.915481e+03 |  54.41%| unknown
 3188s| 73200 | 73201 |  7891k| 107.8 |   944M |  43 |1600 | 201 |1704 |2661k|  9 |   0 |   0 |-7.590133e+03 |-4.915481e+03 |  54.41%| unknown
 3192s| 73300 | 73301 |  7901k| 107.8 |   944M |  43 |1600 | 201 |1472 |2664k|  6 |   0 |   0 |-7.589867e+03 |-4.915481e+03 |  54.41%| unknown
 3197s| 73400 | 73401 |  7914k| 107.8 |   947M |  43 |1600 | 201 |1824 |2667k|  5 |   0 |   0 |-7.589867e+03 |-4.915481e+03 |  54.41%| unknown
 3201s| 73500 | 73501 |  7925k| 107.8 |   947M |  43 |1600 | 201 |1853 |2671k|  9 |   0 |   0 |-7.589847e+03 |-4.915481e+03 |  54.41%| unknown
 3205s| 73600 | 73601 |  7935k| 107.8 |   949M |  43 |1600 | 201 |1589 |2674k|  9 |   0 |   0 |-7.589847e+03 |-4.915481e+03 |  54.41%| unknown
 3210s| 73700 | 73701 |  7948k| 107.8 |   949M |  43 |1600 | 201 |1693 |2678k|  5 |   0 |   0 |-7.589847e+03 |-4.915481e+03 |  54.41%| unknown
 3214s| 73800 | 73801 |  7958k| 107.8 |   950M |  43 |1600 | 201 |1794 |2681k|  9 |   0 |   0 |-7.589788e+03 |-4.915481e+03 |  54.41%| unknown
 3218s| 73900 | 73901 |  7967k| 107.8 |   951M |  43 |1600 | 201 |1530 |2685k|  5 |   0 |   0 |-7.589788e+03 |-4.915481e+03 |  54.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s| 74000 | 74001 |  7979k| 107.8 |   953M |  43 |1600 | 201 |1696 |2688k|  4 |   0 |   0 |-7.589713e+03 |-4.915481e+03 |  54.40%| unknown
 3227s| 74100 | 74101 |  7991k| 107.8 |   954M |  43 |1600 | 201 |1843 |2691k|  4 |   0 |   0 |-7.589713e+03 |-4.915481e+03 |  54.40%| unknown
 3231s| 74200 | 74201 |  8002k| 107.8 |   955M |  43 |1600 | 201 |1588 |2695k|  5 |   0 |   0 |-7.589470e+03 |-4.915481e+03 |  54.40%| unknown
 3236s| 74300 | 74301 |  8013k| 107.8 |   957M |  43 |1600 | 201 |1773 |2698k|  5 |   0 |   0 |-7.589470e+03 |-4.915481e+03 |  54.40%| unknown
 3240s| 74400 | 74401 |  8023k| 107.8 |   958M |  43 |1600 | 201 |1889 |2701k|  9 |   0 |   0 |-7.589470e+03 |-4.915481e+03 |  54.40%| unknown
 3245s| 74500 | 74501 |  8034k| 107.8 |   960M |  43 |1600 | 201 |1498 |2705k|  9 |   0 |   0 |-7.589260e+03 |-4.915481e+03 |  54.40%| unknown
 3249s| 74600 | 74601 |  8045k| 107.8 |   962M |  43 |1600 | 201 |1710 |2709k|  5 |   0 |   0 |-7.589260e+03 |-4.915481e+03 |  54.40%| unknown
 3253s| 74700 | 74701 |  8056k| 107.8 |   962M |  43 |1600 | 201 |1523 |2712k|  9 |   0 |   0 |-7.589214e+03 |-4.915481e+03 |  54.39%| unknown
 3258s| 74800 | 74801 |  8068k| 107.8 |   964M |  43 |1600 | 201 |1597 |2716k|  8 |   0 |   0 |-7.589179e+03 |-4.915481e+03 |  54.39%| unknown
 3262s| 74900 | 74901 |  8079k| 107.8 |   965M |  43 |1600 | 201 |1733 |2719k|  9 |   0 |   0 |-7.588952e+03 |-4.915481e+03 |  54.39%| unknown
 3267s| 75000 | 75001 |  8091k| 107.9 |   967M |  43 |1600 | 201 |1423 |2723k|  8 |   0 |   0 |-7.588952e+03 |-4.915481e+03 |  54.39%| unknown
 3271s| 75100 | 75101 |  8103k| 107.9 |   967M |  43 |1600 | 201 |1636 |2727k|  6 |   0 |   0 |-7.588940e+03 |-4.915481e+03 |  54.39%| unknown
 3275s| 75200 | 75201 |  8113k| 107.9 |   969M |  43 |1600 | 201 |1752 |2730k|  5 |   0 |   0 |-7.588940e+03 |-4.915481e+03 |  54.39%| unknown
 3279s| 75300 | 75301 |  8124k| 107.9 |   970M |  43 |1600 | 201 |1485 |2733k|  8 |   0 |   0 |-7.588940e+03 |-4.915481e+03 |  54.39%| unknown
 3284s| 75400 | 75401 |  8135k| 107.9 |   972M |  43 |1600 | 201 |1584 |2737k|  9 |   0 |   0 |-7.588811e+03 |-4.915481e+03 |  54.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s| 75500 | 75501 |  8145k| 107.9 |   972M |  43 |1600 | 201 |1865 |2740k|  9 |   0 |   0 |-7.588811e+03 |-4.915481e+03 |  54.39%| unknown
 3292s| 75600 | 75601 |  8156k| 107.9 |   973M |  43 |1600 | 201 |1459 |2743k|  5 |   0 |   0 |-7.588792e+03 |-4.915481e+03 |  54.39%| unknown
 3297s| 75700 | 75701 |  8169k| 107.9 |   973M |  43 |1600 | 201 |1606 |2747k|  4 |   0 |   0 |-7.588792e+03 |-4.915481e+03 |  54.39%| unknown
 3301s| 75800 | 75801 |  8179k| 107.9 |   975M |  43 |1600 | 201 |1759 |2750k|  3 |   0 |   0 |-7.588664e+03 |-4.915481e+03 |  54.38%| unknown
 3305s| 75900 | 75901 |  8191k| 107.9 |   978M |  43 |1600 | 201 |1692 |2754k|  9 |   0 |   0 |-7.588664e+03 |-4.915481e+03 |  54.38%| unknown
 3309s| 76000 | 76001 |  8202k| 107.9 |   979M |  43 |1600 | 201 |1596 |2757k|  9 |   0 |   0 |-7.588664e+03 |-4.915481e+03 |  54.38%| unknown
 3314s| 76100 | 76101 |  8213k| 107.9 |   979M |  43 |1600 | 201 |1891 |2760k|  9 |   0 |   0 |-7.588629e+03 |-4.915481e+03 |  54.38%| unknown
 3318s| 76200 | 76201 |  8224k| 107.9 |   980M |  43 |1600 | 201 |1675 |2764k|  9 |   0 |   0 |-7.588629e+03 |-4.915481e+03 |  54.38%| unknown
 3322s| 76300 | 76301 |  8235k| 107.9 |   982M |  43 |1600 | 201 |1765 |2767k|  8 |   0 |   0 |-7.588619e+03 |-4.915481e+03 |  54.38%| unknown
 3327s| 76400 | 76401 |  8248k| 107.9 |   983M |  43 |1600 | 201 |1801 |2771k|  6 |   0 |   0 |-7.588619e+03 |-4.915481e+03 |  54.38%| unknown
 3331s| 76500 | 76501 |  8259k| 107.9 |   983M |  43 |1600 | 201 |1451 |2774k|  8 |   0 |   0 |-7.588369e+03 |-4.915481e+03 |  54.38%| unknown
 3335s| 76600 | 76601 |  8271k| 108.0 |   985M |  43 |1600 | 201 |1656 |2778k|  5 |   0 |   0 |-7.588369e+03 |-4.915481e+03 |  54.38%| unknown
 3339s| 76700 | 76701 |  8283k| 108.0 |   986M |  43 |1600 | 201 |1831 |2781k|  5 |   0 |   0 |-7.588369e+03 |-4.915481e+03 |  54.38%| unknown
 3344s| 76800 | 76801 |  8294k| 108.0 |   988M |  43 |1600 | 201 |1713 |2785k|  9 |   0 |   0 |-7.588365e+03 |-4.915481e+03 |  54.38%| unknown
 3348s| 76900 | 76901 |  8306k| 108.0 |   989M |  43 |1600 | 201 |1687 |2788k|  5 |   0 |   0 |-7.588365e+03 |-4.915481e+03 |  54.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s| 77000 | 77001 |  8317k| 108.0 |   991M |  43 |1600 | 201 |1493 |2791k|  7 |   0 |   0 |-7.588190e+03 |-4.915481e+03 |  54.37%| unknown
 3356s| 77100 | 77101 |  8330k| 108.0 |   992M |  43 |1600 | 201 |1547 |2794k|  4 |   0 |   0 |-7.588190e+03 |-4.915481e+03 |  54.37%| unknown
 3360s| 77200 | 77201 |  8341k| 108.0 |   994M |  43 |1600 | 201 |1763 |2798k|  4 |   0 |   0 |-7.587984e+03 |-4.915481e+03 |  54.37%| unknown
 3364s| 77300 | 77301 |  8353k| 108.0 |   994M |  43 |1600 | 201 |1402 |2801k|  9 |   0 |   0 |-7.587984e+03 |-4.915481e+03 |  54.37%| unknown
 3368s| 77400 | 77401 |  8363k| 108.0 |   996M |  43 |1600 | 201 |1607 |2804k|  5 |   0 |   0 |-7.587962e+03 |-4.915481e+03 |  54.37%| unknown
 3372s| 77500 | 77501 |  8373k| 108.0 |   997M |  43 |1600 | 201 |1661 |2807k|  3 |   0 |   0 |-7.587956e+03 |-4.915481e+03 |  54.37%| unknown
 3376s| 77600 | 77601 |  8383k| 108.0 |   998M |  43 |1600 | 201 |1471 |2811k|  8 |   0 |   0 |-7.587956e+03 |-4.915481e+03 |  54.37%| unknown
 3381s| 77700 | 77701 |  8394k| 108.0 |   998M |  43 |1600 | 201 |1641 |2814k|  9 |   0 |   0 |-7.587943e+03 |-4.915481e+03 |  54.37%| unknown
 3385s| 77800 | 77801 |  8406k| 108.0 |  1000M |  43 |1600 | 201 |1692 |2817k|  9 |   0 |   0 |-7.587943e+03 |-4.915481e+03 |  54.37%| unknown
 3389s| 77900 | 77901 |  8417k| 108.0 |  1000M |  43 |1600 | 201 |1456 |2821k|  9 |   0 |   0 |-7.587935e+03 |-4.915481e+03 |  54.37%| unknown
 3393s| 78000 | 78001 |  8429k| 108.0 |  1002M |  43 |1600 | 201 |1579 |2824k|  8 |   0 |   0 |-7.587935e+03 |-4.915481e+03 |  54.37%| unknown
 3397s| 78100 | 78101 |  8442k| 108.1 |  1002M |  43 |1600 | 201 |1715 |2828k|  6 |   0 |   0 |-7.587873e+03 |-4.915481e+03 |  54.37%| unknown
 3402s| 78200 | 78201 |  8453k| 108.1 |  1003M |  43 |1600 | 201 |1726 |2831k|  6 |   0 |   0 |-7.587873e+03 |-4.915481e+03 |  54.37%| unknown
 3406s| 78300 | 78301 |  8463k| 108.1 |  1005M |  43 |1600 | 201 |1694 |2834k|  6 |   0 |   0 |-7.587873e+03 |-4.915481e+03 |  54.37%| unknown
