2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2936s|157500 |157501 |  2675k|  17.0 |   720M |  85 |1600 | 201 |1226 |1522k|  5 |   0 |   0 |-8.185134e+03 |-6.895453e+03 |  18.70%| unknown
 2938s|157600 |157601 |  2678k|  17.0 |   720M |  85 |1600 | 201 |1318 |1523k|  3 |   0 |   0 |-8.185134e+03 |-6.895453e+03 |  18.70%| unknown
 2940s|157700 |157701 |  2679k|  17.0 |   720M |  85 |1600 | 201 |1311 |1524k|  4 |   0 |   0 |-8.185134e+03 |-6.895453e+03 |  18.70%| unknown
 2943s|157800 |157801 |  2683k|  17.0 |   720M |  85 |1600 | 201 |1183 |1526k|  5 |   0 |   0 |-8.185116e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|157900 |157901 |  2684k|  17.0 |   720M |  85 |1600 | 201 |1197 |1527k|  2 |   0 |   0 |-8.185116e+03 |-6.895453e+03 |  18.70%| unknown
 2947s|158000 |158001 |  2686k|  17.0 |   720M |  85 |1600 | 201 |1293 |1528k|  2 |   0 |   0 |-8.185112e+03 |-6.895453e+03 |  18.70%| unknown
 2948s|158100 |158101 |  2687k|  17.0 |   720M |  85 |1600 | 201 |1292 |1529k|  2 |   0 |   0 |-8.185112e+03 |-6.895453e+03 |  18.70%| unknown
 2950s|158200 |158201 |  2689k|  17.0 |   721M |  85 |1600 | 201 |1168 |1530k|  2 |   0 |   0 |-8.185103e+03 |-6.895453e+03 |  18.70%| unknown
 2951s|158300 |158301 |  2690k|  17.0 |   722M |  85 |1600 | 201 |1249 |1530k|  2 |   0 |   0 |-8.185103e+03 |-6.895453e+03 |  18.70%| unknown
 2953s|158400 |158401 |  2692k|  17.0 |   722M |  85 |1600 | 201 |1265 |1531k|  2 |   0 |   0 |-8.185100e+03 |-6.895453e+03 |  18.70%| unknown
 2955s|158500 |158501 |  2694k|  17.0 |   722M |  85 |1600 | 201 |1326 |1533k|  2 |   0 |   0 |-8.185100e+03 |-6.895453e+03 |  18.70%| unknown
 2957s|158600 |158601 |  2695k|  17.0 |   722M |  85 |1600 | 201 |1227 |1533k|  7 |   0 |   0 |-8.185094e+03 |-6.895453e+03 |  18.70%| unknown
 2959s|158700 |158701 |  2697k|  17.0 |   723M |  85 |1600 | 201 |1244 |1535k|  2 |   0 |   0 |-8.185094e+03 |-6.895453e+03 |  18.70%| unknown
 2961s|158800 |158801 |  2699k|  17.0 |   724M |  85 |1600 | 201 |1294 |1536k|  2 |   0 |   0 |-8.185094e+03 |-6.895453e+03 |  18.70%| unknown
 2963s|158900 |158901 |  2700k|  17.0 |   724M |  85 |1600 | 201 |1163 |1536k|  4 |   0 |   0 |-8.185090e+03 |-6.895453e+03 |  18.70%| unknown
 2965s|159000 |159001 |  2702k|  17.0 |   724M |  85 |1600 | 201 |1272 |1537k|  6 |   0 |   0 |-8.185090e+03 |-6.895453e+03 |  18.70%| unknown
 2967s|159100 |159101 |  2704k|  17.0 |   724M |  85 |1600 | 201 |1332 |1539k|  2 |   0 |   0 |-8.185078e+03 |-6.895453e+03 |  18.70%| unknown
 2969s|159200 |159201 |  2707k|  17.0 |   724M |  85 |1600 | 201 |1369 |1540k|  6 |   0 |   0 |-8.185078e+03 |-6.895453e+03 |  18.70%| unknown
 2972s|159300 |159301 |  2709k|  17.0 |   725M |  85 |1600 | 201 |1175 |1542k|  3 |   0 |   0 |-8.185077e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|159400 |159401 |  2711k|  17.0 |   725M |  85 |1600 | 201 |1258 |1543k|  6 |   0 |   0 |-8.185077e+03 |-6.895453e+03 |  18.70%| unknown
 2976s|159500 |159501 |  2713k|  17.0 |   726M |  85 |1600 | 201 |1284 |1544k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2978s|159600 |159601 |  2716k|  17.0 |   727M |  85 |1600 | 201 |1509 |1546k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2980s|159700 |159701 |  2718k|  17.0 |   728M |  87 |1600 | 201 |1192 |1547k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2982s|159800 |159801 |  2720k|  17.0 |   728M |  87 |1600 | 201 |1259 |1548k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2984s|159900 |159901 |  2722k|  17.0 |   729M |  87 |1600 | 201 |1374 |1549k|  8 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2986s|160000 |160001 |  2725k|  17.0 |   730M |  87 |1600 | 201 |1365 |1551k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2989s|160100 |160101 |  2727k|  17.0 |   731M |  87 |1600 | 201 |1172 |1552k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2990s|160200 |160201 |  2729k|  17.0 |   731M |  87 |1600 | 201 |1201 |1553k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2992s|160300 |160301 |  2730k|  17.0 |   731M |  87 |1600 | 201 |1244 |1554k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2994s|160400 |160401 |  2732k|  17.0 |   731M |  87 |1600 | 201 |1362 |1555k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2997s|160500 |160501 |  2735k|  17.0 |   731M |  87 |1600 | 201 |1415 |1557k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 2999s|160600 |160601 |  2737k|  17.0 |   732M |  87 |1600 | 201 |1197 |1558k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3000s|160700 |160701 |  2738k|  17.0 |   732M |  87 |1600 | 201 |1207 |1558k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3002s|160800 |160801 |  2739k|  17.0 |   733M |  87 |1600 | 201 |1270 |1559k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|160900 |160901 |  2741k|  17.0 |   733M |  87 |1600 | 201 |1346 |1560k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3006s|161000 |161001 |  2743k|  17.0 |   733M |  87 |1600 | 201 |1189 |1561k|  8 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3008s|161100 |161101 |  2745k|  17.0 |   733M |  87 |1600 | 201 |1254 |1562k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3010s|161200 |161201 |  2748k|  17.0 |   733M |  87 |1600 | 201 |1263 |1564k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3012s|161300 |161301 |  2751k|  17.0 |   733M |  87 |1600 | 201 |1452 |1566k|  9 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3014s|161400 |161401 |  2753k|  17.0 |   735M |  87 |1600 | 201 |1342 |1567k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3017s|161500 |161501 |  2756k|  17.1 |   735M |  87 |1600 | 201 |1209 |1569k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3019s|161600 |161601 |  2757k|  17.1 |   735M |  87 |1600 | 201 |1215 |1570k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3021s|161700 |161701 |  2759k|  17.1 |   735M |  87 |1600 | 201 |1426 |1571k|  7 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3023s|161800 |161801 |  2762k|  17.1 |   735M |  87 |1600 | 201 |1366 |1573k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3025s|161900 |161901 |  2764k|  17.1 |   735M |  87 |1600 | 201 |1163 |1573k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3027s|162000 |162001 |  2765k|  17.1 |   737M |  87 |1600 | 201 |1195 |1574k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3029s|162100 |162101 |  2768k|  17.1 |   737M |  87 |1600 | 201 |1330 |1576k|  9 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3031s|162200 |162201 |  2769k|  17.1 |   737M |  87 |1600 | 201 |1305 |1576k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3033s|162300 |162301 |  2771k|  17.1 |   737M |  87 |1600 | 201 |1355 |1577k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|162400 |162401 |  2772k|  17.1 |   737M |  87 |1600 | 201 |1191 |1578k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3036s|162500 |162501 |  2774k|  17.1 |   737M |  87 |1600 | 201 |1282 |1579k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3039s|162600 |162601 |  2777k|  17.1 |   737M |  87 |1600 | 201 |1353 |1581k|  8 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3041s|162700 |162701 |  2779k|  17.1 |   739M |  87 |1600 | 201 |1386 |1582k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3043s|162800 |162801 |  2781k|  17.1 |   740M |  87 |1600 | 201 |1188 |1583k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3044s|162900 |162901 |  2783k|  17.1 |   740M |  87 |1600 | 201 |1239 |1584k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3046s|163000 |163001 |  2785k|  17.1 |   740M |  87 |1600 | 201 |1255 |1585k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3048s|163100 |163101 |  2786k|  17.1 |   740M |  87 |1600 | 201 |1305 |1586k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3050s|163200 |163201 |  2788k|  17.1 |   740M |  87 |1600 | 201 |1303 |1587k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3052s|163300 |163301 |  2790k|  17.1 |   740M |  87 |1600 | 201 |1215 |1589k|  7 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3054s|163400 |163401 |  2792k|  17.1 |   741M |  87 |1600 | 201 |1264 |1590k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3056s|163500 |163501 |  2794k|  17.1 |   743M |  87 |1600 | 201 |1369 |1591k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3058s|163600 |163601 |  2797k|  17.1 |   744M |  87 |1600 | 201 |1328 |1593k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3061s|163700 |163701 |  2799k|  17.1 |   745M |  87 |1600 | 201 |1162 |1594k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3063s|163800 |163801 |  2802k|  17.1 |   745M |  87 |1600 | 201 |1224 |1596k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|163900 |163901 |  2804k|  17.1 |   745M |  87 |1600 | 201 |1229 |1597k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3067s|164000 |164001 |  2806k|  17.1 |   747M |  87 |1600 | 201 |1369 |1598k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3069s|164100 |164101 |  2809k|  17.1 |   747M |  87 |1600 | 201 |1534 |1600k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3071s|164200 |164201 |  2811k|  17.1 |   747M |  87 |1600 | 201 |1204 |1601k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3073s|164300 |164301 |  2813k|  17.1 |   747M |  87 |1600 | 201 |1253 |1602k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3075s|164400 |164401 |  2815k|  17.1 |   747M |  87 |1600 | 201 |1335 |1603k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3077s|164500 |164501 |  2816k|  17.1 |   747M |  87 |1600 | 201 |1351 |1604k|  7 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3079s|164600 |164601 |  2818k|  17.1 |   748M |  87 |1600 | 201 |1163 |1605k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3081s|164700 |164701 |  2820k|  17.1 |   748M |  87 |1600 | 201 |1216 |1606k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3084s|164800 |164801 |  2822k|  17.1 |   748M |  87 |1600 | 201 |1291 |1607k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3086s|164900 |164901 |  2824k|  17.1 |   748M |  87 |1600 | 201 |1317 |1608k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3088s|165000 |165001 |  2826k|  17.1 |   748M |  87 |1600 | 201 |1357 |1609k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3090s|165100 |165101 |  2828k|  17.1 |   748M |  87 |1600 | 201 |1194 |1610k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3093s|165200 |165201 |  2830k|  17.1 |   749M |  87 |1600 | 201 |1269 |1611k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3095s|165300 |165301 |  2832k|  17.1 |   750M |  87 |1600 | 201 |1353 |1613k|  7 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|165400 |165401 |  2835k|  17.1 |   751M |  87 |1600 | 201 |1396 |1614k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3100s|165500 |165501 |  2838k|  17.1 |   753M |  87 |1600 | 201 |1174 |1616k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3103s|165600 |165601 |  2841k|  17.2 |   753M |  87 |1600 | 201 |1223 |1618k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3106s|165700 |165701 |  2845k|  17.2 |   753M |  87 |1600 | 201 |1411 |1620k| 11 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3109s|165800 |165801 |  2849k|  17.2 |   754M |  87 |1600 | 201 |1378 |1622k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3111s|165900 |165901 |  2851k|  17.2 |   754M |  87 |1600 | 201 |1351 |1623k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3113s|166000 |166001 |  2853k|  17.2 |   754M |  87 |1600 | 201 |1194 |1624k|  7 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3115s|166100 |166101 |  2855k|  17.2 |   755M |  87 |1600 | 201 |1224 |1625k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3118s|166200 |166201 |  2857k|  17.2 |   755M |  87 |1600 | 201 |1282 |1627k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3120s|166300 |166301 |  2859k|  17.2 |   755M |  87 |1600 | 201 |1329 |1628k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3121s|166400 |166401 |  2860k|  17.2 |   755M |  87 |1600 | 201 |1171 |1628k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3124s|166500 |166501 |  2862k|  17.2 |   756M |  87 |1600 | 201 |1258 |1629k|  7 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3127s|166600 |166601 |  2865k|  17.2 |   757M |  87 |1600 | 201 |1274 |1632k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3128s|166700 |166701 |  2867k|  17.2 |   757M |  87 |1600 | 201 |1269 |1632k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3131s|166800 |166801 |  2869k|  17.2 |   757M |  87 |1600 | 201 |1340 |1633k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|166900 |166901 |  2870k|  17.2 |   757M |  87 |1600 | 201 |1240 |1634k|  7 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3136s|167000 |167001 |  2874k|  17.2 |   757M |  87 |1600 | 201 |1259 |1636k|  7 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3138s|167100 |167101 |  2876k|  17.2 |   757M |  87 |1600 | 201 |1252 |1637k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3140s|167200 |167201 |  2877k|  17.2 |   758M |  87 |1600 | 201 |1345 |1638k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3142s|167300 |167301 |  2880k|  17.2 |   758M |  87 |1600 | 201 |1180 |1640k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3145s|167400 |167401 |  2882k|  17.2 |   758M |  87 |1600 | 201 |1190 |1641k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3147s|167500 |167501 |  2884k|  17.2 |   758M |  87 |1600 | 201 |1256 |1642k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3149s|167600 |167601 |  2887k|  17.2 |   759M |  87 |1600 | 201 |1491 |1643k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3151s|167700 |167701 |  2889k|  17.2 |   759M |  87 |1600 | 201 |1397 |1644k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3153s|167800 |167801 |  2891k|  17.2 |   762M |  87 |1600 | 201 |1190 |1645k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3155s|167900 |167901 |  2893k|  17.2 |   762M |  87 |1600 | 201 |1330 |1647k|  8 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3158s|168000 |168001 |  2896k|  17.2 |   764M |  87 |1600 | 201 |1360 |1649k|  7 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3160s|168100 |168101 |  2899k|  17.2 |   764M |  87 |1600 | 201 |1353 |1650k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3162s|168200 |168201 |  2901k|  17.2 |   764M |  87 |1600 | 201 |1168 |1651k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3164s|168300 |168301 |  2903k|  17.2 |   764M |  87 |1600 | 201 |1261 |1652k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|168400 |168401 |  2904k|  17.2 |   766M |  87 |1600 | 201 |1290 |1653k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3167s|168500 |168501 |  2907k|  17.2 |   766M |  87 |1600 | 201 |1301 |1655k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3170s|168600 |168601 |  2909k|  17.2 |   766M |  87 |1600 | 201 |1334 |1656k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3171s|168700 |168701 |  2910k|  17.2 |   766M |  87 |1600 | 201 |1225 |1657k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3174s|168800 |168801 |  2913k|  17.3 |   767M |  87 |1600 | 201 |1222 |1658k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3176s|168900 |168901 |  2915k|  17.3 |   767M |  87 |1600 | 201 |1279 |1659k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3177s|169000 |169001 |  2916k|  17.2 |   768M |  87 |1600 | 201 |1311 |1660k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3179s|169100 |169101 |  2918k|  17.2 |   768M |  87 |1600 | 201 |1184 |1661k|  5 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3181s|169200 |169201 |  2920k|  17.3 |   769M |  87 |1600 | 201 |1200 |1662k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3182s|169300 |169301 |  2921k|  17.2 |   769M |  87 |1600 | 201 |1278 |1663k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3185s|169400 |169401 |  2924k|  17.3 |   769M |  87 |1600 | 201 |1354 |1665k|  6 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3187s|169500 |169501 |  2926k|  17.3 |   770M |  87 |1600 | 201 |1427 |1666k|  2 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3189s|169600 |169601 |  2928k|  17.3 |   771M |  87 |1600 | 201 |1197 |1667k|  4 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3191s|169700 |169701 |  2930k|  17.3 |   772M |  87 |1600 | 201 |1282 |1668k|  8 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 3193s|169800 |169801 |  2932k|  17.3 |   773M |  87 |1600 | 201 |1265 |1669k|  3 |   0 |   0 |-8.185072e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
