solving instance uflp nlass holmberg 39 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p39
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
