2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 pardivexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       8077             0           963.12      190.798          190.798       

 Calculating duals

                         *** Normal completion ***            

 Wall clock time:                   969.98
 Total CPU time used:               963.18

 Total no. of BaR iterations:    8077
 Best solution found at node:     103
 Max. no. of nodes in memory:    2030
 
 All done
===========================================================================
f0 = 0.024702748594239585
f0 = 0.05293446127337052
f0 = 0.01499809736078832
f0 = 0.01146913327589695
f0 = 0.05469894331581623
f0 = 0.0458765331035878
f0 = 0.046758774124810644
f0 = 0.08645962007983853
f0 = 0.06705031761293599
f0 = 0.04764101514603347
f0 = 0.02823171267913096
f0 = 0.06705031761293599
f0 = 0.052934461273370544
f0 = 0.02205602553057106
f0 = 0.04940549718847917
f0 = 0.042347569018696435
f0 = 0.06440359454926747
f0 = 0.06969704067660452
f0 = 0.054698943315816206
f0 = 0.03705412289135936
f0 = 0.07146152271905021
f0 = 0.050287738209702
f0 = 0.08204841497372431
f0 = 0.09087082518595273
f0 = 0.05116997923092483
f0 = 0.033525158806467996
f0 = 0.025584989615462416
f0 = 0.055581184337039055
f0 = 0.04675877412481063
f0 = 0.02205602553057106
f0 = 0.023820507573016746
f0 = 0.05646342535826189
f0 = 0.04411205106114212
f0 = 0.030878435742799484
f0 = 0.036171881870136535
f0 = 0.05469894331581623
f0 = 0.04146532799747359
f0 = 0.08204841497372431
f0 = 0.07410824578271873
f0 = 0.04587653310358778
f0 = 0.01411585633956548
f0 = 0.03881860493380505
f0 = 0.04764101514603349
f0 = 0.023820507573016746
f0 = 0.01146913327589695
f0 = 0.0291139537003538
f0 = 0.028231712679130945
f0 = 0.06616807659171318
f0 = 0.0441120510611421
f0 = 0.005293446127337054
f0 = 0.03970084595502791
f0 = 0.01499809736078832
f0 = 0.04587653310358778
f0 = 0.04764101514603347
f0 = 0.014998097360788314
f0 = 0.0291139537003538
f0 = 0.02029154348812537
f0 = 0.013233615318342636
f0 = 0.04764101514603349
f0 = 0.04146532799747359
f0 = 0.02999619472157664
f0 = 0.02029154348812537
f0 = 0.046758774124810644
f0 = 0.03617188187013652
f0 = 0.03881860493380505
f0 = 0.007940169191005575
f0 = 0.025584989615462437
f0 = 0.049405497188479156
f0 = 0.027349471657908103
f0 = 0.025584989615462416
f0 = 0.04411205106114212
f0 = 0.05822790740070758
f0 = 0.03087843574279947
f0 = 0.05469894331581623
f0 = 0.06793255863415887
f0 = 0.03528964084891371
f0 = 0.04146532799747357
f0 = 0.03705412289135939
f0 = 0.030878435742799498
f0 = 0.05381670229459341
f0 = 0.026467230636685282
f0 = 0.04587653310358782
f0 = 0.06705031761293599
f0 = 0.04146532799747361
f0 = 0.04146532799747357
f0 = 0.04764101514603351
f0 = 0.07146152271905026
f0 = 0.04764101514603351
f0 = 0.05028773820970204
f0 = 0.06705031761293605
f0 = 0.053816702294593385
f0 = 0.04852325616725631
f0 = 0.08910634314350709
f0 = 0.06705031761293599
f0 = 0.027349471657908114
f0 = 0.06263911250682182
f0 = 0.03793636391258222
f0 = 0.05911014842193041
f0 = 0.07410824578271873
f0 = 0.04058308697625074
f0 = 0.046758774124810644
f0 = 0.007940169191005578
f0 = 0.03705412289135938
f0 = 0.06528583557049034
f0 = 0.0458765331035878
f0 = 0.02999619472157664
f0 = 0.06616807659171316
f0 = 0.025584989615462427
f0 = 0.02205602553057105
f0 = 0.053816702294593365
f0 = 0.06705031761293596
f0 = 0.059992389443153306
f0 = 0.09881099437695831
f0 = 0.08469513803739284
f0 = 0.057345666379484725
f0 = 0.027349471657908114
f0 = 0.05999238944315326
f0 = 0.06263911250682179
f0 = 0.006175687148559896
f0 = 0.02999619472157664
f0 = 0.03176067676402231
f0 = 0.03176067676402231
f0 = 0.04058308697625074
f0 = 0.03176067676402231
f0 = 0.04852325616725631
f0 = 0.02029154348812537
f0 = 0.033525158806467996
f0 = 0.06263911250682179
f0 = 0.03617188187013652
f0 = 0.03528964084891368
f0 = 0.044994292082364946
f0 = 0.06881479965538168
f0 = 0.03881860493380505
f0 = 0.05116997923092483
f0 = 0.06352135352804462
f0 = 0.04852325616725633
f0 = 0.04764101514603347
f0 = 0.0441120510611421
f0 = 0.04234756901869642
f0 = 0.06263911250682179
f0 = 0.03440739982769084
f0 = 0.053816702294593365
f0 = 0.07234376374027304
f0 = 0.03881860493380505
f0 = 0.050287738209702
f0 = 0.055581184337039055
f0 = 0.08293065599494714
f0 = 0.05646342535826189
f0 = 0.06263911250682179
f0 = 0.07940169191005582
f0 = 0.0291139537003538
f0 = 0.05646342535826189
f0 = 0.052052220252147695
f0 = 0.028231712679130945
f0 = 0.03970084595502791
f0 = 0.059110148421930436
f0 = 0.04499429208236496
f0 = 0.08116617395250147
f0 = 0.08204841497372431
f0 = 0.04764101514603347
f0 = 0.016762579403234005
f0 = 0.037936363912582205
f0 = 0.05028773820970202
f0 = 0.021173784509348217
f0 = 0.008822410212228423
f0 = 0.036171881870136535
